euler,RK_rtol_0.001_atol_1e-06,RK_rtol_0.0001_atol_1e-07,RK_rtol_1e-05_atol_1e-08,RK_rtol_1e-06_atol_1e-09
64.09055418411218,64.0971857753831,64.0898592164335,64.09050296339531,64.09056423335345
69.00249918665418,68.98748576636352,69.00145093158781,69.00252624222813,69.00250861516666
73.69071221716038,73.68259335143708,73.69234389412202,73.69053454077206,73.69074107206934
78.20728565870567,78.20116119628628,78.20952608131469,78.20723785883408,78.20728704063177
82.58748266095935,82.59300500614687,82.58796820254761,82.58734946637776,82.58747262360241
86.85642870983024,86.86981888931732,86.85674443530519,86.85639510497333,86.85642762759117
91.03273599702234,91.04069796502196,91.03389731391226,91.0330969791286,91.03272759222426
95.13061986290003,95.13566722414498,95.13360397546958,95.13078304009872,95.13061127388606
99.1612088057466,99.16542623709915,99.16248686786508,99.1614026600896,99.16120413473291
103.13339395464595,103.1454144788402,103.13380623387228,103.13359099762356,103.13339124957645
107.054401289112,107.05924128821844,107.05492147824198,107.05410471125232,107.05439980248113
110.93018953881436,110.93400740330854,110.93100157567794,110.93028688502552,110.93018775832218
114.7657344188798,114.77791629214808,114.76688098069384,114.76615060349872,114.76572836888417
118.56523641924332,118.57136410831536,118.56714288410431,118.5653967185484,118.56520525643406
122.332275788599,122.3398014431097,122.3352991666157,122.33231949500484,122.33228942960487
126.06993018455404,126.08375310033472,126.07137963094914,126.06997522056776,126.0699479789826
129.78086538326932,129.78928753220077,129.78291831017373,129.78096440402746,129.78087618437772
133.46740619298933,133.4759369061797,133.4703757752118,133.46755429065033,133.4674450533079
137.13159258402302,137.13660600962103,137.13298433362823,137.13167853002878,137.13157803225567
140.7752246169526,140.78218907591216,140.77563189137547,140.77530978337828,140.77520989836498
144.39989877093805,144.410388349795,144.40079195217604,144.39999229243844,144.3998807099852
148.00703759053735,148.0260371670291,148.0086818741954,148.00713453437405,148.00704438543613
151.5979140848183,151.6410670223413,151.5996778771039,151.59815810213232,151.59790517623625
155.173671963679,155.2058225714135,155.1771044197272,155.17371749534954,155.17364716680498
158.73534254167637,158.7421591711508,158.73624821720048,158.73549160196208,158.73535060531222
162.28385895146417,162.29247585884065,162.28511374705832,162.2839697303841,162.28384678107238
165.82006816822968,165.8286257057297,165.8137948300406,165.8201609373734,165.8200374890883
169.3447412401335,169.35791575695558,169.34588860682013,169.3448063976021,169.34476102867157
172.858582038549,172.8665721196589,172.8590507086526,172.85887656808535,172.85859320270757
176.36223477932256,176.37133670777857,176.36368091167395,176.36228456322445,176.3622305478332
179.85629051761984,179.86352353624162,179.8572281371798,179.85646477668175,179.85626393796343
183.34129278081477,183.3480647219882,183.3424142209249,183.34146420880893,183.34128547135134
186.81774247377493,186.83715251472407,186.8216543515504,186.81807468083608,186.81771847927098
190.28610216696552,190.3062052293781,190.2865704595212,190.2862755003992,190.28609312913562
193.74679985863145,193.75849477288185,193.7472932004735,193.74701880008945,193.74679229134824
197.200232286881,197.215812121228,197.2020787682985,197.20078997689328,197.20022332652565
200.646767854988,200.66056199716903,200.6446293133237,200.64682499210875,200.6467568406109
204.086749223028,204.1068349538412,204.08549024473547,204.0872241396941,204.08673512535123
207.52049561061483,207.5265719267886,207.52206933124384,207.52074826618264,207.52047201206344
210.94830484862229,210.971308899982,210.95014449695304,210.94847582557625,210.94825652531588
214.37045521208225,214.4549173968712,214.372610502026,214.37053152306072,214.37044067481148
217.78720706172132,217.80010235585283,217.78874229220847,217.7872921356301,217.78719349726828
221.19880431764497,221.20599338729883,221.2027171064701,221.1995652918024,221.1987987991587
224.60547578536705,224.63802223249093,224.60354012583244,224.6061573325015,224.60544874725937
228.0074363515957,228.03650883958247,228.00585045548723,228.0076117920113,228.00742516562002
231.40488806483177,231.4545918268965,231.4042196105229,231.40497486761623,231.40488094200725
234.798021113837,234.82144133526631,234.7974956996806,234.7981267007659,234.798014122028
238.18701471533487,238.202956190075,238.18484240462564,238.1874721193265,238.18696886578297
241.5720379208518,241.5845451303831,241.57049885728333,241.5721744271989,241.57202816556276
244.95325035136813,244.96055808576068,244.94906009856413,244.9533111954641,244.95324315873992
248.3308028673817,248.3460491944568,248.3282416689653,248.33137900902608,248.33078510068688
,251.7253444192615,251.7041512196276,251.70512759702987,251.70482532879635
,255.0951731334693,255.06790547261025,255.07588830653344,255.07547649339185
,258.4718284742218,258.4421590437759,258.44300257721227,258.44288188471086
,261.8154202291098,261.8057719746664,261.807802486988,261.80710769480476
265.168406557818,265.22745592448723,265.1673966836452,265.1685750250839,265.1683950863412
268.52674806396834,268.5468863572541,268.5249910496207,268.5269102977282,268.52668195139086
271.8822858605324,271.9121321724184,271.881214551017,271.882424049224,271.88225886373334
275.23511897861675,275.2483366013454,275.2288843479896,275.2352191807143,275.2351020897131
278.5853416961864,278.60448848611287,278.584229355998,278.5856635335836,278.58537321748975
281.9330438276285,281.9833089828399,281.9301109273144,281.9331454675849,281.9330927177626
,285.2944085624715,285.27671076945904,285.2779347280571,285.27832736868544
,288.6491138729754,288.6205810998445,288.62102702537493,288.62127969682035
291.9618633913475,292.0362260350231,291.9604256140094,291.9617648118,291.9619275718052
295.3003010368051,295.31953709753645,295.29713266534617,295.2996727820576,295.30024374764093
298.6366089493804,298.6538183419678,298.63960429030124,298.6364350296077,298.6365821773015
301.97085516414427,302.02151143668027,301.9727139594812,301.97074288278685,301.9708290003951
305.30310477230887,305.32335662870577,305.304020854799,305.3028599471301,305.3031420308731
308.63342008253903,308.67371517362506,308.6391948266558,308.6326895075682,308.6334426401844
311.9618607715438,312.0517616185422,311.97007884937625,311.96155402658843,311.9619283630259
315.2884840247948,315.32168959694843,315.2910288524403,315.28876541860626,315.28852086792847
318.61334466812366,318.6335923128781,318.6145008547946,318.6132529884092,318.6133725314967
,321.9796054667383,321.93869887017155,321.93639595915687,321.9365203677131
325.2579863614177,325.28669544336304,325.2603920507752,325.2577705492746,325.2580534829477
328.5778663350686,328.60002489160473,328.57945872186417,328.5776993355219,328.57790517721526
331.8961817558415,331.9072098558203,331.8987967877099,331.89605246549894,331.8962601763446
335.2129773516173,335.2258752233954,335.2149289945249,335.2127406656989,335.21300864156365
338.52829612371625,338.5828716068498,338.5318714075326,338.5281017935154,338.5283795565395
,341.85038242889925,341.8504354229494,341.8419856419394,341.84223390319
,345.16865259862755,345.16276932572094,345.15439638188207,345.15468336702514
348.4657973465239,348.47868169735153,348.4680730944544,348.4655952047086,348.4658085918892
351.7756071509631,351.7891051376218,351.7798715855988,351.77547335007347,351.775629633301
355.08413202005835,355.0924401473624,355.09164495455366,355.0839485111603,355.08415111487295
358.3914062015448,358.40221136908696,358.3962323227454,358.39131438974783,358.39152878433737
361.6974627127846,361.7098517130262,361.70107476206414,361.6971402972512,361.69756388822447
365.00233339653386,365.0238088252706,365.006501192107,365.0019928806741,365.00238161686116
,368.3872087959557,368.3084276829184,368.3054155549058,368.3060730859391
,371.6321170644633,371.609957460621,371.6082781461825,371.6086531124246
,374.95596692358265,374.91103960150696,374.9099598457413,374.9101458088192
,378.2542783639197,378.21176459542966,378.2099494664567,378.2106513311749
,381.5279878846568,381.5121749206104,381.50912044557145,381.51008167026146
384.8083030197733,384.8190627748029,384.8182327451485,384.8082202058456,384.80833575325516
388.1056762268123,388.1262775980206,388.11175014764416,388.1044750956027,388.10575825291517
391.4020818306341,391.46123826600615,391.4043614813076,391.4017723766838,391.40211062445553
394.6975431664817,394.7453489490305,394.6985419571823,394.6963961881003,394.6975643777128
397.9920828127265,398.0188329703162,397.99302428180727,397.99193462904384,397.99211342205626
401.2857226217845,401.2959732502168,401.2877674139634,401.2846254083708,401.2857894737377
404.5784837495106,404.6096725170055,404.5819742257773,404.5778439995093,404.5785109946685
407.87038668315154,407.8871124504734,407.87250276982223,407.8700358346498,407.870509834641
411.16145126794834,411.221350009389,411.16264792847295,411.1612447118186,411.1615350142906
414.4516967324584,414.48584774513694,414.4587697723475,414.45090537539306,414.4517136715673
