evolving_asym_D=0.4 mm^2/w,evolving_sym_D=0.4 mm^2/w
4.0,4.0
3.984,4.0
3.9687088352,4.0
3.954102637935343,4.000000260715309
3.940161054087291,4.000003817658003
3.926867650515701,4.0000169259819485
3.9142093377570273,4.000048516863548
3.902175863055874,4.0001097208750584
3.890759388981988,4.0002134741342035
3.8799541430430895,4.000374193066395
3.8697561240578944,4.000607503884154
3.8601628540579656,4.000930015828154
3.8511731671055305,4.001359129783492
3.842787028390353,4.001912875822628
3.8350053784268567,4.002609774654159
3.8278299982544777,4.003468719014141
3.8212633923576487,4.004508871830284
3.815308686642618,4.005749578593906
3.8099695392890816,4.007210291841848
3.805250062671981,4.00891050601664
3.80115475484867,4.010869701263622
3.797688439347579,4.0131072949566375
3.794856212189951,4.015642599932567
3.7926633952362527,4.0184947885691855
3.791115495080872,4.021682861967872
3.7902181668284713,4.0252256236081845
3.789977182177135,4.029141656929366
3.790398401310729,4.033449306367968
3.791487748168211,4.03816666144329
3.7932511887132234,4.0433115435355305
3.79569471187473,4.048901495046887
3.798824312870202,4.054953770674673
3.802645978657821,4.061485330558979
3.8071656752945215,4.068512835096224
3.812389337002872,4.076052641234961
3.8183228567726206,4.084120800091975
3.8249720783426446,4.092733055745666
3.832342789426385,4.101904845080189
3.840440716059121,4.1116512985683435
3.8492715179587966,4.121987241893855
3.858840784803923,4.132927198324905
3.869154033342421,4.1444853917606
3.880216705254508,4.156675750380757
3.892034165700831,4.169511910837114
3.9046117024942486,4.18300722293084
3.917954525840107,4.197174754727333
3.9320677685955143,4.212027298064616
3.946956487003216,4.227577374416474
3.962625661860185,4.243837241075718
3.979080200085112,4.2608188976267645
3.996324936652564,4.278534092680148
4.014364636864833,4.29699433084458
4.033203998935423,4.316210879914941
4.052847656860671,4.336194778256966
4.073300183558412,4.35695684237164
4.094566094254627,4.378507674624209
4.1166498501009645,4.400857671124528
4.139555862007708,4.4240170297470165
4.163288494678287,4.447995758279927
4.18785207083286,4.472803682694903
4.213250875609695,4.49845045552896
4.239489161134273,4.524945564372068
4.266571151247015,4.552298340454427
4.294501046381484,4.580517967328398
4.323283028585775,4.609613489640796
4.352921266680547,4.639593821991942
4.38341992154788,4.670467757878512
4.414783151545737,4.702243978717763
4.447015118043446,4.734931062951232
4.480119991074104,4.768537495226503
4.514101955100319,4.803071675655999
4.548965214890139,4.83854192915221
4.584714001500449,4.87495651483907
4.621352578365471,4.912323635539557
4.658885247488393,4.950651447339857
4.697316355734432,4.989948069230749
4.736650301223992,5.03022159282708
4.776891539824829,5.071480092166482
4.818044591742429,5.113731633588671
4.860114048208027,5.156984285696908
4.903104578263985,5.201246129403388
4.9470209356464245,5.246525268060519
4.991867965765266,5.2928298376802445
5.03765061278203,5.340168017243741
5.084373926785947,5.388548039103981
5.132043071069148,5.437978199483859
5.1806633295018765,5.488466869072724
5.230240114008874,5.540022503724326
5.280778972148269,5.59265365525939
5.332285594794505,5.646368982376169
5.384765823926992,5.701177261672514
5.438225660526407,5.757087398783194
5.492671272580706,5.814108439636347
5.54810900320314,5.872249581833167
5.60454537886472,5.931520186155095
5.66198711774381,5.991929788203003
5.720441138195692,6.053488110173043
5.779914567345158,6.116205072774067
5.840414749805396,6.180090807291728
5.901949256526631,6.24515566780461
5.964525893778216,6.31141024355796
6.028152712268046,6.3788653715008605
6.092838016403448,6.447532148992918
6.158590373697887,6.517421946686815
6.225418624328076,6.588546421593352
6.293331890846324,6.660917530335901
6.36233958805321,6.734547542601462
6.432451433035909,6.80944905479586
6.503677455377781,6.885635003910923
6.5760280075451,6.963118681611808
6.649513775457057,7.041913748553015
6.724145789245507,7.122034248931973
6.799935434211178,7.203494625289442
6.876894461983388,7.286309733566406
6.95503500189064,7.370494858427495
7.034369572549775,7.4560657288613985
7.114911093681688,7.54303853406919
7.196672898161994,7.631429939651899
7.279668744315345,7.721257104109154
7.363912828462487,7.812537695661183
7.449419797729518,7.905289909406973
7.536204763129207,7.999532484831889
7.62428331292461,8.0952847236786
7.713671526285667,8.192566508195688
7.80438598724985,8.291398319778931
7.896443798998409,8.391801258020767
7.989862598460198,8.493797060184132
8.084660571255519,8.597408121117454
8.180856466992925,8.702657513628216
8.278469614932414,8.809569009333234
8.377519940028938,8.918167100004425
8.478027979370708,9.028477019429591
8.580014899027303,9.1405247658085
8.683502511323152,9.254337124705252
8.788513292552544,9.36994169257877
8.895070401152912,9.487366900914044
9.003197696353762,9.606642040977574
9.112919757319244,9.727797289221384
9.224261902803011,9.850863733360802
9.337250211334728,9.9758733991522
9.45191154195822,10.102859277897773
9.56827355554204,10.231855354705482
9.686364736683952,10.362896637533243
9.806214416231557,10.496019187047546
9.927852794442144,10.631260147327723
10.051310964805625,10.768657777448224
10.176620938555253,10.908251483972407
10.303815669891703,11.050081854392504
10.432929081947009,11.194190691551697
10.563996093515692,11.340621049085431
10.697052646581549,11.489417267920444
10.832135734669274,11.64062501387128
10.969283432051435,11.794291316375459
11.108534923842052,11.950464608409886
11.249930537009332,12.109194767632497
11.393511772341144,12.270533158794688
11.53932133739793,12.43453267747159
11.687403180488978,12.601247795158818
11.837802525709208,12.770734605785965
11.990565909074803,12.943050873698779
12.145741215797411,13.118256083163663
12.30337771873788,13.296411489449902
12.463526118081887,13.477580171546796
12.62623858228126,13.66182708657478
12.79156879030618,13.849219125951414
12.95957197525498,14.039825173375132
13.130304969369734,14.233716164691554
13.303826250507448,14.430965149709218
13.480195990118252,14.631647356033612
13.659476102783604,14.835840254990485
13.841730297369232,15.043623629711535
14.027024129849291,15.25507964545776
14.215425057859935,15.470292922257896
14.407002497042283,15.689350609941611
14.60182787923672,15.912342465649399
14.799974712592192,16.139360933903287
15.0015186436562,16.37050122932483
15.206537521513054,16.60586142208912
15.415111464039974,16.84554252620577
15.627322926352637,17.089648590720195
15.843256771513724,17.33828679393073
16.063000343580207,17.59156754071934
16.286643543067008,17.849604563095916
16.51427890490694,18.11251502405835
16.746001678988772,18.380419624872573
16.98190991335742,18.65344271587889
17.222104540162384,18.93171241093279
17.466689464442542,19.215360705590328
17.715771655837553,19.504523599149806
17.969461243318083,19.799341220663077
18.22787161302909,20.099957959031226
18.491119509342337,20.406522597300476
18.75932513921609,20.71918845127524
19.032612279961945,21.038113512565868
19.31110839052005,21.36346059618911
19.59494472634616,21.695397492839383
19.884256458014605,22.03409712594866
20.17918279364343,22.379737713652077
20.479867105248324,22.732502935775273
20.786457059133344,23.092582105957696
21.099104750426942,23.46017034902398
21.41796684187228,23.8354687837125
21.743204706980823,24.21868471086676
22.07498457765832,24.61003180719078
22.413477696411192,25.009730324664513
22.75886047324102,25.418007295709163
23.1113146473327,25.835096744185012
23.47102745364047,26.261239902296143
23.83819179447304,26.6966854334668
24.21300641617623,27.141689661243223
24.595676091007466,27.596516804262418
24.98641180429197,28.06143921731526
25.385430946945103,28.536737638515625
25.792957513438743,29.022701442569442
26.20922230528247,29.51962890011799
26.63446314008166,30.027827443107565
27.06892506622501,30.547613936113407
27.512860583242944,31.079314953518615
27.966529867866036,31.623267062418947
28.43020100579841,32.179817111091516
28.904150229205616,32.74932252282914
29.388662159898782,33.33215159490244
29.884030058177377,33.92868380236828
30.39055607727136,34.53931010639555
30.90855152329932,35.164433266727556
31.438337120632937,35.804468157843786
31.98024328252862,36.4598420883223
32.534610386855384,37.13099512283772
33.101789056712555,37.81838040615739
33.682140445692475,38.52246448842051
34.276036527501155,39.24372765090076
34.88386038960389,39.982664231362406
35.50600653051275,40.739782948022295
36.142881160278485,41.51560722102549
36.794902503690366,42.31067549023024
37.46250110562343,43.12554152797785
38.14612013790365,43.960774745395334
38.84621570698668,44.816960490641925
39.563257161665774,45.694700337366044
40.297727399937486,46.5946123614852
41.05012317406143,47.51733140423892
41.82095539275044,48.46350931929288
42.61074941932126,49.43381520149174
43.42004536452188,50.42893559466823
44.24939837263094,51.449574675717415
45.09937889929523,52.496454411937385
45.97057297943493,53.57031468842205
46.86358248340131,54.6719134020678
47.77902535941844,55.802026518524976
48.71753586017954,56.96144808818763
49.67976475129876,58.150990217072255
50.66637949914174,59.371482988188724
51.67806443537236,60.62377432875688
52.71552089535987,61.908729818370645
53.77946732738923,63.227232432960946
54.87063936940998,64.5801822191609
55.98978988984449,65.96849589343444
57.13768898875664,67.39310636009513
58.31512395545764,68.85496214211963
59.52289917839774,70.3550267184519
60.76183600296257,71.89427776130591
62.03277253256207,73.4737062668085
63.33656336817096,75.09431557218606
64.67407928125314,76.75712025259392
66.04620681478255,78.46314489062013
67.45384780686057,80.2134227114726
68.89791883122943,82.00899407688578
70.37935054879506,83.85090483086647
71.89908696410434,85.74020449054497
73.4580845805764,87.67794427561405
75.05731144816768,89.6651749701306
76.69774609706222,91.70294461083108
78.38037635092613,93.792295996578
80.10619801325385,95.9342640141168
81.87621342036935,98.12987277598813
83.69142985473319,100.38013256721379
85.5528578123526,102.68603659826108
87.46150911830276,105.04855756279451
89.41839488464856,107.46864399984769
91.4245233054144,109.94721646129474
93.48089728369044,112.48516348686958
95.58851188649298,115.08333739047097
97.74835162362054,117.74254986310045
99.9613875474686,120.46356739950112
102.22857417159268,123.24710655739345
104.55084620674086,126.09382906012824
106.92911511411938,129.00433675558602
109.36426547680762,131.97916644623186
111.85715119150234,135.01878460736762
114.40859148414556,138.12358201279167
117.01936675447072,141.29386828925706
119.69021425608508,144.5298664232892
122.42182362038592,147.83170724605776
125.214832234373,151.19942392406776
128.0698204842639,154.63294648541162
130.98730687872302,158.13209641317897
133.96774306747176,161.69658133932307
137.01150877303058,165.32598987380183
140.118906655343,169.01978660511713
143.29015713101805,172.77730730944188
146.52539317088338,176.59775440631967
149.8246551014387,180.48019269942495
153.18788543761437,184.42354544105922
156.61492377594416,188.4265907589118
160.10550177882973,192.48795848311647
163.65923828197754,196.60612741077884
167.27563455830168,200.77942304392323
170.95406977258224,205.00601583521308
174.69379666192273,209.2839199738349
178.49393747754135,213.61099274161154
182.35348022363775,217.9849344667349
186.27127522898252,222.4032890994989
190.2460320864667,226.86344543108814
194.27631699511437,231.36263897286102
198.360550537992,235.8979545096834
202.49700592804595,240.46632933675173
206.6838077521615,245.0645571850232
210.91893124167004,249.68929283588065
215.20020209514672,254.3370574210394
219.52529687664665,259.00424439898785
223.89174400954772,263.6871261944848
228.29692538291656,268.3818614828544
232.73807858381693,273.08450309606593
237.2122997652643,277.7910065229029
241.7165471556213,282.49723897095487
246.2476452111608,287.1989889537534
250.80228940932696,291.8919763621565
255.3770516759336,296.57186297511305
259.96838643519044,301.2342633612474
264.5726372670758,305.87475611933553
269.18604415221773,310.4888954027379
273.80475128014143,315.07222267024486
278.42481539252674,319.6202786036151
283.04221462903604,324.12861513037086
287.65285783935576,328.59280748918655
292.2525943213829,333.00846627448846
296.8372239420213,337.3712493966881
301.4025075938632,341.6768738948116
305.94417793815654,345.92112753916217
310.4579503819379,350.0998801630638
314.9395342350568,354.20909466466657
319.3846439910851,358.2448376222318
323.7890106747931,362.2032894692347
328.14839319801774,366.08075417899073
332.458589665364,369.8736684122935
336.71544857126673,373.57861008570154
340.91487983051763,377.1923063225846
345.05286558541934,380.71164075378056
349.1254707342618,384.13366013966873
353.1288531278158,387.455580290579
357.05927338297926,390.6747912676637
360.9131042655756,393.7888618516104
364.6868395975523,396.79554327180267
368.3771026474336,399.6927721936903
371.9806539667953,402.47867296715947
375.4943986397139,405.1515591435379
378.9153929165457,407.70993427349623
382.2408502079654,410.1524920024632
385.468146419883,412.4781154842283
388.5948246146174,414.6858761371303
391.6185989884742,416.77503177059765
394.53735816060976,418.7450241127978
397.3491677727095,420.59547577275833
400.0522724035262,422.3261866725287
402.6450968066591,423.9371299867634
405.126246484082,425.4284476285226
407.4945076118016,426.80044532111634
409.7488463376211,428.05358729647395
411.8884074742744,429.1884906608173
413.9125126141578,430.20591946837555
415.8206576945125,431.10677854352076
417.61251004417824,431.8921070910532
419.28790494496144,432.5630721334493
420.8468417422165,433.12096181272716
422.28947954044975,433.5671785932203
423.61613252062085,433.9032323999977
424.8272649163449,434.1307337259639
425.9234856864166,434.251386738841
426.905542920989,434.2669824172981
427.77431801837577,434.17939174348777
428.53081966882087,433.9905589771857
429.17617768072085,433.702495034642
429.71163668371577,433.3172709931544
430.13854974180896,432.8370117402877
430.45837190825904,432.263889784606
430.6726537524341,431.6001192427691
430.7830348871533,430.8479500158876
430.7912375232863,430.00966216614205
430.6990600765605,429.08756050285996
430.5083708496612,428.0839693855198
430.2211018108184,427.00122774951905
429.8392424881752,425.84168435900693
429.36483399734766,424.60769328964824
428.7999632177204,423.3016096428514
428.1467571311988,421.92578549176534
427.40737733536656,420.48256605822235
426.58401474128055,418.9742861187811
425.6788844644941,417.40326663709726
424.6942209163305,415.7718116190238
423.6322731009429,414.0822051861072
422.4953001222974,412.3367088625032
421.28556690390553,410.5375590697769
420.0053401229151,408.6869648235753
418.6568843590391,406.7871056257608
417.2424584577697,404.8401295452638
415.7643121063796,402.8481514806533
414.2246826203591,400.81325159722195
412.6257919371709,398.73747393124063
410.96984381351984,396.6228251539464
409.2590212217357,394.4712734877834
407.49548394034105,392.28474776741655
405.6813663334266,390.0651366380753
403.818775313074,387.81428788385597
401.9097884787517,385.53400787871504
399.95645242735225,383.2260611530122
397.9607812273432,380.89217006861605
395.9247550503542,378.5340145957548
393.8503189534282,376.1532321849829
391.73938180510567,373.75141772783667
389.59381534849854,371.3301235999629
387.41545339453046,368.89085978072836
385.2060911385712,366.43509404354353
382.9674845937759,363.9642522113685
380.7013501345438,361.47971847210243
378.4093641436414,358.9828357487957
376.0931627566779,356.4749061198595
373.7543416977869,353.9571912846824
371.39445620054295,351.43091307029533
369.0150210083271,348.89725397495545
366.6175104485541,346.35735774474284
364.2033585753746,343.8123299794839
361.77395937567366,341.26323876452796
359.33066703339904,338.71111532511156
356.8747962474636,336.1569547002448
354.4076225986809,333.60171643324946
351.93038296140486,331.0463252762639
349.4442759557561,328.49167190620994
346.9504624365249,325.9386136498904
344.4500660150455,323.3879752160482
341.94417361053814,320.84054943237845
339.4338360276104,318.2970979856332
336.92006855679983,315.75835216310156
334.4038515952265,313.22501359388525
331.8861312846016,310.697754988516
329.3678201640129,308.1772208755858
326.849797835074,305.66402833417374
324.33291163718417,303.1587677209639
321.81797733080134,300.66200339105023
319.3057797867752,298.1742744115211
316.79707367993046,295.6960952670065
314.29258418522386,293.2279565564569
311.7930076749254,290.77032568050026
309.29901241539693,288.3236475188011
306.81123926215594,285.8883450969118
304.3303023520209,283.46482024217363
301.85678979123907,281.0534542282845
299.39126433859394,278.6546084082057
296.93426408258216,276.2686248351331
294.4863031118359,273.8958268713059
292.0478721780486,271.53651978447095
289.61943935073697,269.19099133186063
287.2014506632464,266.8595123315824
284.7943307494704,264.54233722135024
282.3984834708215,262.239704604523
280.0142925330444,259.9518377834414
277.64212209252275,257.6789452800837
275.28231735177576,255.42122134408436
272.9352051438919,253.17884644818136
270.60109450568905,250.95198777117852
268.2802772394312,248.74079966852693
265.9730284629685,246.54542413064615
263.6796071482037,244.3659912291203
261.40025664781723,242.20261955091686
259.1352052102153,240.055416620788
256.884666482689,237.92447931202412
254.64884000279957,235.8098942457382
252.42791167802585,233.71173817886748
250.2220542537306,231.63007838108496
248.03142776952063,229.56497300082006
245.8561800040933,227.51647142059102
243.6964469086752,225.48461460185655
241.55235302917455,223.46943541959683
239.42401191717929,221.47095898683642
237.3115265299434,219.48920296932303
235.21498961951607,217.52417789057785
233.13448411117255,215.57588742753285
231.07008347131688,213.6443286969709
229.02185206503003,211.7294925329843
226.9898455034444,209.8313637556659
224.9741109811283,207.94992143124634
222.9746876036699,206.0851391238889
220.9916067056508,204.236985139352
219.02489215920383,202.4054227607268
217.0745606733504,200.59041047645547
215.14062208431375,198.79190220083268
213.2230796370058,197.00984748719006
211.321930257885,195.2441917339611
209.4371648193828,193.49487638381981
207.5687683960952,191.76183911608436
205.71672051293555,190.0450140325723
203.8809953854432,188.34433183709217
202.06156215244027,186.65972000875112
200.2583851012295,184.9911029692561
198.47142388552027,183.33840224438154
196.70063373627156,181.70153661977326
194.94596566563524,180.08042229125485
193.2073666641828,178.47497300979876
191.4847798915934,176.8851002213208
189.77814486098103,175.31071320145344
188.0873976170335,173.75171918544874
186.4124709081342,172.20802349335963
184.7532943526336,170.67952965064288
183.1097945994351,169.1661395043249
181.48189548305623,167.66775333486757
179.8695181733226,166.18426996386737
178.27258131984956,164.7155868577183
176.69100119146273,163.26160022736534
175.12469181070497,161.82220512427165
173.5735650835749,160.39729553272005
172.03753092463788,158.98676445856526
170.51649737764794,157.59050401455082
169.01037073181493,156.2084055023013
167.51905563384884,154.84035949109716
166.0424551959095,153.4862558935366
164.5804710995867,152.14598403818644
163.13300369603294,150.81943273932012
161.69995210236743,149.50649036383876
160.28121429446745,148.2070448954686
158.8766871962597,146.92098399632485
157.4862667656215,145.6481950659295
156.10984807699876,144.3885652977689
154.7473254008447,143.14198173347265
153.3985922799806,141.90833131469486
152.06354160297695,140.68750093277504
150.74206567465072,139.4793774762539
149.43405628377155,138.2838478763176
148.13940476806786,137.10079915024087
146.85800207662004,135.93011844289808
145.5897388297266,134.7716930664085
144.33450537632595,133.62541053798077
143.09219184905433,132.49115861601874
141.86268821701822,131.36882533454937
140.6458843363569,130.2582990360317
139.441669998669,129.15946840260344
138.2499349773747,128.07222248582045
137.07056907208224,126.99645073494243
135.90346215102707,125.93204302381665
134.74850419164804,124.87888967640947
133.60558531936442,123.83688149103445
132.474595844615,122.80590976332363
131.35542629821893,121.78586630798765
130.24796746511578,120.77664347940849
129.15211041654098,119.77813419110744
128.06774654069096,118.79023193412941
126.99476757193024,117.81283079438347
125.9330656185915,116.84582546897808
124.88253318941844,115.88911128158828
123.84306321869842,114.94258419689112
122.81454909013186,114.00614083410372
121.79688465948304,113.07967847965834
120.78996427605564,112.16309509904652
119.79368280303537,111.25628934786414
118.80793563673998,110.35916058208791
117.83261872481678,109.47160886761255
116.86762858342505,108.5935349890775
115.912862313441,107.72484045801046
114.96821761572072,106.86542752031455
114.03359280545575,106.01519916312475
113.10888682565488,105.17405912105859
112.19399925978472,104.34191188188514
111.2888303436001,103.51866269163538
110.39328097619492,102.70421755917667
109.50725273030292,101.89848326027277
108.63064786187635,101.10136734115052
107.76336931897058,100.31277812159334
106.90532074996058,99.53262469758111
106.05640651111584,98.76081694349541
105.21653167355768,97.99726551390818
104.38560202962351,97.24188184497152
103.56352409866136,96.49457815542569
102.75020513227652,95.75526744724154
101.94555311905302,95.02386350591334
101.14947678876982,94.30028090041735
100.36188561613288,93.58443498285068
99.58268982404216,92.87624188776492
98.81180038641293,92.17561853120814
98.04912903056916,91.48248260948859
97.29458823922738,90.79675259767278
96.54809125208732,90.1183477478305
95.80955206704648,89.44718808703838
95.07888544105424,88.78319441515379
94.35600689062083,88.12628830236986
93.64083269199652,87.47639208656254
92.9332798810346,86.8334288704398
92.23326625275276,86.19732251850299
91.54071036060591,85.56799765382989
90.8555315154832,84.94537965468872
90.17764978444208,84.32939465099186
89.50698598919124,83.71996952059793
88.84346170433386,83.11703188547054
88.18699925538283,82.52051010770144
87.53752171655823,81.9303332854059
86.89495290837792,81.34643124849757
86.25921739505101,80.76873455435006
85.63024048168414,80.19717448335177
85.00794821130964,79.63168303436089
84.39226736174491,79.07219292006657
83.78312544229148,78.5186375622626
83.18045069028216,77.97095108703921
82.58417206748453,77.42906831989883
81.9942192563683,76.89292478080105
81.41052265624423,76.36245667914203
80.83301337928177,75.83760090867344
80.26162324641234,75.31829504236556
79.69628478312505,74.80447732721935
79.13693121516116,74.2960866790317
78.58349646411368,73.79306267711834
78.03591514293798,73.29534555899832
77.49412255137912,72.80287621504407
76.95805467132159,72.31559618310077
76.42764816206662,71.83344764307866
75.9028403555423,71.35637341152169
75.38356925145142,70.88431693615593
74.86977351236176,70.41722229042082
74.36139245874331,69.95503416798638
73.85836606395692,69.49769787725921
73.36063494919856,69.04515933588021
72.86814037840311,68.59736506521655
72.38082425311175,68.15426218485054
71.89862910730655,67.71579840706778
71.42149810221579,67.28192203134705
70.94937502109367,66.85258193885399
70.48220426397741,66.42772758694085
70.01993084242508,66.00730900365436
69.5625003742372,65.5912767822535
69.10985907816486,65.1795820757392
68.66195376860732,64.7721765913977
68.21873185030162,64.36901258535909
67.78014131300682,63.970042857172935
67.34613072618525,63.57522074440224
66.91664923368317,63.184500117237306
66.49164654841307,62.7978353731309
66.07107294703964,62.41518143145597
65.65487926467158,62.03649372818717
65.24301688956113,61.6617282106074
64.8354377578132,61.29084133204044
64.43209434810578,60.92379004661075
64.03293967642354,60.56053180403136
63.63792729080597,60.20102454442099
63.2470112661118,59.84522669315098
62.86014619880099,59.493097155723156
62.47728720173585,59.14459531267924
62.09838989900246,58.79968101454257
61.723410420753765,58.45831457679288
61.35230539807539,58.120456774874725
60.98503195787548,57.78606883924017
60.6215477177995,57.45511245042631
60.26181078117104,57.12754973416814
59.90577973195961,56.80334325654726
59.55341362977628,56.482456019176844
59.20467200489807,56.164851454423335
58.85951485332184,55.850493420665174
58.51790263184849,55.539346197588976
58.17979625319811,55.23137448152342
57.84515708115679,54.92654338081115
57.51394692575573,54.62481841121895
57.186128038483176,54.32616549138648
56.86166310752976,54.030550938313596
56.54051525306774,53.73794146288665
56.22264802256463,53.4483041654438
55.908025386131584,53.16160653137945
55.596611731907046,52.877816426787994
55.28837186147591,52.59690209414691
54.983270985324594,52.31883214803926
54.681274718332375,52.043575570915664
54.38234907529914,51.771101708895756
54.08646046650992,51.50138026760917
53.79357569333639,51.23438130807599
53.50366194387547,50.970075242626656
53.216686788625374,50.70843283086136
52.93261817619901,50.449425175648756
52.65142442907507,50.19302371916397
52.37307423938686,49.93920023896587
52.09753666474887,49.687926844113434
51.82478112412124,49.439175971321156
51.5547773937122,49.19292038115329
51.28749560291839,48.94913315425693
51.02290623030317,48.70778768763364
50.76098009961287,48.46885769094963
50.50168837583107,48.23231718288416
50.24500256127064,47.998140487516125
49.99089449170373,47.76630223074859
49.73933633252954,47.536777336771095
49.49030057497981,47.30954102455949
49.24376003236189,47.084568804413216
48.9996878363394,46.86183647452966
48.75805743325025,46.64132011761553
48.51884258046201,46.422996097534885
48.28201734276436,46.20684105599371
48.047556088798665,45.992831909260715
47.81543348752428,45.78094584492413
47.58562450472168,45.571160318684356
47.35810439953202,45.36345305118206
47.13284872103316,45.1578020248616
46.90983330485175,44.95418548086943
46.68903426981134,44.75258191598727
46.47042801461632,44.55297007959983
46.25399121457136,44.35532897069667
46.0397008183362,44.15963783490808
45.82753404471569,43.96587616157466
45.617468379484656,43.774023680850284
45.40948157224751,43.584060360838194
45.20355163333229,43.39596640476001
44.999656830718976,43.20972224815728
44.79777568700178,43.02530855612533
44.59788697638515,42.84270622057919
44.3999697217133,42.661896357551164
44.204003191533,42.482860304519946
44.00996689718935,42.30557961777084
43.81784058995427,42.1300360697869
43.627604258187496,41.956211646670624
43.43923812452978,41.78408854559602
43.25272264312807,41.613649172290636
43.06803849689232,41.44487613854733
42.88516659478382,41.27775225976554
42.70408806913456,41.11226055252167
42.52478427299761,40.94838423216834
42.34723677752798,40.78610671046226
42.17142736939394,40.625411593220434
41.997338048218325,40.466282678004276
41.82495102404969,40.30870395183158
41.65424871486295,40.15265958891588
41.48521374408931,39.99813394843298
41.3178289381751,39.8451115723144
41.15207732416939,39.6935771830674
40.98794212733998,39.54351568162133
40.82540676881754,39.39491214520008
40.66445486326764,39.24775182522024
40.50507021659037,39.10202014521478
40.34723682364732,38.95770269878197
40.19093886601557,38.814785247559236
40.036160709768446,38.67325371922167
39.882886903282895,38.533094205505
39.73110217507296,38.39429296025268
39.58079143164933,38.25683639748681
39.43193975540452,38.12071108950275
39.28453240252353,37.98590376498701
39.138554800919664,37.852401307158246
38.993992548195216,37.72019075193111
38.850831409626814,37.589259286102624
