evolving_asym_D=1.0 mm^2/w,evolving_sym_D=1.0 mm^2/w
400.0,400.0
400.0,400.0
400.05028100768766,400.05028100768766
400.3748278224796,400.3758334233771
400.9651276272876,400.96905510917827
401.8083674461262,401.81796092044846
402.89210895910617,402.9108682908739
404.20500218013126,404.23712011910277
405.73684405464087,405.7871512750346
407.47849249157616,407.55240945452334
409.4217530540153,409.5252477789673
411.559269535652,411.69882050621123
413.884426359606,414.0669899033127
416.3912637692832,416.62424534529407
419.074404714442,419.3656336218562
421.928991855275,422.2866989411403
424.9506331446992,425.38343114681203
428.1353546378532,428.65222084516927
431.4795593903969,432.08982034462935
434.9799915014485,435.6933094984038
438.63370452197626,439.4600657012951
442.4380335854117,443.3877374234018
446.3905707278914,447.4742207706856
450.48914295523,451.717638649098
454.7317926864939,456.1163221792073
459.1167602632584,460.66879406531547
463.6424682620172,465.37375366958526
468.3075073869584,470.23006357984013
473.1106237531317,475.2367374911243
478.0507073972663,480.3929292471474
483.1267818762218,485.69792290941876
488.3379948321115,491.15112374002655
493.6836094191932,496.75204999928405
499.1629965012213,502.5003254723733
504.7756275395154,508.39567265007224
510.5210681018752,514.4379064980001
516.3989719309386,520.6269287568138
522.4090755178682,526.9627227226719
528.5511931335469,533.4453484632138
534.8252122749183,540.0749384294435
541.2310894888546,546.8516934283698
547.7688465400721,553.7758789251465
554.4385668932325,560.8478216468545
561.2403924825487,568.0679064630507
568.1745207450006,575.4365735208238
575.241201895732,582.9543156144107
582.4407364263753,590.6216757714598
589.7734728089747,598.4392450398354
597.2398053898944,606.4076604604597
604.8401724596146,614.5276032131073
612.5750544856764,622.799796923342
620.4449724972483,631.2250061199125
628.450486610866,639.8040348329379
636.592194687874,648.5377253241221
644.8707311149595,657.4269569410461
653.286765699962,666.4726450883229
661.8410026758379,675.6757403090545
670.5341798063022,685.037227470627
679.3670675872379,694.558125049413
688.3404685384874,704.2394845094364
697.4552165811072,714.0823897704951
706.712176495596,724.0879567616317
716.1122434569921,734.2573330562059
725.6563426430879,744.5916975851505
735.3454289123334,755.0922604252926
745.1804865482886,765.7602626598922
755.1625290677547,776.596976308804
765.2925990899581,787.6037043258904
775.5717682643841,798.7817806615277
786.0011372550629,810.1325703882371
796.5818357792992,821.6574698876467
807.3150226990102,833.3579070971556
818.2018861629949,845.2353418148199
829.2436437986091,857.2912660611174
840.4415429514523,869.5272044963788
851.7968609718025,881.9447148927891
863.3109055466513,894.545388659977
874.9850150762999,907.330851423311
886.8205590945813,920.3027636541193
898.8189387318654,933.4628213511426
910.9815872200963,946.8127567726108
923.309970439195,960.354339218422
935.8055875042344,974.0893758619727
948.469971392879,988.0197126312672
961.3046896126392,1002.1472351389996
974.3113449075704,1016.4738696613724
987.4915760041024,1031.0015841654813
1000.8470583957486,1045.732389385153
1014.3795051665076,1060.6683399451945
1028.0906678528224,1075.8115355340583
1041.9823373440197,1091.164122125002
1056.0563448212035,1106.7282932458645
1070.314562734635,1122.5062912976477
1084.7589058196754,1138.5004089221447
1099.3913321514235,1154.712990418913
1114.2138442382277,1171.1464332119483
1129.228490154301,1187.8031893664688
1144.4373647117188,1204.6857671562802
1159.8426106721229,1221.7967326822454
1175.4464199985102,1239.138711542443
1191.2510351475275,1256.7143905546566
1207.258750402746,1274.526519531898
1223.4719132494354,1292.5779131117247
1239.892925791411,1310.8714526401786
1256.5242462105723,1329.410088111231
1273.3683902698076,1348.1968401626896
1290.4279328599823,1367.2348021295809
1307.705509591795,1386.5271421561004
1325.2038184333198,1406.0771053672804
1342.9256213941285,1425.8880161016057
1360.8737462569172,1445.9632802058766
1379.0510883576485,1466.306387393694
1397.460612415245,1486.920913669021
1416.1053544119611,1507.8105238163528
1434.9884235255947,1528.978973959109
1454.113004114776,1550.4301141879498
1473.482357758638,1572.1678912607993
1493.0998253522253,1594.1963513764545
1512.9688292590756,1616.519643023747
1533.0928755224763,1639.1420199083211
1553.475556136966,1662.0678439591898
1574.1205513817276,1685.301588417332
1595.0316322175925,1708.8478410086984
1616.2126627494565,1732.7113072041002
1637.667602755982,1756.8968135685657
1659.400510288552,1781.4093112028677
1681.4155443415168,1806.253879280037
1703.716967595868,1831.4357286798033
1726.3091492385654,1856.9602057240297
1749.196567859828,1882.8327960163333
1772.3838144308052,1909.0591283892236
1795.875595364134,1935.6449789622231
1819.6767356600024,1962.5962753145795
1843.792182140426,1989.9191007763231
1868.2270067745733,2017.6196988415786
1892.9864100980733,2045.7044777081908
1918.075724729358,2074.1800149478886
1943.5004189862136,2103.053062311378
1969.2661006058397,2132.3305506729225
1995.3785205718293,2162.0195951191467
2021.843577051636,2192.1275001869867
2048.667319448205,2222.6617652558907
2075.855952569605,2253.6300900995716
2103.415840920629,2285.0403806028103
2131.353513120485,2316.900754649019
2159.6756664508607,2349.2195481844783
2188.3891715387786,2382.0053214653926
2217.501077178855,2415.2668654941167
2247.0186152997226,2449.013208651159
2276.9492060795533,2483.253623529787
2307.300463215812,2517.997633980324
2338.0801993545374,2553.2550223714657
2369.2964316846587,2589.0358370762215
2400.957387703034,2625.350400190336
2433.071511156119,2662.2093154913478
2465.647468164374,2699.6234766467014
2498.694153535738,2737.6040756796438
2532.2206972747254,2776.1626117019255
2566.236471293922,2815.310899922639
2600.751096334914,2855.0610809428495
2635.7744491059066,2895.4256303459947
2671.31666964356,2936.41736859437
2707.388168906822,2978.049471242357
2743.999636610813,3020.335479477405
2781.1620493090754,3063.289311000145
2818.886678732818,3106.9252712553707
2857.1851003960446,3151.258065026015
2896.06920247578,3196.302808402625
2935.551194976901,3242.075041141241
2975.6436191914104,3288.5907394229853
3016.359357462308,3335.866329029076
3057.711643262552,3383.918698945399
3099.714071599952,3432.7652154111934
3142.380609759168,3482.423736426847
3185.725608392383,3532.912626736215
3229.7638129705483,3584.250773299336
3274.510375607502,3636.457601271851
3319.9808672696395,3689.553090507891
3366.191290384204,3743.5577926036326
3413.158091859666,3798.492848499197
3460.89817653207,3854.380006656992
3509.4289210516404,3911.241641835068
3558.7681882243523,3969.100774474492
3608.934341823606,4027.981090720185
3659.946261887567,4087.906963095106
3711.823360518176,4148.903471848084
3764.585598198257,4210.996426996004
3818.253500643604,4274.212391081451
3872.848176207362,4338.578702667303
3928.39133385445,4404.123500590084
3984.905301724223,4470.875748994241
4042.4130463,4538.865263169798
4100.938192204498,4608.122736216087
4160.505042640664,4678.679766554484
4221.138600497771,4750.568886313236
4282.864590143063,4823.823590607611
4345.709479919615,4898.478367738606
4409.700505371426,4974.5687303335035
4474.86569321711,5052.131247451419
4541.233886093864,5131.203577676853
4608.834768093675,5211.8245032239665
4677.698891113964,5294.033965073948
4747.857702045101,5377.873099167324
4819.3435708173465,5463.384273672475
4892.189819329922,5550.6111273508395
4966.430751284926,5639.598609038365
5042.101682948829,5730.39301826168
5119.238974864148,5823.042047006178
5197.880064533774,5917.594822651708
5278.063500100104,6014.1019520898235
5359.828975040796,6112.615567034615
5443.21736390246,6213.189370536855
5528.270759092988,6315.878684708665
5615.032508752452,6420.740499663061
5703.547255721632,6527.833523669471
5793.860977626099,6637.218234522762
5886.021028092558,6748.956932119271
5980.076179112649,6863.1137922288835
6076.07666456774,6979.75492144725
6174.074224926263,7098.948413306781
6274.122153122979,7220.764405518999
6376.275341627021,7345.275138314245
6480.590330702762,7472.555013837399
6587.125357864411,7602.680656550353
6695.940408521657,7735.730974583219
6807.097267809805,7871.787221966766
6920.65957359341,8010.933061668211
7036.692870627619,8153.254629341232
7155.26466585605,8298.84059768886
7276.444484818113,8447.782241324674
7400.30392913224,8600.17350200341
7526.916735014308,8756.111054076682
7656.35883278276,8915.694370012869
7788.708407293416,9079.025785802347
7924.045959237629,9246.210566050073
8062.454367227349,9417.35696853696
8204.018950579622,9592.576308009524
8348.827532701138,9771.983018933835
8496.9705049605,9955.694716924863
8648.540890921926,10143.832258535753
8803.634410799006,10336.519799063506
8962.349545970934,10533.884847997775
9124.78760338614,10736.058321708135
9291.052779659572,10943.174592932186
9461.25222464979,11155.371536592238
9635.496104280595,11372.790571432066
9813.8976623491,11595.576696927474
9996.573281037709,11823.878524885133
10183.642539821749,12057.848305103487
10375.22827243694,12297.641944427594
10571.456621542002,12543.419018486684
10772.4570906811,12795.342775359246
10978.362593118609,13053.580130365666
11189.309497085023,13318.301651143302
11405.437666937392,13589.681532113458
11626.890499700949,13867.897557404644
11853.814956420229,14153.13105125185
12086.361587708428,14445.566814848164
12324.684552842706,14745.393048583046
12568.9416317113,15052.801258561878
12819.294228875282,15367.98614626436
13075.907368964168,15691.145480165893
13338.949682580447,16022.479948116834
13608.593381843866,16362.192989250416
13885.01422466208,16710.49060417196
14168.391466770803,17067.58114217086
14458.90780054393,17433.675064193616
14756.749279533064,17808.984680321933
15062.105227656828,18193.723860515976
15375.168131923972,18588.107717410003
15696.133517541237,18992.352259987292
16025.19980422801,19406.67401701463
16362.568142535763,19831.28962918459
16708.442228951866,20266.415408997884
17063.028098555827,20712.266867518993
17426.533893992004,21169.058207257218
17799.16960952746,21637.00178056324
18181.146808978192,22116.307513088723
18572.678316312165,22607.182292034402
18973.977877774996,23109.829319110715
19385.25979443441,23624.44742835444
19806.738524104465,24151.230369185287
20238.628251690312,24690.366055347236
20681.142427091003,25242.035780660266
21134.49326991149,25806.41340280769
21598.891240367226,26383.664496701545
22074.544475916024,26973.945479301256
22561.65819332274,27577.402708107278
23060.434056053466,28194.171555908808
23571.069507107342,28824.375464729994
24093.757067626026,29468.12498228921
24628.683601872508,30125.516784656742
25176.029549442766,30796.632689164035
25735.96812586317,31481.538661977647
26308.66449303425,32180.28382509897
26894.274901303925,32892.899467881485
27492.94580528998,33619.39806846614
28104.81295591913,34359.77233081709
28730.000471505835,35113.994243290035
29368.61989105536,35882.014164878216
30020.76921333791,36663.75994545316
30686.531925641317,37459.136086443345
31365.97602646305,38268.022948470694
32059.1530467454,39090.276012488896
32766.09707458429,39925.72520093584
33486.823788649024,40774.174265323025
34221.32950583112,41635.40024653585
34969.59024889167,42509.15301390987
35731.56084009274,43395.15488887837
36507.17402697526,44293.10035865783
37296.339646579145,45202.655885049884
38098.94383448725,46123.45981299467
38914.84828511014,47055.12238301239
39743.88956960974,47997.225851121686
40585.8785177858,48949.324719228265
41440.59967011679,49910.94607834001
42307.81080595608,50881.59006628963
43187.24255363472,51860.73044093874
44078.598087913866,52847.8152691033
44981.55291986419,53842.26773068507
45895.75478382847,54843.48703672421
46820.82362564885,55850.84945930992
47756.351695815465,56863.709470505615
48701.90375062174,57881.400986670276
49657.017363797655,58903.23871379354
50621.20335044011,59928.51958871731
51593.94630437472,60956.52431039703
52574.7052493704,61986.51895466859
53562.91440389362,63017.75666533952
54557.98405833788,64049.479413821464
55559.30156290354,65080.91981897246
56566.23242353822,66111.30301832802
57578.12150258655,67139.84858147531
58594.29432004603,68165.77245597058
59614.05845058971,69188.2889359208
60636.70501080406,70206.61264315026
61661.510230407344,71219.96051075528
62687.73710056818,72227.55375881701
63714.63709184089,73228.6198520951
64741.451933682,74222.39442966341
65767.41544701534,75208.12319667375
66791.75542087868,76185.0637687397
67813.69552381759,77152.4874598205
68832.45724039724,78109.68100494733
69847.2618229839,79055.94820966724
70857.33224880917,79990.61151867794
71861.8951722729,80913.01349678023
72860.18286246767,81822.51821597913
73851.43511601887,82718.51254330862
74834.90113552882,83600.40732473186
75809.84136419035,84467.63846126759
76775.52926749065,85319.667874307
77731.25305335775,86155.98435790249
78676.31732260321,86976.10431662323
79610.04464208112,87779.5723883722
80531.77703360764,88565.96195233848
81440.87737235983,89334.87552300865
82336.73068919036,90085.94503187537
83218.7453720455,90818.83199915403
84086.35426245068,91533.22759844408
84939.01564382094,92228.85261784549
85776.21411915333,92905.4573215604
86597.46137645772,93562.82121647117
87402.29684107068,94200.75272858869
88190.28821476798,94819.08879460665
88961.03190233617,95417.69437407926
89714.15332697594,95996.46188796207
90449.30713658342,96555.31058941926
91166.17730358485,97094.18587290889
91864.47712158038,97613.058527611
92543.94910258052,98111.92394126726
93204.364779091,98590.80126045641
93845.5244157168,99049.73251324291
94467.2566353122,99488.78170000832
95069.41796500132,99908.0338581129
95651.89230763176,100307.59410584056
96214.59034440616,100687.58667085918
96757.44887456084,101048.15390818442
97280.43009803428,101389.45531237169
97783.52084708826,101711.66652838286
98266.73177281984,102014.97836528518
98730.09649243104,102299.59581664212
99173.67070301432,102565.7370911547
99597.5312674646,102813.63265680824
100001.77527795036,103043.52430147788
100386.51910216972,103255.66421264822
100751.89741738608,103450.31407861006
101098.06223698796,103627.7442132135
101425.1819340496,103788.2327059818
101733.44026609004,103932.064599127
102023.03540493976,104059.53109275678
102294.17897532972,104170.92877932383
102547.09510552089,104266.55890814404
102782.01949299584,104346.72668059943
102999.19848794048,104411.74057644593
103198.8881969544,104461.91171146433
103381.35360914764,104497.5532265263
103546.86774650736,104518.97970799475
103695.71084015614,104526.50663923947
103828.16953387109,104520.4498829249
103944.5361159946,104501.12519361528
104045.10778064126,104468.84776014405
104130.18591889308,104423.93177710865
104200.07544047704,104366.69004477655
104255.08412623516,104297.43359662515
104295.52201152706,104216.47135368435
104321.70080055016,104124.10980480693
104333.9333114202,104020.65271195654
104332.53295172774,103906.40083957648
104317.81322417092,103781.65170708271
104290.08726176286,103646.69936351229
104249.66739202251,103501.8341833521
104196.86472947938,103347.34268257157
104131.98879575488,103183.50735388797
104055.34716642735,103010.60652030105
103967.24514383852,102828.91420594695
103867.98545496304,102638.70002333676
103757.86797343068,102440.22907606499
103637.18946477029,102233.76187609402
103506.24335392728,102019.55427474483
103365.31951409938,101797.85740654974
103214.70407593016,101568.91764514963
103054.67925610376,101332.97657044655
102885.52320438868,101090.2709462511
102707.50986819116,100841.03270769393
102520.90887369103,100585.48895770025
102325.98542265184,100323.86197185639
102123.00020401548,100056.36921102757
101912.20931941563,99783.22334111576
101693.86422176684,99504.63225937597
101468.21166611278,99220.79912673865
101235.49367194412,98931.92240561424
100995.94749622438,98638.19590268377
100749.80561639028,98339.80881620679
100497.2957226233,98036.94578740429
100238.64071871772,97729.78695549986
99974.05873089988,97418.5080160272
99703.76312398344,97103.28028203586
99427.96252427396,96784.27074785023
99146.86084866476,96461.64215505881
98860.65733939518,96135.55306043208
98569.54660396888,95806.15790548704
98273.71865975784,95473.6070874367
97973.3589828436,95138.04703128025
97668.64856067278,94799.62026280795
97359.76394812913,94458.46548231083
97046.8773266475,94114.7176388016
96730.15656601929,93768.50800456761
96409.7652885594,93419.96424989149
96085.86293532811,93069.21051778762
95758.60483411944,92716.36749861609
95428.14226894846,92361.552504447
95094.62255078854,92004.87954305942
94758.18908932584,91646.45939146983
94418.98146551692,91286.39966889459
94077.13550475016,90924.80490906023
93732.78335042686,90561.77663178412
93386.05353779314,90197.413413756
93037.07106786576,89831.81095845846
92685.9574813093,89465.06216517137
92332.83093213332,89097.25719701205
91977.80626108922,88728.48354796869
91620.99506865838,88358.82610889059
91262.50578753164,87988.36723240356
90902.44375449096,87617.18679672414
90540.91128161184,87245.36226835042
90178.00772671388,86872.96876361151
89813.82956299454,86500.07910906157
89448.47044778816,86126.76390070771
89082.0212903989,85753.09156206444
88714.57031896277,85379.12840103003
88346.20314629955,85004.9386655832
87977.00283472076,84630.58459830075
87607.04995976483,84256.12648969899
87236.42267283524,83881.6227304042
86865.19676272164,83507.12986215863
86493.44571598794,83132.70262767073
86121.2407762149,82758.39401931956
85748.65100208804,82384.25532672468
85375.743324325,82010.33618319411
85002.58260143884,81636.68461106384
84629.2316743368,81263.34706594361
84255.75141975594,80890.36847988416
83882.20080253958,80517.79230348209
83508.6369267601,80145.66054693912
83135.11508569555,79774.01382009288
82761.68881066897,79402.8913714369
82388.40991876094,79032.33112614801
82015.32855940695,78662.36972313936
81642.49325989226,78293.04255115768
81269.95096975831,77924.38378394357
80897.74710413496,77556.42641447375
80525.92558601433,77189.20228830409
80154.52888748213,76822.74213603257
79783.5980699232,76457.07560490095
79413.17282321854,76092.23128955433
79043.29150395119,75728.2367619771
78673.99117263903,75365.11860062424
78305.30763001267,75002.90241876645
77937.27545235674,74641.61289206751
77569.92802593316,74281.27378541206
77203.29758050507,73921.90797900181
76837.41522198007,73563.53749373801
76472.31096419149,73206.18351590754
76108.01375983628,72849.86642119016
75744.55153058829,72494.6057980036
75381.95119640537,72140.42047020349
75020.2387040486,71787.32851915446
74659.43905483207,71435.3473051885
74299.57633162102,71084.49348846657
73940.67372509657,70734.7830492589
73582.75355930426,70386.23130765927
73225.8373165042,70038.85294274823
72869.94566133984,69692.66201121983
72515.09846434226,69347.6719654862
72161.31482478678,69003.89567127403
71808.61309291817,68661.34542472662
71457.01089156054,68320.03296902479
71106.52513712784,67979.96951053996
70757.17206005045,67641.16573453194
70408.96722463299,67303.63182040407
70061.92554835841,66967.37745652779
69716.06132065295,66632.41185464854
69371.38822112611,66298.74376388472
69027.91933729996,65966.3814843307
68685.66718184117,65635.3328802753
68344.64370930944,65305.60539304605
68004.86033243519,64977.20605349016
67666.3279379394,64650.14149410196
67329.05690190823,64324.417960807004
66993.05710473443,64000.04132441246
66658.3379456374,63677.017091733134
66324.90835677389,63355.350416402376
65992.77681695018,63035.046109376715
65661.95136494722,62716.108649142974
65332.43961246919,62398.54219163623
65004.24875672614,62082.35057987692
64677.385592661,61767.53735333499
64351.85652483068,61454.105757028985
64027.667578951296,61142.058750367476
63704.8244131167,60831.39901574032
63383.33232869966,60522.128966866796
63063.19628094462,60214.25075690765
62744.42088926078,59907.76628634765
62427.010447223925,59602.67721065544
62110.96893229533,59298.98494772683
61796.30001526569,58996.69068511784
61483.00706943202,58695.79538707359
61171.09317951492,58396.299801358655
60860.56115032388,58098.204465894836
60551.41351517743,57801.50971521166
60243.65254408555,57506.21568671508
59937.28025170074,57212.32232677955
59632.29840504464,56919.82939666853
59328.7085310164,56628.73647828837
59026.511923689206,56339.04297978026
58725.70965140092,56050.74814095501
58426.30256364471,55763.85103857502
58128.2912977655,55478.350591487935
57831.676285467605,55194.24556561614
57536.45775913918,54911.534578806255
57242.63575799855,54630.21610554264
56950.21013406759,54350.288481528776
56659.18055797707,54071.74990814028
56369.54652460885,53794.59845675329
56081.30735857943,53518.832072951656
55794.46221956959,53244.44858061654
55509.01010750437,52971.445685901606
55224.94986758776,52699.82098109725
54942.28019519614,52429.57194838682
54660.99964063463,52160.69596349812
54381.10661376021,51893.19029925293
54102.59938847538,51627.05212901768
53825.47610709608,51362.27853005789
53549.73478459747,51098.86648679924
53275.373312741074,50836.8128939978
53002.38946408651,50576.114559822105
52730.78089589133,50316.768208849484
52460.54515390198,50058.77048497909
52191.67967603899,49802.11795426401
51924.1817959795,49546.80710766469
51658.04874663991,49292.83436372594
51393.27766356155,49040.19607117964
51129.86558820217,48788.888511475256
50867.80947113576,48538.907901240156
50607.10617516348,48290.250394671755
50347.75247833805,48042.91208586336
50089.74507690421,47796.88901106559
49833.080588157405,47552.17715088517
49577.75555322327,47308.772432422804
49323.76643975984,47066.67073135198
49071.10964458496,46825.86787394012
48819.78149623077,46586.35963901392
48569.77825742744,46348.14175987023
48321.09612751807,46111.20992613418
48073.73124480675,45875.559785565834
47827.679688841614,45641.18694581695
47582.93748263468,45408.08697613914
47339.500594820296,45176.25540904478
47097.36494175392,44945.68774192208
46856.5263895528,44716.379438605385
46616.98075608028,44488.32593090218
46378.72381287523,44261.522620077754
46141.75128702818,44035.9648782989
45906.0588630056,43811.648050037635
45671.642184423785,43588.56745343608
45438.49685577371,43366.71838163361
45206.61844409826,43146.09610405724
44976.00248062314,42926.69586767627
44746.64446234267,42708.51289822225
44518.539853561866,42491.54240137504
44291.68408739584,42275.779563916054
44066.07256722779,42061.219554849544
43841.70066812677,41847.85752649269
43618.56373822614,41635.68861553551
43396.65710006405,41424.70794407124
43175.97605188677,41214.910620598144
42956.51586891599,41006.29174099339
42738.27180458108,40798.846389459824
42521.23909171726,40592.56963944642
42305.41294373049,40387.45655454294
42090.78855573021,40183.50218934973
41877.36110563063,39980.701590323115
41665.1257552215,39779.04979659719
41454.07765120911,39578.54184078259
41244.21192622845,39379.172749742844
41035.52369982724,39180.937545348905
40828.00807942254,38983.83124521252
40621.66016123084,38787.848863398875
40416.475031172085,38592.985411119225
40212.44776574868,38399.235897403865
40009.57343289981,38206.59532975612
39807.84709283199,38015.0587147878
39607.26379882632,37824.62105883658
39407.81859802319,37635.277368565796
39209.50653218493,37447.02265154723
39012.32263843712,37259.85191682716
38816.26194998898,37073.76017547621
38621.31949683349,36888.742441123475
38427.49030642789,36704.79373047525
38234.76940435472,36521.909063818784
38043.15181496443,36340.083465511496
37852.6325619996,36159.31196445601
37663.20666920144,35979.58959456135
37474.86916089913,35800.91139519074
37287.61506258232,35623.27241159626
37101.43940145719,35446.66769534078
36916.33720698674,35271.09230470745
36732.30351141545,35096.541305097126
36549.333350278896,34923.00976941403
36367.421762898666,34750.492778439846
36186.563792862966,34578.98542119677
36006.75448849329,34408.482795299584
35827.98890329748,34238.980007297185
35650.26209640968,34070.47217300374
35473.569133017256,33902.95441781984
35297.90508477535,33736.421877043795
35123.26503020912,33570.86969617345
34949.64405510412,33406.293031198664
34777.03725288512,33242.68704888472
34605.43972498366,33080.04692704696
34434.84658119456,32918.3678548168
34265.25294002178,32757.64503289934
34096.65392901389,32597.87367382286
33929.04468508929,32439.049002180356
33762.42035485166,32281.166254863307
33596.77609489568,32124.220681287927
33432.10707210343,31968.20754361404
33268.408463931606,31813.122116956805
33105.67545868988,31658.95968959144
32943.90325581053,31505.715563151167
32783.087066109656,31353.385052818518
32623.22211204014,31201.963487510166
32464.30362793659,31051.446210055477
32306.326860252462,30901.828577368935
32149.287067789584,30753.10596061655
31993.179521920203,30605.273745376493
31837.99950680188,30458.327331793997
31683.74231958525,30312.262134730765
31530.403270615006,30167.073583908965
31377.9776836241,30022.757124049975
31226.46089592148,29879.308215007994
31075.848258573467,29736.72233189867
30926.13513657891,29594.994965222857
30777.316909038327,29454.12162098563
30629.38896931717,29314.097820810664
30482.34672520333,29174.919102050135
30336.18559905908,29036.581017890177
30190.90102796755,28899.079137452118
30046.488463873928,28762.409045889497
29902.94337372144,28626.566344481027
29760.261239582334,28491.5466507196
29618.437558783928,28357.34559839741
29477.46784402984,28223.958837687325
29337.347623516627,28091.382035220573
29198.07244104578,27959.61087416085
29059.63785613136,27828.641054274947
28922.039444103248,27698.468291999954
28785.272796206234,27569.088320507177
28649.33351969496,27440.496889762795
28514.21723792485,27312.68976658538
28379.919590439225,27185.662734700345
28246.43623305245,27059.41159479139
28113.76283792953,26933.932164549034
27981.89509366201,26809.220278716304
27850.82870534035,26685.271789131646
27720.559394622906,26562.08256476913
27591.08289980149,26439.64849177603
27462.39497586377,26317.965473507826
27334.49139455236,26197.029430560702
27207.367944420912,26076.836300801613
27081.020430887136,25957.38203939596
26955.44467628287,25838.662618832957
26830.636519901287,25720.674028948728
26706.591818041303,25603.412276947205
26583.306444049234,25486.87338741889
26460.776288357814,25371.05340235751
26338.99725852261,25255.94838117463
26217.96527925588,25141.554400712295
26097.67629245803,25027.86755525372
25978.12625724658,24914.8839565321
25859.311149982863,24802.599733737574
25741.22696429641,24691.0110335224
25623.869711107072,24580.1140200044
25507.235418645065,24469.90487476865
25391.320132468794,24360.37979686758
25276.119915480685,24251.535002819408
25161.630847940996,24143.36672660502
25047.849027479628,24035.87121966332
24934.77056910611,23929.044750885056
24822.39160521763,23822.883606605228
24710.70828560532,23717.384090594063
24599.71677745876,23612.542524046592
24489.413265368727,23508.355245570903
24379.79395132832,23404.81861117508
24270.85505473241,23301.928994252856
24162.59281237553,23199.682785568024
24055.003478448147,23098.076393237647
23948.083324531544,22997.106242714082
23841.82863959109,22896.76877676586
23736.235729968183,22797.06045545744
23631.30091937073,22697.977756127882
23527.02054886229,22599.517173368473
23423.39097684992,22501.67521899929
23320.408579070645,22404.448422044796
23218.069748576778,22307.833328708428
23116.37089571993,22211.826502346266
23015.30844813388,22116.424523439757
22914.87885071622,22021.62398956753
22815.07856560897,21927.42151537638
22715.90407217797,21833.81373255134
22617.351866991336,21740.797289784987
22519.418463796712,21648.368852745883
22422.10039349766,21556.525104046297
22325.394204128977,21465.262743209107
22229.296460831047,21374.578486634007
22133.8037458233,21284.46906756297
22038.912658376736,21194.931236045024
21944.619814785547,21105.96175890034
