evolving_asym_D=1.0 mm/w,evolving_sym_D=1.0 mm/w
100.0,100.0
99.98360208,99.98360208
99.89363624232412,99.8934722900133
99.80443106299542,99.8039498534431
99.71762283620096,99.71668115049597
99.63332999843504,99.63179415903865
99.55141370439952,99.54915906230303
99.47169005961742,99.46860051040622
99.39398000045183,99.38994752665631
99.31812135060498,99.31304558821198
99.2439703805679,99.23775820792605
99.17140035889474,99.16396550650259
99.10029940095072,99.09156208080529
99.03056834937472,99.02045490270176
98.96211890069692,98.95056146299895
98.89487201469088,98.88180819714259
98.82875658442698,98.81412917072613
98.76370832936824,98.7474649872176
98.69966887350904,98.68176187996353
98.63658497511555,98.61697095508039
98.57440788018896,98.55304755740062
98.51309277695977,98.48995073682346
98.45259833313104,98.42764279682572
98.39288630118736,98.36608891048391
98.3339211799696,98.30525679223923
98.27566992300584,98.24511641592531
98.2181016859046,98.18563977139115
98.16118760655536,98.1268006534899
98.10490061302669,98.06857447834658
98.0492152549648,98.01093812273024
97.99410755502986,97.95386978308682
97.93955487749444,97.89734885137783
97.88553581160905,97.84135580534642
97.83203006772573,97.78587211121969
97.77901838449048,97.73088013717299
97.72648244567424,97.67636307614188
97.67440480542938,97.62230487678215
97.62276882093612,97.56869018155592
97.5715585915526,97.51550427107031
97.5207589037069,97.46273301391875
97.47035518087364,97.41036282137904
97.4203334380663,97.35838060640992
97.37068024035088,97.30677374646216
97.3213826649505,97.25553004968292
97.27242826656388,97.20463772414625
97.22380504556791,97.15408534978796
97.17550141881388,97.10386185276299
97.12750619276112,97.05395648197694
97.0798085387221,97.00435878757294
97.03239797001768,96.95505860118014
96.98526432086489,96.9060460177524
96.93839772683782,96.8573113788446
96.89178860676016,96.80884525719082
96.8454276459023,96.76063844246353
96.7993057803693,96.71268192810516
96.75341418257736,96.66496689913536
96.70774424772708,96.61748472084678
96.66228758118991,96.57022692831092
96.61703598673331,96.52318521662387
96.57198145551624,96.47635143182804
96.52711615579376,96.42971756245232
96.48243242327436,96.38327573161891
96.43792275207932,96.33701818966914
96.39357978625776,96.29093730726582
96.34939631181452,96.24502556893279
96.30536524921288,96.19927556699626
96.26147964631583,96.15367999589554
96.2177326717342,96.10823164683349
96.17411760855104,96.06292340273961
96.13062784839524,96.01774823352106
96.08725688583922,95.97269919157864
96.043998313097,95.9277694075671
96.0008458150016,95.88295208638036
95.95779316424168,95.83824050334407
95.9148342168391,95.79362800059923
95.87196290785056,95.74910798366172
95.8291732472774,95.70467391814395
95.78645931616896,95.66031932662581
95.7438152629062,95.61603778566287
95.70123529965235,95.57182292292096
95.65871369895966,95.52766841442688
95.61624479052055,95.48356798192567
95.5738229580534,95.43951539033556
95.5314426363133,95.39550444529256
95.48909830821876,95.35152899077681
95.44678450208632,95.30758290681366
95.4044957889649,95.2636601072427
95.36222678006276,95.21975453754858
95.31997212426042,95.17586017274766
95.27772650570247,95.13197101532513
95.23548464146305,95.08808109321726
95.1932412792784,95.04418445783409
95.15099119534212,95.00027518211805
95.10872919215689,94.95634735863389
95.06645009643908,94.9123950976864
95.02414875707086,94.86841252546152
94.98182004309592,94.8243937821877
94.93945884175471,94.78033302031375
94.89706005655547,94.73622440270017
94.85461860537704,94.6920621008207
94.81212941860062,94.64784029297125
94.76958743726658,94.60355316248334
94.72698761125366,94.5591948959395
94.68432489747732,94.51475968138793
94.64159425810442,94.47024170655405
94.5987906587818,94.4256351570466
94.55590906687571,94.38093421455598
94.51294444971992,94.33613305504275
94.46989177287011,94.29122584691405
94.42674599836212,94.24620674918603
94.38350208297172,94.2010699096303
94.34015497647438,94.15580946290243
94.296699619902,94.11041952865065
94.25313094379564,94.06489420960308
94.2094438664514,94.01922758963141
94.1656332921584,93.97341373178963
94.1216941094262,93.92744667632584
94.07762118920078,93.8813204386656
94.0334093830664,93.83502900736508
93.98905352143242,93.78856634203245
93.94454841170288,93.74192637121573
93.89988883642752,93.69510299025562
93.85506955143252,93.64809005910168
93.81008528392918,93.60088140009013
93.76493073059927,93.5534707956818
93.71960055565523,93.50585198615853
93.6740893888739,93.4580186672764
93.62839182360185,93.40996448787425
93.58250241473124,93.36168304743562
93.5364156766445,93.31316789360278
93.49012608112578,93.26441251964083
93.44362805523863,93.21541036185043
93.39691597916747,93.16615479692724
93.34998418402162,93.1166391392665
93.30282694960036,93.06685663821074
93.25543850211746,93.01680047523908
93.20781301188336,92.96646376109597
93.15994459094352,92.91583953285772
93.1118272906714,92.86492075093481
93.06345509931404,92.81370029600795
93.01482193948908,92.76217096589589
92.96592166563089,92.71032547235303
92.91674806138448,92.65815643779457
92.86729483694532,92.60565639194706
92.8175556263432,92.5528177684222
92.7675239846679,92.49963290121156
92.71719338523567,92.44609402109978
92.66655721669362,92.3921932519941
92.6156087800604,92.33792260716739
92.56434128570146,92.28327398541248
92.51274785023608,92.22823916710497
92.46082149337477,92.17280981017197
92.40855513468424,92.11697744596383
92.35594159027818,92.06073347502627
92.302973569431,92.00406916276982
92.24964367111278,91.94697563503364
92.19594438044248,91.88944387354059
92.1418680650571,91.83146471124056
92.0874069713944,91.77302882753857
92.03255322088616,91.71412674340445
91.97729880605964,91.65474881636065
91.92163558654414,91.59488523534466
91.86555528498025,91.53452601544238
91.8090494828282,91.47366099248873
91.75210961607311,91.4122798175318
91.69472697082318,91.35037195115639
91.6368926787983,91.28792665766323
91.57859771270564,91.22493299909954
91.51983288149869,91.16137982913669
91.4605888255164,91.09725578679097
91.4008560114992,91.0325492899825
91.34062472747766,90.96724852892835
91.27988507753064,90.90134145936477
91.21862697640891,90.83481579559403
91.15684014402018,90.76765900335096
91.09451409977184,90.69985829248435
91.03163815676707,90.63140060944802
90.96820141585025,90.5622726295965
90.90419275949722,90.49246074928018
90.83960084554631,90.42195107773446
90.77441410076524,90.35072942875759
90.70862071424938,90.27878131217167
90.6422086306472,90.20609192506133
90.5751655432072,90.13264614278427
90.5074788866422,90.0584285097482
90.4391358298056,89.98342322994819
90.37012326817482,89.90761415725883
90.30042781613628,89.8309847854752
90.23003579906732,89.75351823809682
90.15893324520896,89.67519725784885
90.08710587732504,89.59600419593443
90.01453910414105,89.51592100101243
89.94121801155833,89.4349292078948
89.86712735363707,89.35300992595769
89.79225154334296,89.27014382726071
89.71657464305157,89.18631113436864
89.64008035480488,89.10149160787026
89.56275201031396,89.01566453358885
89.48457256070222,88.92880870947936
89.40552456598346,88.84090243220722
89.32559018426875,88.75192348340431
89.24475116069681,88.66184911559759
89.16298881608179,88.57065603780642
89.08028403527332,88.47832040080509
88.99661725522299,88.38481778204726
88.91196845275215,88.29012317024979
88.82631713201579,88.19421094963363
88.73964231165742,88.09705488382073
88.6519225116503,87.99862809938583
88.5631357398204,87.89890306906341
88.47325947804691,87.79785159461072
88.38227066813648,87.69544478932869
88.29014569736755,87.59165306024374
88.19686038370192,87.48644608995468
88.10238996066086,87.37979281815011
88.0067090618639,87.27166142280305
87.90979170522887,87.16201930105149
87.81161127683252,87.05083304977468
87.71214051443198,86.9380684458773
87.61135149064782,86.8236904262954
87.50921559581096,86.70766306774027
87.4057035204761,86.58994956619892
87.30078523760604,86.4705122162121
87.19442998443229,86.34931238995385
87.08660624399866,86.2263105161397
86.97728172639631,86.10146605879343
86.86642334970023,85.97473749590635
86.75399722061886,85.84608229802656
86.63996861487085,85.71545690681968
86.52430195730473,85.58281671364725
86.40696080177986,85.44811603821321
86.28790781082942,85.31130810733443
86.16710473512907,85.17234503389606
86.04451239279761,85.03117779605893
85.92009064855958,84.88775621679152
85.79379839280269,84.74202894380642
85.66559352056711,84.59394342998735
85.53543291050742,84.44344591440077
85.4032724038722,84.29048140399357
85.26906678355114,84.13499365608675
85.13276975324425,83.97692516178363
84.99433391681293,83.81621713042037
84.85371075787852,83.65280947519632
84.7108506197397,83.48664080013158
84.56570268568677,83.31764838851016
84.41821495979713,83.14576819297787
84.26833424830401,82.97093482747583
84.11600614163785,82.79308156120246
83.96117499724765,82.61214031480904
83.80378392331842,82.42804165904707
83.64377476350964,82.24071481609853
83.48108808284908,82.05008766383385
83.31566315492623,81.85608674325607
83.14743795053991,81.6586372694036
82.9763491279656,81.4576631459982
82.80233202501897,81.25308698413885
82.62532065310408,81.04483012535617
82.44524769344677,80.83281266935622
82.26204449572602,80.61695350679562
82.07564107932923,80.39717035744376
81.88596613747039,80.17337981409939
81.6929470444234,79.9454973926419
81.49650986613672,79.71343758860681
81.29657937450885,79.47711394068588
81.09307906561851,79.2364391015592
80.8859311822165,78.99132491647352
80.67505674080016,78.74168250998517
80.46037556360469,78.48742238128784
80.24180631585808,78.22845450854498
80.01926654865903,77.96468846264281
79.79267274784846,77.69603353077314
79.56194038925587,77.42239885024455
79.32698400071118,77.14369355290587
79.08771723122052,76.8598269205466
78.84405292771076,76.57070855161537
78.5959032197519,76.2762485395683
78.34317961266883,75.97635766312423
78.08579308945302,75.6709475886637
77.8236542218821,75.35993108496123
77.55667329124834,75.04322225038771
77.28476041908746,74.72073675265884
77.00782570828486,74.39239208113891
76.72577939491872,74.05810781163478
76.4385320111763,73.71780588353307
76.14599455965192,73.37141088904504
75.84807869930206,73.01885037422744
75.54469694329416,72.660055151345
75.23576286894043,72.29495962203008
74.92119133985719,71.92350211057983
74.60089874043177,71.54562520660949
74.27480322261489,71.16127611615379
73.94282496498425,70.77040702017848
73.6048864439469,70.37297543932998
73.2609127168616,69.96894460361541
72.91083171677022,69.5582838255694
72.55457455832716,69.14096887532794
72.19207585441013,68.71698235589642
71.82327404278311,68.2863140767694
71.44811172206471,67.84896142393602
71.0665359961324,67.40492972418848
70.67849882596607,66.95423260154448
70.28395738780438,66.49689232349897
69.88287443635527,66.03294013473868
69.47521867166853,65.5624165758861
69.06096510814604,65.08537178479021
68.64009544403413,64.60186577785063
68.2125984296155,64.11196870885209
67.77847023219601,63.615761102798075
67.3377147958667,63.11333406226859
66.89034419391503,62.60478944388656
66.43637897166433,62.09024000256305
65.97584847743727,61.56980950130243
65.5087911792713,61.04363278448553
65.03525496496212,60.511855812711545
64.55529742297762,59.974635657467346
64.06898610177082,59.43214045410494
63.57639874502798,58.884549311843124
63.07762350041778,58.332052179766
62.57275909946127,57.774849668067034
62.061915006220445,57.213152824080616
61.54521153260624,56.647182862950764
61.02277991823525,56.077170853105855
60.49476237291798,55.503357357035945
59.96131208003948,54.92599202820203
59.42259315929556,54.34533316524069
58.87878058747271,53.76164722495954
58.33006007620588,53.17520829594521
57.7766279059141,52.586297534921684
57.218690715397024,51.995202568300066
56.65646524687261,51.402216861646984
56.09017804654666,50.807639060064304
55.52006512112308,50.21177230271499
54.9463715509882,49.61492351494536
54.36935106112964,49.01740268163997
53.78926555117519,48.419522105600045
53.206384586258366,47.82159565485732
52.620984850728966,47.223938002921315
52.03334956702757,46.62686386600818
51.44376788232676,46.03068724131274
50.852534225807744,45.43572065036261
50.259947639683546,44.84227439143389
49.66631108729833,44.25065580491372
49.07193074182198,43.66116855536674
48.47711525921884,43.074111933902
47.88217503929711,42.48978018424692
47.287421478738864,41.908461855717206
46.69316622006974,41.33043918603
46.0997204005504,40.755987516644055
45.507393904959535,40.185374743030216
44.91649462619039,39.61886080197977
44.327327737499886,39.05669719775244
43.74019498013367,38.499126568552576
43.155393969902285,37.946382294505575
42.57321752610595,37.398688147990114
41.99395302600021,36.85625798686879
41.41788178776504,36.31929549085358
40.8452784846882,35.787993940946066
40.27641059300398,35.262536041608364
39.71153787554316,34.74309378505149
39.15091190305367,34.229828356776146
38.59477561474673,33.72289008126745
38.04336291931427,33.2224184065326
37.49689833735339,32.72854192597876
36.955596685826144,32.24137843595977
36.41966280488066,31.76103502717337
35.8892913270665,31.287608207967583
35.36466648869483,30.821184057513545
34.84596198282581,30.36183840672397
34.333340853113484,29.909637044739238
33.826955427503826,29.464635948767047
33.32694729056691,29.026881535045142
32.83344729304962,28.596410928698695
32.34657559706248,28.17325225028304
31.866441755163564,27.757424916837454
31.39314482147364,27.348939955324795
30.926773492850685,26.947800326393452
30.46740627806745,26.554001256471096
30.015111692872782,26.16753057628197
29.569948478775167,25.788369063969935
29.131965843364064,25.416490791106387
28.70120371998049,25.051863469964157
28.277693044561165,24.694448800544322
27.86145604750937,24.34420281595108
27.452506558489024,24.001076224819418
27.0508503220943,23.665014749610137
26.65648532241505,23.33595945969581
26.26940211459528,23.013847098268805
25.889584161567868,22.698610402207514
25.517008174241436,22.390178414139058
25.151644453513164,22.08847678603513
24.793457232583958,21.793428073772045
24.4424050181572,21.50495202217594
24.09844092920957,21.222965840159233
23.761513032129606,20.947384465634602
23.431564671126992,20.67812081996772
23.10853479292145,20.41508605179984
22.79235826482392,20.15818977013588
22.482966185423827,19.907340266652948
22.1802861871942,19.66244472723848
21.88424273042016,19.423409432816324
21.59475738794637,19.1901399495634
21.31174912032404,18.962541308659038
21.03513454101868,18.740518175744285
20.76482817141519,18.523975010299047
20.50074268542741,18.312816215171743
20.24278914358441,18.106946276518844
19.990877216526037,17.906269894430988
19.74491539789545,17.710692104538158
19.50481120666652,17.520118390899235
19.270471378989,17.334454790491087
19.04180204967557,17.15360798961963
18.818708923490544,16.9774854125802
18.601097436432013,16.805995302897262
18.388872907227128,16.639046797474172
18.18194067928392,16.476549993982815
17.980206253363555,16.31841601182024
17.78357541125367,16.164557046955583
17.591954330737426,16.014886420985338
17.40524969216363,15.869318624708946
17.22336877693154,15.72776935652948
17.04621955820985,15.590155555976489
16.873710784212733,15.456395432639537
16.70575205435754,15.32640849079204
16.542253888628373,15.200115549975639
16.38312779046803,15.077438761805684
16.22828630351742,14.958301623248516
16.0776430625171,14.842628986611206
15.931112838679969,14.73034706647434
15.788611579837562,14.621383443788321
15.650056445655112,14.515667067343637
15.515365838202456,14.413128252815573
15.384459428159383,14.313698679574049
15.25725817692497,14.217311385439624
15.133684354891129,14.12390075955729
15.013661556131003,14.033402533550468
14.897114709743112,13.945753771108663
14.7839700880822,13.860892856153605
14.674155312097996,13.778759479720252
14.56759935399309,13.699294625680976
14.4642325374014,13.622440555433421
14.363986535279023,13.54814079166506
14.266794365689728,13.476340101300273
14.17259038565802,13.406984477728882
14.081310283253574,13.340021122408535
13.992891068061958,13.275398425927044
13.907271060187952,13.213065948604799
13.824389877929358,13.15297440071175
13.744188424251195,13.095075622368013
13.66660887218232,13.03932256319207
13.59159464924906,12.98566926175571
13.51909042105325,12.934070824900264
13.449042074095168,12.884483406964376
13.381396697935276,12.836864188969503
13.316102566782394,12.79117135780547
13.25310912058992,12.74736408545484
13.192366945736032,12.705402508291435
13.133827755358343,12.665247706485193
13.077444369408386,12.626861683542563
13.023170694486392,12.590207346008844
12.970961703512245,12.555248483356268
12.920773415284089,12.521949748079209
12.872562873972043,12.490276636015615
12.8262881285905,12.460195466911644
12.781908212488885,12.431673365244533
12.739383122897346,12.404678241316882
12.698673800560606,12.379178772633852
12.659742109490123,12.3551443855732
12.622550816862011,12.332545237356612
12.587063573085397,12.311352198329462
12.553244892063448,12.291536834554867
12.521060131667124,12.273071390726777
12.49047547443927,12.255928773405794
12.461457908545,12.240082534580413
12.433975208982169,12.22550685555554
12.407995919064213,12.212176531169291
12.383489332185846,12.200066954338345
12.3604254738808,12.189154100931477
12.338775084179224,12.179414514970249
12.31850960027129,12.170825294155286
12.29960113948215,12.16336407571609
12.282022482562562,12.15700902258186
12.265747057298274,12.151738809870388
12.250748922440494,12.147532611691755
12.237002751958892,12.144370088263212
12.2244838196178,12.142231373331333
12.213167983875593,12.1410970618973
12.203031673106624,12.140948198240949
12.194051871144447,12.141766264239001
12.186206103144617,12.143533167972762
12.179472421764812,12.146231232620421
12.17382939365966,12.149843185628942
12.169256086287234,12.1543521481605
12.165732055023833,12.15974162480828
12.16323733058342,12.165995493576427
12.161752406737747,12.17309799611889
12.16125822833302,12.181033728231881
12.16173617959872,12.189787630594617
12.16316807274404,12.199344979753093
12.165536136837224,12.209691379341528
12.168823006963008,12.220812751536267
12.173011713653173,12.232695328736847
12.178085672585253,12.245325645469041
12.18402867454428,12.258690530504706
12.1908248756424,12.272777099193306
12.19845878779123,12.287572746000063
12.20691526942174,12.303065137245733
12.216179516446427,12.31924220404307
12.226237053458629,12.336092135425094
12.237073725163713,12.35360337166042
12.248675688037048,12.371764597750868
12.261029402203564,12.39056473710678
12.274121623533802,12.409992945395441
12.287939395951428,12.43003860455815
12.30247004394718,12.450691316991561
12.317701165294311,12.471940899888962
12.333620623960623,12.493777379737304
12.350216543212294,12.516190986965835
12.367477298904744,12.539172150742283
12.385391512955849,12.562711493912659
12.403948046996891,12.58679982808077
12.423135996196766,12.611428148823707
12.44294468325494,12.636587631039564
12.46336365255885,12.662269624423798
12.484382664501418,12.688465649070707
12.505991689954522,12.715167391196571
12.52818090489429,12.742366698981103
12.550940685174188,12.770055578523928
12.574261601441972,12.798226189912905
12.59813441419664,12.826870843401155
12.6225500689816,12.85598199568978
12.647499691710404,12.885552246313303
12.672974584121398,12.915574334124944
12.698966219357802,12.946041133878921
12.725466237669767,12.976945652907057
12.752466442235068,13.008281027887007
12.779958795095146,13.040040521699536
12.807935413203325,13.07221752037231
12.83638856458206,13.104805530107752
12.86531066458624,13.137798174392566
12.894694272269495,13.17118919118663
12.924532086850729,13.204972430188956
12.954816944277976,13.239141850178578
12.985541813886943,13.273691516428167
13.016699795151462,13.308615598188352
13.04828411452336,13.343908366240688
13.080288122359155,13.37956419051733
13.112705289931176,13.415577537785495
13.145529206520656,13.451942969394869
13.178753576590518,13.48865513908614
13.21237221703559,13.52570879085892
13.246379054508008,13.563098756897357
13.28076812281572,13.600819955551769
13.315533560391968,13.638867389374711
13.35066960783376,13.677236143209912
13.386170605507324,13.715921382332557
13.422030991218673,13.75491835063946
13.458245297947386,13.794222368887688
13.494808151641852,13.833828832980247
13.531714269074143,13.873733212297491
13.568958455752888,13.91393104807295
13.60653560389244,13.95441795181228
13.64444069043676,13.99518960375414
13.682668775136422,14.036241751371769
13.721214998677246,14.077570207914109
13.76007458085907,14.119170850985352
13.799242818823243,14.16103962116181
13.838715085327411,14.203172520645035
13.878486827066292,14.245565611950171
13.9185535630371,14.288215016628536
13.95891088294832,14.331116914023433
13.999554445670672,14.374267540058286
14.040479977728966,14.41766318605616
14.081683271833754,14.461300197589763
14.123160185451606,14.505174973361097
14.164906639412932,14.549283964109899
14.206918616556267,14.59362367155005
14.24919216040798,14.638190647333193
14.29172337389642,14.682981492038747
14.334508418099508,14.727992854189619
14.3775435110248,14.773221429292853
14.420824926421163,14.818663958904544
14.464348992621114,14.864317229718308
14.508112091412952,14.910178072676668
14.5521106569419,14.956243362104704
14.59634117463936,15.002510014865347
14.640800180179554,15.048974989535708
14.685484258462727,15.095635285603862
14.730390042624206,15.142487942685507
14.775514213068549,15.189530039759953
14.82085349652811,15.2367586944249
14.866404665145335,15.284171062169486
14.912164535578093,15.331764335665092
14.958129968127404,15.37953574407342
15.004297865887,15.427482552371366
15.05066517391401,15.475602060692214
15.09722887842025,15.523891603682722
15.143986005983518,15.572348549875642
15.190933622778353,15.620970301077257
15.238068833825691,15.669754291769536
15.285388782260936,15.71869798852648
15.33289064861987,15.76779888944431
15.380571650141992,15.817054523585064
15.428429040090736,15.866462450433309
15.476460107090135,15.916020259365542
15.524662174477484,15.965725569131983
15.573032599671516,16.015576027350406
15.621568773555747,16.065569310011682
15.670268119876486,16.11570312099672
15.719128094655176,16.16597519160451
15.768146185614642,16.216383280090948
15.81731991161886,16.26692517121817
15.86664682212592,16.317598675814104
15.916124496653769,16.368401630341996
15.965750544258444,16.41933189647958
16.015522603024408,16.47038736070771
16.065438339566686,16.521565933908153
16.115495448544497,16.572865550970313
16.165691652186034,16.62428417040667
16.216024699824132,16.675819773976663
16.2664923674425,16.72747036631883
16.317092457232263,16.77923397459098
16.36782279715852,16.831108648118178
16.418681240536642,16.88309245804834
16.469665665618084,16.935183497015238
16.520773975185435,16.98737987880876
16.57200409615646,17.039679738052143
16.623353979196896,17.092081229886126
16.6748215983418,17.14458252965972
16.726404950625177,17.197181832627507
16.7781020557177,17.24987735365329
16.82991095557232,17.302667326919877
16.881829714077526,17.355550005644908
16.933856416718083,17.408523661802523
16.985989170243034,17.461586585850768
17.038226102340804,17.514737086464535
17.090565361321197,17.567973490273957
17.1430051158041,17.62129414160806
17.195543554414783,17.67469740224361
17.248178885485515,17.72818165115893
17.30090933676346,17.781745284292676
17.35373315512459,17.835386714307337
17.406648606293523,17.889104370357433
17.459653974569104,17.942896697862228
17.512747562555607,17.996762158282877
17.565927690899375,18.050699228903902
17.61919269803082,18.10470640261887
17.67254093991159,18.158782187720174
17.725970789786818,18.212925107692847
17.77948063794229,18.26713370101226
17.83306889146643,18.321406520945636
17.886733974016984,18.375742135357317
17.94047432559227,18.430139126517616
17.99428840230689,18.484596090915247
18.0481746761718,18.539111639073198
18.102131634878614,18.59368439536799
18.156157781588067,18.648312997852212
18.21025163472248,18.7029960980803
18.26441172776221,18.757732360937414
18.31863660904589,18.812520464471437
18.37292484157448,18.867359099727903
18.42727500281891,18.922246970587892
18.481685684531364,18.97718279360876
18.536155492559978,19.032165297867653
18.590683046666992,19.087193224807763
18.6452669803502,19.142265328087205
18.699905940667623,19.197380373430523
18.754598588065388,19.252537138482715
18.80934359620865,19.307734412665745
18.86413965181555,19.36297099703747
18.91898545449412,19.418245704152927
18.97387971658205,19.47355735792795
19.02882116298929,19.528904793505028
19.08380853104332,19.584286857121374
19.1388405703372,19.63970240597916
19.193916042580167,19.69515030811786
19.249033721450804,19.750629442288645
19.3041923924527,19.806138697830804
19.35939085277256,19.861676974550132
19.41462791114069,19.917243182599254
19.46990238769384,19.972836242359822
19.525213113840227,20.028455084326566
19.58055893212694,20.08409864899314
19.635938696109367,20.13976588673974
19.691351270222835,20.195455757722446
19.7467955296563,20.251167231764242
19.80227036022807,20.306899288247703
19.857774658263523,20.362650916009294
19.913307330474744,20.418421113235247
19.96886729384209,20.474208887358987
20.02445347549762,20.53001325496007
20.080064812610257,20.585833241664623
20.135700252272866,20.641667882047205
20.191358751390947,20.69751621953412
20.247039276573098,20.7533773063081
20.30274080402312,20.80925020321436
20.358462319433738,20.865133979668002
20.41420281788196,20.92102771356268
20.469961303725924,20.976930491180607
20.525736790503352,21.032841407103774
20.581528300831437,21.088759564126402
20.637334866308205,21.14468407316862
20.693155527415357,21.20061405319129
20.748989333422426,21.25654863111202
20.80483534229238,21.31248694172229
20.86069262058857,21.368428127605682
20.916560243382893,21.42437133905722
20.97243729416541,21.480315734003764
21.02832286475507,21.53626047792544
21.084216055211776,21.592204743778105
21.140115973749616,21.64814771191683
21.19602173665128,21.704088570020346
21.251932468183675,21.760026513016456
21.30784730051463,21.815960743008414
21.36376537363078,21.871890469202224
21.41968583525648,21.92781490783484
21.47560784077385,21.983733282103277
21.531530553143835,22.039644822094594
21.587453142828316,22.09554876471673
21.643374787713206,22.1514443536302
21.6992946730326,22.2073308391806
21.75521199129382,22.26320747833195
21.81112594220346,22.31907353460081
21.86703573259437,22.37492827799121
21.922940576353543,22.43077098493031
21.978839694350885,22.486600938204855
22.03473231436892,22.542417426898357
22.090617671033296,22.598219746328986
22.146495005744224,22.654007197988214
22.202363566608657,22.70977908948013
22.25822260837337,22.765534734461458
22.314071392358773,22.821273452582254
22.3699091863936,22.87699456942727
22.42573526475028,22.932697416457966
22.48154890808113,22.988381330955157
22.53734940335529,23.044045655962325
22.59313604379633,23.09968974022951
22.648908128820697,23.155312938157845
22.70466496397672,23.21091460974466
22.76040586088445,23.26649412052921
22.81613013717609,23.32205084153895
22.871837116437128,23.377584149236398
22.92752612814812,23.43309342546656
22.983196507627145,23.488578057404887
23.038847595972857,23.544037437505803
23.094478740008192,23.599470963451733
23.15008929222467,23.654878038102677
23.20567861072732,23.710258069446297
23.26124605918017,23.765610470548506
23.31679100675236,23.820934659504548
