fixed_asym_D=0.1 mm^2/w,fixed_sym_D=0.1 mm^2/w
0.0,0.0
0.0,0.0
0.0002420249034649,0.00024202490346496002
0.0018102227329329,0.001810464720812858
0.0046743774316816,0.004675336553049242
0.0087806773765295,0.008783053490905648
0.0140744704978908,0.014079180110883686
0.0205040533898731,0.02051222192907797
0.0280212719800927,0.028034226387825798
0.036581380181308,0.03660064180182397
0.046142725822898,0.04617000356519561
0.0566664209054369,0.05670360466543206
0.068116040334221,0.06816519466217531
0.0804573586692493,0.08052071667004335
0.0936581235263594,0.0937380809815933
0.1076878611849653,0.10778697088702816
0.1225177095367482,0.12263867582596773
0.1381202739487579,0.13826594744556914
0.1544695022687092,0.15464287479348487
0.1715405758429666,0.1717447755167587
0.1893098139782724,0.18954810049824378
0.207754589744302,0.20803034982808255
0.2268532553934722,0.22716999838708055
0.2465850759805774,0.24694642962490118
0.2669301700113323,0.2673398763624761
0.2878694561476364,0.28833136764672523
0.3093846051581033,0.30990268084637995
0.3314579964329413,0.33203629830822023
0.3540726784888195,0.35471536799956094
0.3772123329767512,0.37792366765020396
0.4008612417781028,0.4016455719791294
0.4250042568335774,0.42586602265092655
0.4496267723997919,0.450570500656724
0.4747146994697412,0.47574500085603866
0.5002544421284966,0.5013760084510106
0.5262328756451138,0.5274504771941083
0.552637326126877,0.5539558091555317
0.5794555515834403,0.5808798358979719
0.6066757242667814,0.6082108009247308
0.6342864141686466,0.6359373432829651
0.6622765735707647,0.6640484822174108
0.6906355225548733,0.6925336027817084
0.7193529353898206,0.7213824423246663
0.7484188277219094,0.7505850777776935
0.777823544502426,0.7801319136774152
0.8075577485931188,0.8100136708642981
0.8376124099963815,0.8402213758041014
0.867978795662179,0.8707463504842524
0.8986484598284192,0.9015802028419084
0.9296132348556104,0.9327148176845982
0.9608652225203098,0.9641423480680077
0.9923967857351416,0.9958552070987384
1.0242005406660672,1.0278460601327783
1.056269349220207,1.06010781734303
1.0885963118798287,1.0926336266315704
1.1211747608602258,1.1254168668644084
1.153998253571081,1.1584511414083898
1.1870605663626064,1.1917302719515879
1.2203556885392828,1.2252482925900525
1.2538778166254012,1.2589994441651666
1.2876213488678605,1.2929781688371134
1.3215808799628068,1.3271791048810881
1.355751195993739,1.361597081693922
1.3901272695696267,1.3962271149997172
1.4247042551524571,1.4310644022439503
1.4594774845643907,1.466104318166275
1.4944424626654262,1.5013424105429678
1.5295948631931209,1.5367743960906102
1.5649305247565053,1.5723961565231928
1.6004454469768878,1.6082037347553795
1.6361357867687265,1.6441933312451613
1.6719978547542278,1.6803613004695979
1.7080281118057383,1.7167041475277642
1.744223165710397,1.7532185248654115
1.780579767951869,1.789901229116211
1.817094810604317,1.8267491980547839
1.8537653233340785,1.8637595076570246
1.890588470504788,1.9009293692635132
1.9275615483819688,1.9382561268420737
1.964681982433338,1.9757372543457803
2.0019473247213218,2.013370353162943
2.0393552513844635,2.051153149655812
2.076903560204629,2.08908349278494
2.1145901682570765,2.1271593518163234
2.1524131096406403,2.1653788141086148
2.190370533285434,2.203740082977859
2.2284607008356323,2.242241475637355
2.2666819846050177,2.280881421210387
2.305032865603133,2.3196584588136906
2.343511931629973,2.358571235709663
2.3821178754372974,2.3976185055254167
2.420849492954719,2.436799126536905
2.459705681578864,2.476112060016442
2.4986854385239647,2.5155563686420335
2.537787859232348,2.5551312149670364
2.577012135843377,2.594835859948743
2.6163575557194743,2.6346696615345686
2.655823500027933,2.674632073304602
2.6954094423773043,2.7147226431693543
2.7351149475072063,2.7549410121216047
2.7749396700304843,2.7952869130413127
2.814883353226692,2.8357601695526338
2.854945827885947,2.8763606949321296
2.8951270112022582,2.91708849106733
2.9354269057154765,2.957943647464851
2.9758455983010883,2.9989263403073347
3.016383259207104,3.04003683155853
3.057040141137353,3.081275468115872
3.0978165783805505,3.1226426810099777
3.138712985984522,3.1641389846505192
3.179729858975052,3.205764976117977
3.2208677716188334,3.247521334500821
3.2621273767300543,3.28940882027772
3.3035094050201947,3.331428274744397
3.3450146644906407,3.3735806194848217
3.386644039867768,3.4158668558864425
3.4283984920801847,3.458288064699209
3.4702790577778453,3.5008454056381852
3.512286848892812,3.543540117029569
3.554423052241438,3.5863735154999876
3.596688929167823,3.629346995708973
3.639085815228378,3.672462030124542
3.681615119917421,3.715720168841861
3.7242783264337143,3.7591230394450017
3.7670769914879134,3.8026723469118195
3.810012745150916,3.84636987356204
3.853087290743146,3.890217479048656
3.8963024047648234,3.934217100392779
3.939659936867302,3.978370752062125
3.983161809865624,4.022680526093346
4.026810019792404,4.067148592258447
4.0706066359932604,4.111777198275572
4.114553801263994,4.156568670064475
4.158653732029761,4.201525412047018
4.202908718566526,4.246649907493079
4.247321125265092,4.2919447189122915
4.291893390938067,4.337412488492064
4.336628029170125,4.3830559385823635
4.38152762871198,4.428877872227794
4.4265948539185045,4.47488117374752
4.4718324452314615,4.52106880936364
4.51724321970737,4.567443827878626
4.562830071591024,4.614009361402525
4.60859597293525,4.6607686261306
4.654543974267505,4.707724923172178
4.70067720530396,4.754881639431483
4.746998875711741,4.8022422485412815
4.793512275920048,4.849810311850196
4.840220777980896,4.897589479464613
4.887127836480277,4.945583491346114
4.934236989500542,4.993796178465434
4.981551859634906,5.042231464013978
5.0290761550549385,5.090893364673974
5.076813670632015,5.1397859919483935
5.124768289113697,5.188913553551801
5.172943982356065,5.238280354863359
5.221344812613087,5.287890800443252
5.269974933884119,5.33774939561385
5.3188385933207005,5.387860748106966
5.367940132693852,5.438229569778641
5.417283989923111,5.488860678392916
5.466874700668609,5.539758999476116
5.516716899987538,5.590929568243233
5.566815324056382,5.642377531598032
5.617174811960382,5.69410815020858
5.667800307551711,5.746126800659946
5.718696861377911,5.798438977685885
5.769869632682202,5.851050296481374
5.821323891477316,5.903966495097942
5.873065020694568,5.957193436923776
5.925098518409937,6.010737113250694
5.977430000148996,6.0646036459300845
6.030065201272565,6.118799290120029
6.083009979445066,6.173330437125873
6.136270317187565,6.228203617336567
6.189852324517606,6.283425503259213
6.243762241677973,6.339002912654272
6.2980064419565895,6.394942811774006
6.352591434599841,6.451252318706775
6.407523867821666,6.507938706829911
6.462810531910845,6.565009408373941
6.518458362438965,6.622472018101031
6.574474443571636,6.6803342971006
6.630866011485599,6.738604176705126
6.687640457894438,6.797289762529246
6.744805333685678,6.856399338635362
6.802368352672159,6.915941371828995
6.860337395460611,6.97592451608728
6.918720513440475,7.036357617124009
6.977525932896055,7.097249717094782
7.036762059245213,7.158610059445846
7.096437481407851,7.220448093910332
7.156560976307543,7.282773481655671
7.217141513509739,7.3455961005860315
7.278188260000064,7.408926050803743
7.339710585106287,7.472773660233705
7.401718065567648,7.5371494904149055
7.464220490755294,7.602064342463202
7.527227868047649,7.667529263209638
7.590750428364633,7.733555551518606
7.654798631864723,7.800154764790249
7.719383173808896,7.8673387256515595
7.784514990595612,7.935119528840678
7.850205265971018,8.003509548288973
7.916465437418642,8.0725214444055
7.983307202732913,8.142168171568507
8.050742526780883,8.212462985828676
8.11878364845659,8.283419452828792
8.187443087832545,8.355051455944597
8.256733653512862,8.427373204651543
8.326668450192589,8.50039924312217
8.39726088642781,8.574144459058818
8.46852468262113,8.648624092766342
8.540473879227106,8.723853746469443
8.61312284518225,8.799849393879168
8.68648628656415,8.876627390013043
8.760579255484256,8.954204481273193
8.835417159218814,9.032597815786664
8.911015769582377,9.111824954012016
8.987391232548227,9.191903879616072
9.064560078119932,9.272853010624484
9.142539230458173,9.35469121084953
9.221346018266756,9.437437801598298
9.300998185441646,9.52111257366405
9.381513901986514,9.605735799603247
9.46291177519824,9.691328246300266
9.54521086112534,9.777911187821411
9.628430676302132,9.865506418559304
9.712591209761053,9.954136266668185
9.797712935325098,10.04382360779001
9.88381682418206,10.134591879070578
9.970924357741549,10.226465093464107
10.05905754077546,10.319467854323898
10.148238914841796,10.41362537027579
10.238491571991114,10.508963470370075
10.329839168754242,10.60550861950651
10.422305940408966,10.703287934125814
10.515916715522604,10.802329198159763
10.610696930766403,10.902660879230579
10.706672645996614,11.004312145088798
10.803870559596003,11.107312880277101
10.902318024068274,11.211693703005833
11.002043061876542,11.317485982223994
11.103074381515526,11.424721854867387
11.205441393805538,11.533434243263367
11.309174228394628,11.643656872669203
11.414303750453398,11.755424288918519
11.520861577544968,11.868771876147411
11.628880096650471,11.983735874568952
11.738392481328084,12.100353398261538
11.849432708981142,12.218662452933179
11.962035578208257,12.338701953620188
12.076236726205384,12.460511742274859
12.192072646186924,12.584132605192655
12.309580704789443,12.709606290225045
12.428799159418388,12.836975523719527
12.54976717549422,12.96628402712353
12.6725248435507,13.097576533183684
12.797113196133669,13.230898801666573
12.923574224444415,13.366297634521358
13.051950894666984,13.503820890398664
13.182287163913774,13.64351749843386
13.31462799571875,13.785437471196266
13.449019375001912,13.929631916699027
13.585508322423056,14.076153049357218
13.724142908036784,14.225054199774386
13.864972264154408,14.376389823230046
14.00804659731184,14.530215506732812
14.153417199235694,14.686587974495644
14.301136456692705,14.84556509168143
14.451257860100249,15.007205866258593
14.60383601076809,15.171570448797782
14.75892662663368,15.33872013003194
14.916586546345297,15.508717335993257
15.0768737315391,15.681625620531708
15.239847267147873,15.85750965501107
15.40556735957061,16.0364352149697
15.574095332523806,16.218469163524897
15.745493620386474,16.403679431291437
15.919825758842627,16.592134992577083
16.097156372616347,16.7839058376105
16.2775511600864,16.97906294055015
16.46107687455924,17.177678223016713
16.64780130197158,17.379824512886216
16.837793234786375,17.58557549807672
17.031122441839265,17.795005675058192
17.227859633886407,18.008190291813126
17.428076424599166,18.225205284975015
17.631845286746646,18.44612721087263
17.839239503303485,18.671033170210947
18.050333113218,18.900000726124244
18.265200851574743,19.13310781534368
18.48391808388595,19.370432652230946
18.70656073424842,19.612053625441128
18.93320520710637,19.858049186992385
19.163928302366624,20.10849773353724
19.39880712362061,20.363477479650598
19.63791897923818,20.62306632297307
19.881341276111108,20.88734170107513
20.12915140584008,21.15638043993784
20.38142662317732,21.43025859398
20.638243916558988,21.709051277599
20.89967987058607,21.992832488234168
21.165810520340912,22.281674921006367
21.436711197458084,22.575649775036403
21.71245636790348,22.874826551597273
21.993119461454384,23.179272844311168
22.278772692915556,23.489054121661482
22.569486875152503,23.80423350215254
22.865331224072648,24.124871522514944
23.16637315573806,24.451025899422326
23.47267807585,24.782751285255145
23.7843091619048,25.120099018518697
24.101327138383187,25.46311686959521
24.4237900454,25.81184878258308
24.7517530013085,26.166334614049422
25.08526795982249,26.526609869594495
25.42438346228966,26.892705439197357
25.769144385820724,27.264647332380697
26.11959168805029,27.642456414298284
26.475762149376003,28.026148143910085
26.83768811359236,28.415732315467018
27.205397227903397,28.8112128045786
27.57891218336353,29.212587320181786
27.958250456857822,29.619847163767155
28.343424055790187,30.032976997248436
28.734439266701056,30.451954620882862
29.131296409082317,30.87675076266177
29.53398959569782,31.30732888059326
29.94250650075047,31.743644979290686
30.356828137261623,32.18564744226203
30.776928645044773,32.63327688126561
31.202775090662115,33.08646600405666
31.634327280749844,33.54513950179746
32.07153759008459,34.00921395734023
32.514350805739866,34.478597775518104
32.962703988646766,34.95319113649428
33.416526353827855,35.43288597312435
33.875739170516766,35.91756597318164
34.34025568330904,36.40710660718111
34.80998105541189,36.90137518241451
35.28481233497281,37.400230923678905
35.76463844536891,37.903525081043476
36.24934020023197,38.41110106485611
36.73879034386844,38.92279460804329
37.23285361760987,39.43843395560496
37.73138685249868,39.957840081051664
38.23423908857709,40.48082692937528
38.74125172090493,41.00720168598853
39.25225867228585,41.53676507091331
39.76708659253149,42.06931165734512
40.285555083942384,42.60463021357095
40.80747695253133,43.14250406707379
41.332658484363485,43.68271148951753
41.86089974623686,44.22502610117468
42.39199490977899,44.769217293235606
42.9257325978922,45.31505066632403
43.46189625234117,45.86228848343971
44.00026452114408,46.410690135457244
44.54061166430427,46.960012617229424
45.08270797630279,47.5100110122773
45.62632022366596,48.06043898399534
46.171212095825936,48.61104927126163
46.71714466740803,49.16159418631869
47.26387687000625,49.71182611278152
47.81116597144967,50.2614980016354
48.358768060516674,50.81036386310712
48.90643853502302,51.358179252329585
49.45393259119261,51.90470174677018
50.00100571221796,52.44969141345822
50.54741415392977,52.99291126412503
51.09291542552225,53.53412769646106
51.63726876332244,54.07311091979717
52.1802355956474,54.60963536363029
52.72157999686202,55.14348006753678
53.26106912883194,55.67442905114766
53.79847366805994,56.20227166299798
54.33356821689833,56.7268029072061
54.86613169734471,57.24782374708655
55.395947726051446,57.76514138495034
55.92280496930997,58.27856951749857
56.44649747690766,58.78792856636659
56.96682499389699,59.293045883526446
57.483593249461485,59.7937559314026
57.99661422221019,60.28990043769949
58.50570638138039,60.781328525077996
59.01069490357534,61.2678968159502
59.511411864809126,61.74946951278706
60.00769640777302,62.22591845445123
60.49939488437538,62.697123149176285
60.98636097373996,63.16297078491339
61.468455775973375,63.62335621785723
61.94554788213203,64.07818194004342
62.41751342092977,64.52735802698066
62.884236082830434,64.97080206634136
63.3456071222634,65.40843906878531
63.80152533878477,65.8402013620318
64.25189703808162,66.26602846932688
64.69663597378239,66.68586697347429
65.13566327109159,67.09967036761165
65.56890733331328,67.50739889391818
65.99630373236387,67.90901937143651
66.41779508440207,68.3045050141808
66.83333091172219,68.69383524068522
67.2428674920664,69.07699547612346
67.64636769651372,69.45397694810038
68.04380081709729,69.8247764771822
68.43514238528883,70.18939626319352
68.82037398247,70.54784366826625
69.19948304348516,70.90013099758076
69.57246265433973,71.24627527869063
69.93931134507369,71.58629804027308
70.30003287880048,71.92022509109503
70.65463603785945,72.24808629993255
71.00313440798476,72.56991537712842
71.34554616134614,72.8857496584196
71.68189383926773,73.19562989161335
72.01220413538074,73.49960002663926
72.33650767991435,73.79770700945281
72.65483882577777,74.09000058021687
72.96723543703483,74.37653307613877
73.27373868032112,74.6573592392944
73.57439281970372,74.9325360297259
73.86924501543385,75.20212244405697
74.15834512699499,75.46617933982908
74.44174552080233,75.72476926572389
74.71950088286474,75.97795629780073
74.9916680366774,76.22580588184455
75.25830576657236,76.46838468188804
75.51947464671535,76.70576043494265
75.77523687590053,76.93800181194611
76.02565611826034,77.16517828490971
76.27079734997525,77.38736000022574
76.5107267120384,77.60461765807526
76.74551136910199,77.81702239785821
76.97521937440692,78.02464568955115
77.19991954077364,78.22755923088347
77.41968131761058,78.42583485021044
77.6345746738776,78.61954441494987
77.844669986924,78.80875974544031
78.05003793710567,78.99355253407003
78.25074940807156,79.17399426951995
78.44687539259837,79.35015616595805
78.63848690384137,79.52210909701883
78.82565489186045,79.68992353439806
79.00845016527346,79.85366949089158
79.18694331788193,80.01341646770506
79.36120466011023,80.16923340586216
79.53130415509472,80.32118864153828
79.697311359257,80.46934986514879
79.85929536719368,80.61378408402207
80.01732476071395,80.75455758849034
80.17146756185622,80.89173592123345
80.32179118971582,81.02538384971463
80.46836242091673,81.15556534155046
80.61124735356233,81.28234354266094
80.7505113745026,81.40578075805006
80.88621912975755,81.52593843507124
81.01843449794038,81.64287714903665
81.14722056652676,81.7566565910339
81.27263961082107,81.86733555781844
81.39475307547386,81.97497194365442
81.51362155840924,82.0796227339822
81.62930479702553,82.18134400079454
81.7418616565364,82.28019089960922
81.85135012032495,82.37621766793013
81.95782728218722,82.46947762509335
82.06134934034681,82.56002317339997
82.16197159312648,82.64790580044152
82.25974843616764,82.73317608252832
82.35473336109288,82.81588368913572
82.4469789555117,82.89607738828718
82.53653690427355,82.97380505279749
82.6234579918773,83.04911366730309
82.70779210595006,83.12204933601092
82.7895882417128,83.19265729110035
82.86889450735436,83.26098190171685
82.94575813023913,83.32706668349925
83.02022546387816,83.39095430858613
83.09234199559641,83.45268661604959
83.1621523548334,83.51230462270843
83.22970032201721,83.56984853427514
83.29502883795587,83.62535775679429
83.35818001369283,83.67887090833241
83.41919514077684,83.73042583088231
83.4781147018992,83.78005960244691
83.53497838185446,83.82780854927034
83.58982507878325,83.87370825818603
83.64269291565861,83.91779358905376
83.69361925197977,83.96009868725974
83.74264069563951,84.00065699625546
83.78979311493376,84.03950127011302
83.83511165068414,84.07666358607649
83.8786307284461,84.11217535709002
83.92038407077746,84.14606734428551
83.96040470954395,84.17836966941364
83.99872499823994,84.20911182720363
84.03537662430443,84.23832269763838
84.07039062141386,84.2660305581327
84.10379738173464,84.29226309560363
84.1356266681199,84.31704741842279
84.16590762623622,84.34041006824175
84.19466879660722,84.3623770316824
84.22193812656216,84.3829737518849
84.24774298207885,84.40222513990712
84.27211015951094,84.42015558596948
84.29506589719115,84.43678897054076
84.31663588690208,84.45214867526013
84.336845285208,84.46625759369205
84.35571872464111,84.47913814191081
84.37328032473685,84.49081226891215
84.38955370291346,84.50130146684991
84.40456198519155,84.5106267810961
84.41832781675014,84.51880882012316
84.43087337231613,84.52586776520766
84.44222036638475,84.53182337995494
84.45239006326881,84.5366950196445
84.46140328697535,84.54050164039657
84.46928043090838,84.54326180816005
84.47604146739694,84.54499370752269
84.48170595704809,84.54571515034439
84.48629305792467,84.54544358421487
84.4898215345479,84.5441961007369
84.49230976672548,84.54198944363685
84.49377575820567,84.538840016704
84.49423714515835,84.5347638915606
84.49371120448417,84.52977681526454
84.49221486195319,84.52389421774676
84.48976470017426,84.51713121908546
84.48637696639705,84.5095026366195
84.48206758014827,84.50102299190323
84.47685214070411,84.491706517505
84.47074593440088,84.48156716365214
84.46376394178584,84.4706186047246
84.45592084461062,84.45887424559987
84.44723103266924,84.44634722785176
84.43770861048326,84.43305043580568
84.42736740383633,84.41899650245291
84.4162209661606,84.40419781522658
84.4042825847774,84.38866652164187
84.39156528699488,84.3724145348032
84.37808184606475,84.35545353878095
84.36384478700111,84.33779499386027
84.34886639226363,84.31945014166472
84.33315870730767,84.3004300101572
84.31673354600403,84.28074541852084
84.29960249593067,84.26040698192233
84.28177692353925,84.23942511616025
84.26326797919874,84.2178100422009
84.24408660211876,84.1955717906041
84.22424352515516,84.17272020584144
84.20374927950039,84.14926495050926
84.1826141992609,84.12521550943893
84.16084842592431,84.10058119370669
84.13846191271855,84.07537114454527
84.11546442886542,84.04959433715979
84.091865563731,84.02325958444989
84.0676747308751,83.99637554064057
84.04290117200215,83.9689507048237
84.01755396081576,83.94099342441245
83.99164200677922,83.91251189851069
83.96517405878393,83.88351418119932
83.93815870872822,83.85400818474172
83.91060439500845,83.82400168271013
83.88251940592451,83.79350231303499
83.85391188300186,83.762517580979
83.82478982423197,83.73105486203794
83.79516108723328,83.69912140476995
83.7650333923344,83.66672433355505
83.7344143255817,83.6338706512866
83.70331134167289,83.60056724199653
83.67173176681862,83.56682087341586
83.63968280153372,83.53263819947229
83.60717152335984,83.49802576272617
83.57420488952128,83.46298999674684
83.54078973951566,83.42753722843038
83.50693279764087,83.3916736802606
83.47264067546021,83.35540547251452
83.43791987420695,83.31873862541394
83.40277678713015,83.28167906122422
83.36721770178289,83.24423260630185
83.33124880225469,83.206404993092
83.29487617134926,83.1682018620774
83.25810579270917,83.12962876367973
83.22094355288868,83.09069116011482
83.1833952433761,83.0513944272027
83.14546656256687,83.01174385613393
83.10716311768883,82.97174465519306
83.06849042668065,82.93140195144048
83.02945392002484,82.89072079235366
82.99005894253628,82.84970614742896
82.9503107551077,82.8083629097448
82.91021453641288,82.76669589748744
82.86977538456901,82.72470985544017
82.8289983187589,82.68240945643691
82.78788828081444,82.63979930278119
82.74645013676192,82.59688392763123
82.70468867833061,82.55366779635226
82.66260862442516,82.51015530783673
82.62021462256301,82.4663507957933
82.57751125027767,82.42225853000544
82.53450301648857,82.37788271756035
82.49119436283864,82.33322750404913
82.44758966500018,82.28829697473874
82.40369323395004,82.24309515571659
82.3595093172147,82.1976260150085
82.3150421000863,82.15189346367065
82.27029570681005,82.10590135685615
82.225274201744,82.05965349485709
82.17998159049183,82.01315362412234
82.13442182100923,81.96640543825218
82.08859878468469,81.91941257896995
82.04251631739537,81.87217863707154
81.9961782005385,81.82470715335319
81.94958816203918,81.77700161951827
81.90274987733504,81.72906547906345
81.85566697033838,81.6809021281448
81.80834301437638,81.63251491642443
81.76078153310993,81.58390714789813
81.71298600143169,81.5350820817044
81.66495984634372,81.48604293291548
81.61670644781552,81.43679287331075
81.56822913962262,81.38733503213297
81.51953121016649,81.3376724968278
81.47061590327615,81.2878083137671
81.42148641899189,81.23774548895618
81.3721459143316,81.18748698872572
81.32259750404022,81.13703574040855
81.27284426132262,81.08639463300169
81.22288921856037,81.03556651781408
81.17273536801285,80.98455420910028
81.12238566250308,80.93336048468065
81.07184301608852,80.88198808654809
81.02111030471751,80.83043972146193
80.97019036687136,80.77871806152915
80.91908600419276,80.72682574477325
80.86779998210059,80.67476537569117
80.81633503039168,80.62253952579843
80.76469384382978,80.57015073416287
80.71287908272188,80.51760150792721
80.66089337348257,80.46489432282085
80.60873930918628,80.41203162366091
80.55641945010818,80.359015824843
80.50393632425354,80.30584931082196
80.45129242787627,80.25253443658262
80.3984902259865,80.19907352810112
80.34553215284791,80.14546888279669
80.29242061246458,80.09172276997441
80.23915797905805,80.03783743125899
80.18574659753453,79.98381508101988
80.13218878394267,79.92965790678784
80.07848682592196,79.87536806966324
80.02464298314223,79.82094770471627
79.97065948773417,79.76639892137928
79.91653854471134,79.71172380383129
79.86228233238371,79.65692441137514
79.80789300276301,79.60200277880718
79.75337268196003,79.54696091677975
79.69872347057418,79.49180081215682
79.64394744407535,79.4365244283626
79.5890466531783,79.38113370572358
79.53402312420985,79.32563056180399
79.47887885946886,79.27001689173495
79.42361583757938,79.21429456853735
79.36823601383689,79.15846544343863
79.3127413205481,79.10253134618367
79.25713366736407,79.04649408533987
79.20141494160723,78.99035544859656
79.14558700859206,78.93411720305882
79.08965171193988,78.87778109553597
79.03361087388765,78.82134885282468
78.97746629559109,78.76482218198707
78.92121975742212,78.70820277062353
78.86487301926093,78.65149228714081
78.80842782078248,78.59469238101516
78.75188588173802,78.53780468305084
78.69524890223123,78.48083080563389
78.63851856298955,78.42377234298156
78.58169652563048,78.36663087138722
78.52478443292321,78.30940794946095
78.46778390904548,78.25210511836598
78.41069655983587,78.19472390205095
78.35352397304172,78.1372658074782
78.29626771856253,78.07973232484805
78.23892934868924,78.02212492781925
78.18151039833919,77.96444507372564
78.12401238528703,77.90669420378917
78.06643681039174,77.84887374332925
78.00878515781955,77.79098510196854
77.95105889526316,77.73302967383539
77.8932594741572,77.67500883776276
77.83538832989,77.61692395748393
77.77744688201173,77.55877638182491
77.71943653443915,77.50056744489368
77.66135867565683,77.44229846626634
77.603214678915,77.3839707511702
77.54500590242418,77.32558559066388
77.48673368954657,77.26714426181454
77.42839936898423,77.20864802787217
77.37000425496424,77.15009813844115
77.31154964742082,77.09149582964906
77.25303683217443,77.03284232431274
77.1944670811081,76.97413883210179
77.13584165234079,76.91538654969949
77.07716179039804,76.85658666096116
77.01842872637988,76.79774033707001
76.9596436781261,76.73884873669068
76.90080785037884,76.6799130061203
76.84192243494269,76.62093427943725
76.78298861084224,76.56191367864766
76.72400754447719,76.50285231382962
76.66498038977502,76.44375128327528
76.6059082883414,76.3846116736307
76.54679236960808,76.32543456003366
76.48763375097876,76.26622100624935
76.42843353797255,76.20697206480412
76.36919282436534,76.14768877711711
76.309912692329,76.08837217363006
76.25059421256846,76.02902327393508
76.19123844445686,75.96964308690067
76.13184643616847,75.9102326107958
76.07241922480985,75.85079283341223
76.0129578365489,75.79132473218502
75.95346328674215,75.73182927431134
75.89393658006003,75.67230741686758
75.83437871061048,75.61276010692472
75.77479066206064,75.55318828166213
75.71517340775678,75.49359286847965
75.65552791084258,75.43397478510825
75.59585512437565,75.37433493971896
75.5361559914424,75.3146742310304
75.47643144527126,75.25499354841469
75.41668240934435,75.19529377200203
75.35690979750746,75.13557577278372
75.2971145140786,75.07584041271379
75.237297453955,75.01608854480924
75.17745950271855,74.95632101324891
75.11760153673987,74.89653865347103
75.05772442328086,74.83674229226935
74.9978290205959,74.77693274788811
74.93791617803163,74.71711083011559
74.87798673612535,74.65727734037651
74.81804152670212,74.59743307182316
74.7580813729705,74.5375788094253
74.69810708961704,74.47771533005886
74.6381194828995,74.41784340259355
74.57811935073873,74.35796378797919
74.51810748280946,74.29807723933104
