time,value_H
0.0,0.0
0.01,0.0
0.02,0.002126082156352
0.03,0.01587574414219406
0.04,0.04084028889708607
0.05,0.07642980926616816
0.06,0.1220724214632834
0.07,0.17724446169407354
0.08,0.24147273706765657
0.09,0.31433063323431465
0.1,0.3954330838206169
0.11,0.48443173189920036
0.12,0.5810106186158903
0.13,0.6848824368660377
0.14,0.7957853001634574
0.15,0.9134799568421195
0.16,1.0377473817754375
0.17,1.1683866862335341
0.18,1.305213295880171
0.19,1.4480573554493597
0.2,1.596762325882563
0.21,1.7511837456700774
0.22,1.9111881329916713
0.23,2.076652009184748
0.24,2.2474610272594537
0.25,2.4235091917773306
0.26,2.6046981585330773
0.27,2.7909366042230284
0.28,2.982139657724223
0.29,3.1782283858036773
0.3,3.3791293270753955
0.31,3.58477406885975
0.32,3.7950988623054376
0.33,4.010044271731774
0.34,4.229554854657379
0.35,4.4535788694155105
0.36,4.682068007628703
0.37,4.914977149135977
0.38,5.152264137242878
0.39,5.3938895724047855
0.4,5.639816622662767
0.41,5.890010849333505
0.42,6.14444004661423
0.43,6.403074093903488
0.44,6.665884819761575
0.45,6.932845876543001
0.46,7.203932624829192
0.47,7.479122026874632
0.48,7.758392548355028
0.49,8.04172406777318
0.5,8.329097792938022
0.51,8.620496183985713
0.52,8.915902882459399
0.53,9.21530264600708
0.54,9.518681288295463
0.55,9.826025623772166
0.56,10.137323416939799
0.57,10.452563335833466
0.58,10.771734909418557
0.59,11.094828488648632
0.6,11.4218352109439
0.61,11.75274696786965
0.62,12.08755637581104
0.63,12.42625674945619
0.64,12.768842077913652
0.65,13.115307003303226
0.66,13.46564680167083
0.67,13.819857366088893
0.68,14.17793519181355
0.69,14.539877363378942
0.7,14.90568154351715
0.71,15.275345963799916
0.72,15.64886941690522
0.73,16.026251250418255
0.74,16.407491362082233
0.75,16.792590196419894
0.76,17.181548742651696
0.77,17.574368533841273
0.78,17.971051647203126
0.79,18.37160070551152
0.8,18.776018879553288
0.81,19.184309891570738
0.82,19.596478019644103
0.83,20.012528102965994
0.84,20.432465547963194
0.85,20.85629633522373
0.86,21.284027027189723
0.87,21.71566477657882
0.88,22.151217335499233
0.89,22.590693065225523
0.9,23.034100946604237
0.91,23.48145059106033
0.92,23.93275225217718
0.93,24.388016837824587
0.94,24.847255922810827
0.95,25.31048176203637
0.96,25.77770730412828
0.97,26.24894620553581
0.98,26.724212845068976
0.99,27.20352233886328
1.0,27.68689055575489
1.01,28.174334133051918
1.02,28.66587049268854
1.03,29.161517857749804
1.04,29.66129526935613
1.05,30.165222603897575
1.06,30.673320590608864
1.07,31.18561082947735
1.08,31.702115809476936
1.09,32.222858927121976
1.1,32.74786450533615
1.11,33.2771578126322
1.12,33.81076508259922
1.13,34.348713533695346
1.14,34.8910313893442
1.15,35.437747898334536
1.16,35.98889335552337
1.17,36.54449912284353
1.18,37.10459765061754
1.19,37.66922249918054
1.2,38.23840836081558
1.21,38.81219108200565
1.22,39.3906076860073
1.23,39.97369639575184
1.24,40.56149665708036
1.25,41.15404916232014
1.26,41.75139587421023
1.27,42.353580050185144
1.28,42.96064626702602
1.29,43.57264044588963
1.3,44.18960987772599
1.31,44.81160324909645
1.32,45.438670668404484
1.33,46.07086369255243
1.34,46.708235354037896
1.35,47.350840188504456
1.36,47.998734262761815
1.37,48.6519752032915
1.38,49.31062222525468
1.39,49.97473616201959
1.4,50.64437949522658
1.41,51.319616385409795
1.42,52.00051270319485
1.43,52.68713606109296
1.44,53.37955584591244
1.45,54.077843251809455
1.46,54.78207131400036
1.47,55.49231494315908
1.48,56.20865096052337
1.49,56.93115813373488
1.5,57.65991721343847
1.51,58.395010970667144
1.52,59.13652423503977
1.53,59.88454393379947
1.54,60.63915913172145
1.55,61.40046107191982
1.56,62.16854321758391
1.57,62.9435012946752
1.58,63.72543333561716
1.59,64.51443972401096
1.6,65.31062324041096
1.61,66.11408910919494
1.62,66.92494504656464
1.63,67.74330130971371
1.64,68.56927074720042
1.65,69.40296885056412
1.66,70.2445138072251
1.67,71.09402655470865
1.68,71.95163083623513
1.69,72.81745325771914
1.7,73.69162334622172
1.71,74.57427360990084
1.72,75.46553959950657
1.73,76.36555997146849
1.74,77.27447655262415
1.75,78.19243440663877
1.76,79.11958190216721
1.77,80.05607078281133
1.78,81.00205623892634
1.79,81.95769698133188
1.8,82.92315531698442
1.81,83.8985972266695
1.82,84.88419244477326
1.83,85.880114541195
1.84,86.8865410054631
1.85,87.90365333311928
1.86,88.93163711443694
1.87,89.97068212554142
1.88,91.02098242200182
1.89,92.08273643496544
1.9,93.15614706990786
1.91,94.24142180807374
1.92,95.33877281068472
1.93,96.44841702599342
1.94,97.57057629926382
1.95,98.70547748576078
1.96,99.85335256683325
1.97,101.01443876917777
1.98,102.18897868737113
1.99,103.37722040976305
2.0,104.5794176478219
2.01,105.79582986902882
2.02,107.02672243341776
2.03,108.2723667338612
2.04,109.53304034020368
2.05,110.80902714734752
2.06,112.10061752739756
2.07,113.40810848597408
2.08,114.73180382280533
2.09,116.07201429671375
2.1,117.42905779511213
2.11,118.80325950812855
2.12,120.19495210748127
2.13,121.60447593022717
2.14,123.03217916750978
2.15,124.4784180584353
2.16,125.94355708920732
2.17,127.42796919765338
2.18,128.93203598327878
2.19,130.45614792298505
2.2,132.0007045925932
2.21,133.56611489431316
2.22,135.1527972903038
2.23,136.7611800424688
2.24,138.39170145863648
2.25,140.04481014527235
2.26,141.72096526687545
2.27,143.42063681221057
2.28,145.1443058675295
2.29,146.89246489693565
2.3,148.66561803004697
2.31,150.4642813571127
2.32,152.28898323173934
2.33,154.14026458138162
2.34,156.01867922575326
2.35,157.92479420331193
2.36,159.859190105971
2.37,161.82246142218978
2.38,163.81521688859058
2.39,165.83807985024973
2.4,167.8916886298045
2.41,169.97669690551575
2.42,172.09377409842028
2.43,174.24360576870163
2.44,176.4268940214023
2.45,178.64435792159315
2.46,180.89673391910733
2.47,183.18477628293726
2.48,185.50925754538358
2.49,187.87096895603253
2.5,190.270720945627
2.51,192.70934359988118
2.52,195.1876871432743
2.53,197.70662243284178
2.54,200.26704146196292
2.55,202.8698578741243
2.56,205.51600748661582
2.57,208.20644882409098
2.58,210.94216366189755
2.59,213.72415757905458
2.6,216.55346052072127
2.61,219.43112736996838
2.62,222.35823852862603
2.63,225.33590050694207
2.64,228.3652465217416
2.65,231.44743710273212
2.66,234.58366070654836
2.67,237.77513433807692
2.68,241.02310417854343
2.69,244.32884621978212
2.7,247.69366690404163
2.71,251.11890376860947
2.72,254.60592609446127
2.73,258.1561355580596
2.74,261.7709668853403
2.75,265.4518885068319
2.76,269.2004032127548
2.77,273.01804880684244
2.78,276.9063987575158
2.79,280.86706284492345
2.8,284.9016878022361
2.81,289.0119579494501
2.82,293.199595817817
2.83,297.4663627628663
2.84,301.8140595638349
2.85,306.244527007151
2.86,310.75964645145024
2.87,315.3613403714183
2.88,320.0515728775672
2.89,324.8323502088524
2.9,329.7057211948306
2.91,334.6737776838428
2.92,339.73865493348086
2.93,344.90253195936185
2.94,350.167631837992
2.95,355.53622195925016
2.96,361.010614223761
2.97,366.59316518016124
2.98,372.2862760969858
2.99,378.09239296362074
3.0,384.0140064144808
3.01,390.0536515702755
3.02,396.21390778993236
3.03,402.49739832644167
3.04,408.9067898795882
3.05,415.4447920382286
3.06,422.1141566044736
3.07,428.91767679183215
3.08,435.85818628908504
3.09,442.9385581813631
3.1,450.1617037196329
3.11,457.530570929526
3.12,465.0481430501997
3.13,472.71743679368757
3.14,480.5415004149904
3.15,488.5234115829775
3.16,496.6662750420161
3.17,504.97322005413326
3.18,513.4473976114342
3.19,522.0919774084715
3.2,530.9101445642755
3.21,539.905096083826
3.22,549.0800370488814
3.23,558.4381765282731
3.24,567.9827231980497
3.25,577.7168806621994
3.26,587.64384246511
3.27,597.7667867874529
3.28,608.0888708177912
3.29,618.6132247929343
3.3,629.3429457008912
3.31,640.2810906412137
3.32,651.4306698385825
3.33,662.7946393066704
3.34,674.3758931606276
3.35,686.1772555779727
3.36,698.2014724092439
3.37,710.4512024414719
3.38,722.9290083193732
3.39,735.6373471311388
3.4,748.5785606677908
3.41,761.7548653673182
3.42,775.1683419571472
3.43,788.8209248109764
3.44,802.7143910385751
3.45,816.8503493298145
3.46,831.230228576952
3.47,845.8552663020056
3.48,860.7264969189293
3.49,875.8447398631963
3.5,891.210587624312
3.51,906.8243937196811
3.52,922.6862606511133
3.53,938.7960278880558
3.54,955.1532599243494
3.55,971.7572344578969
3.56,988.6069307450705
3.57,1005.7010181839439
3.58,1023.0378451824794
3.59,1040.615428369602
3.6,1058.4314422086193
3.61,1076.483209073663
3.62,1094.767689850716
3.63,1113.2814751253102
3.64,1132.0207770191184
3.65,1150.981421737387
3.66,1170.1588428884554
3.67,1189.5480756354568
3.68,1209.1437517386937
3.69,1228.9400955451028
3.7,1248.9309209786893
3.71,1269.1096295827967
3.72,1289.4692096616131
3.73,1310.0022365643874
3.74,1330.7008741514762
3.75,1351.5568774765732
3.76,1372.5615967143099
3.77,1393.7059823569064
3.78,1414.9805916977102
3.79,1436.3755966133374
3.8,1457.8807926497677
3.81,1479.485609411186
3.82,1501.1791222436484
3.83,1522.9500651988503
3.84,1544.7868452564144
3.85,1566.6775577762714
3.86,1588.6100031459164
3.87,1610.5717045806452
3.88,1632.5499270283642
3.89,1654.5316971242623
3.9,1676.5038241346044
3.91,1698.452921823175
3.92,1720.3654311685332
3.93,1742.2276438552597
3.94,1764.025726457843
3.95,1785.7457452317674
3.96,1807.3736914227961
3.97,1828.8955070023849
3.98,1850.297110734658
3.99,1871.564424478429
4.0,1892.683399626384
4.01,1913.6400435827572
4.02,1934.4204461806312
4.03,1955.010805940385
4.04,1975.3974560717793
4.05,1995.5668901237148
4.06,2015.5057871877862
4.07,2035.2010365644023
4.08,2054.639761803379
4.09,2073.809344034558
4.1,2092.6974445080964
4.11,2111.2920262685893
4.12,2129.5813748920946
4.13,2147.5541182203897
4.14,2165.199245032336
4.15,2182.5061225980676
4.16,2199.4645130677427
4.17,2216.0645886528227
4.18,2232.296945564165
4.19,2248.1526166776403
4.2,2263.6230829044175
4.21,2278.7002832494927
4.22,2293.376623548402
4.23,2307.644983878325
4.24,2321.4987246458963
4.25,2334.931691359994
4.26,2347.9382181034725
4.27,2360.5131297232824
4.28,2372.6517427636054
4.29,2384.3498651714913
4.3,2395.603794809045
4.31,2406.4103168103934
4.32,2416.766699825484
4.33,2426.670691196234
4.34,2436.12051111359
4.35,2445.1148458067446
4.36,2453.6528398180385
4.37,2461.7340874189617
4.38,2469.358623224183
4.39,2476.5269120616654
4.4,2483.2398381577045
4.41,2489.4986936961304
4.42,2495.3051668110093
4.43,2500.6613290719374
4.44,2505.569622520485
4.45,2510.032846315536
4.46,2514.054143044187
4.47,2517.6369847535675
4.48,2520.7851587574078
4.49,2523.5027532694726
4.5,2525.794142914082
4.51,2527.6639741619138
4.52,2529.117150737117
4.53,2530.1588190395028
4.54,2530.79435362324
4.55,2531.0293427710576
4.56,2530.8695742005143
4.57,2530.3210209364092
4.58,2529.389827380916
4.59,2528.0822956105353
4.6,2526.4048719264974
4.61,2524.36413368281
4.62,2521.966776413759
4.63,2519.219601280335
4.64,2516.12950285279
4.65,2512.7034572443285
4.66,2508.9485106088246
4.67,2504.871768013421
4.68,2500.480382694924
4.69,2495.7815457070656
4.7,2490.782475963942
4.71,2485.4904106833023
4.72,2479.91259623179
4.73,2474.056279372803
4.74,2467.9286989162833
4.75,2461.537077768482
4.76,2454.888615378617
4.77,2447.9904805782535
4.78,2440.849804808291
4.79,2433.4736757275623
4.8,2425.869131196257
4.81,2418.0431536266915
4.82,2410.0026646933125
4.83,2401.754520393291
4.84,2393.305506448586
4.85,2384.6623340399574
4.86,2375.831635863074
4.87,2366.8199624965923
4.88,2357.633779071862
4.89,2348.2794622337587
4.9,2338.7632973820278
4.91,2329.0914761824642
4.92,2319.270094337231
4.93,2309.305149603635
4.94,2299.2025400507328
4.95,2288.968062543228
4.96,2278.607411442234
4.97,2268.1261775126236
4.98,2257.5298470268417
4.99,2246.8238010552595
5.0,2236.0133149333374
5.01,2225.1035578960955
5.02,2214.0995928706197
5.03,2203.0063764175793
5.04,2191.8287588129824
5.05,2180.5714842616667
5.06,2169.2391912342814
5.07,2157.8364129198
5.08,2146.36757778587
5.09,2134.837010239591
5.1,2123.248931381588
5.11,2111.6074598465216
5.12,2099.916612723458
5.13,2088.180306549797
5.14,2076.4023583727167
5.15,2064.5864868723716
5.16,2052.7363135413375
5.17,2040.855363915057
5.18,2028.947068848284
5.19,2017.0147658327814
5.2,2005.0617003517602
5.21,1993.091027266781
5.22,1981.105812233068
5.23,1969.1090331394025
5.24,1957.10358156898
5.25,1945.0922642778137
5.26,1933.0778046874746
5.27,1921.0628443891385
5.28,1909.0499446561066
5.29,1897.0415879621337
5.3,1885.0401795030718
5.31,1873.0480487195023
5.32,1861.06745081818
5.33,1849.1005682902685
5.34,1837.149512424483
5.35,1825.216324813399
5.36,1813.3029788513093
5.37,1801.4113812221383
5.38,1789.543373376045
5.39,1777.7007329934472
5.4,1765.8851754353157
5.41,1754.098355178685
5.42,1742.3418672364212
5.43,1730.617248560376
5.44,1718.925979427152
5.45,1707.2694848057688
5.46,1695.6491357066113
5.47,1684.0662505111027
5.48,1672.5220962816177
5.49,1661.0178900512137
5.5,1649.554800092817
5.51,1638.1339471675558
5.52,1626.756405751989
5.53,1615.4232052440234
5.54,1604.1353311473606
5.55,1592.8937262343582
5.56,1581.6992916872268
5.57,1570.5528882175274
5.58,1559.4553371639593
5.59,1548.4074215684702
5.6,1537.4098872307438
5.61,1526.4634437411476
5.62,1515.5687654922524
5.63,1504.7264926690555
5.64,1493.9372322180604
5.65,1483.2015587953888
5.66,1472.5200156941125
5.67,1461.8931157510158
5.68,1451.3213422330077
5.69,1440.8051497034219
5.7,1430.344964868448
5.71,1419.941187403954
5.72,1409.5941907629674
5.73,1399.3043229640875
5.74,1389.0719073611142
5.75,1378.8972433941808
5.76,1368.7806073226857
5.77,1358.7222529403205
5.78,1348.722412272499
5.79,1338.7812962564904
5.8,1328.8990954045655
5.81,1319.0759804504662
5.82,1309.3121029795066
5.83,1299.6075960426188
