time,value_H
5.84,1289.9625747546522
5.85,1280.3771368772404
5.86,1270.8513633865402
5.87,1261.3853190261555
5.88,1251.9790528455505
5.89,1242.6325987242576
5.9,1233.3459758821812
5.91,1224.1191893762984
5.92,1214.9522305840535
5.93,1205.8450776737382
5.94,1196.7976960621504
5.95,1187.8100388598168
5.96,1178.8820473040635
5.97,1170.0136511802143
5.98,1161.204769231192
5.99,1152.4553095557933
6.0,1143.7651699959079
6.01,1135.1342385129408
6.02,1126.5623935537012
6.03,1118.049504406008
6.04,1109.595431544267
6.05,1101.2000269652613
6.06,1092.8631345143983
6.07,1084.584590202652
6.08,1076.3642225144272
6.09,1068.2018527065807
6.1,1060.097295098817
6.11,1052.0503573556816
6.12,1044.0608407603618
6.13,1036.1285404805105
6.14,1028.2532458262945
6.15,1020.4347405008697
6.16,1012.6728028434804
6.17,1004.9672060653756
6.18,997.3177184787291
6.19,989.7241037187496
6.2,982.1861209591591
6.21,974.7035251212169
6.22,967.2760670764594
6.23,959.9034938433252
6.24,952.5855487778284
6.25,945.3219717584404
6.26,938.1124993653368
6.27,930.9568650541609
6.28,923.8547993244541
6.29,916.8060298828975
6.3,909.8102818015059
6.31,902.8672776709133
6.32,895.9767377488844
6.33,889.138380104183
6.34,882.3519207559265
6.35,875.6170738085488
6.36,868.9335515824974
6.37,862.3010647407795
6.38,855.7193224114739
6.39,849.1880323063232
6.4,842.7069008355123
6.41,836.2756332187439
6.42,829.8939335927117
6.43,823.5615051150756
6.44,817.2780500650352
6.45,811.0432699405995
6.46,804.8568655526451
6.47,798.7185371158546
6.48,792.6279843366239
6.49,786.5849064980246
6.5,780.5890025419055
6.51,774.6399711482148
6.52,768.7375108116227
6.53,762.8813199155218
6.54,757.0710968034809
6.55,751.3065398482253
6.56,745.5873475182138
6.57,739.9132184418844
6.58,734.283851469633
6.59,728.6989457335931
6.6,723.1582007052795
6.61,717.6613162511575
6.62,712.2079926861993
6.63,706.7979308254847
6.64,701.4308320339047
6.65,696.1063982740222
6.66,690.8243321521451
6.67,685.5843369626629
6.68,680.3861167306992
6.69,675.2293762531285
6.7,670.1138211380061
6.71,665.0391578424578
6.72,660.0050937090758
6.73,655.0113370008636
6.74,650.0575969347738
6.75,645.1435837138811
6.76,640.2690085582304
6.77,635.4335837343998
6.78,630.6370225838165
6.79,625.8790395498644
6.8,621.1593502038178
6.81,616.4776712696379
6.82,611.8337206476652
6.83,607.2272174372428
6.84,602.6578819583002
6.85,598.125435771933
6.86,593.6296017000045
6.87,589.1701038438031
6.88,584.7466676017812
6.89,580.3590196864056
6.9,576.006888140146
6.91,571.6900023506269
6.92,567.4080930649715
6.93,563.1608924033592
6.94,558.9481338718236
6.95,554.7695523743131
6.96,550.6248842240373
6.97,546.5138671541221
6.98,542.4362403275945
6.99,538.391744346718
7.0,534.3801212616994
7.01,530.4011145787864
7.02,526.4544692677763
7.03,522.5399317689528
7.04,518.6572499994704
7.05,514.8061733592037
7.06,510.98645273607855
7.07,507.1978405109018
7.08,503.44009056170614
7.09,499.7129582676248
7.1,496.0162005123129
7.11,492.3495756869286
7.12,488.71284369268966
7.13,485.10576594301904
7.14,481.52810536529256
7.15,477.9796264022028
7.16,474.4600950127514
7.17,470.9692786728822
7.18,467.50694637576737
7.19,464.0728686317589
7.2,460.66681746801567
7.21,457.28856642781784
7.22,453.93789056957974
7.23,450.61456646557065
7.24,447.3183722003545
7.25,444.04908736895777
7.26,440.8064930747757
7.27,437.5903719272253
7.28,434.40050803915506
7.29,431.2366870240193
7.3,428.0986959928266
7.31,424.9863235508694
7.32,421.8993597942436
7.33,418.83759630616606
7.34,415.8008261530967
7.35,412.7888438806734
7.36,409.80144550946636
7.37,406.83842853055893
7.38,403.8995919009616
7.39,400.98473603886583
7.4,398.09366281874395
7.41,395.22617556630087
7.42,392.3820790532845
7.43,389.5611794921594
7.44,386.7632845306508
7.45,383.98820324616287
7.46,381.2357461400775
7.47,378.5057251319387
7.48,375.79795355352735
7.49,373.1122461428309
7.5,370.44841903791325
7.51,367.8062897706892
7.52,365.1856772606074
7.53,362.5864018082471
7.54,360.0082850888317
7.55,357.45115014566414
7.56,354.9148213834872
7.57,352.39912456177336
7.58,349.90388678794716
7.59,347.42893651054396
7.6,344.9741035123089
7.61,342.5392189032385
7.62,340.1241151135696
7.63,337.7286258867168
7.64,335.352586272164
7.65,332.9958326183104
7.66,330.65820256527593
7.67,328.3395350376679
7.68,326.0396702373114
7.69,323.75844963594704
7.7,321.49571596789747
7.71,319.251313222706
7.72,317.0250866377494
7.73,314.81688269082684
7.74,312.6265490927281
7.75,310.4539347797824
7.76,308.29888990639023
7.77,306.16126583754044
7.78,304.04091514131443
7.79,301.9376915813792
7.8,299.85145010947133
7.81,297.7820468578735
7.82,295.7293391318859
7.83,293.6931854022929
7.84,291.6734452978282
7.85,289.6699795976391
7.86,287.6826502237513
7.87,285.7113202335364
7.88,283.755853812183
7.89,281.81611626517287
7.9,279.8919740107639
7.91,277.98329457248036
7.92,276.0899465716127
7.93,274.2117997197272
7.94,272.34872481118714
7.95,270.50059371568676
7.96,268.66727937079844
7.97,266.84865577453485
7.98,265.0445979779268
7.99,263.25498207761757
8.0,261.4796852084751
8.01,259.7185855362226
8.02,257.97156225008865
8.03,256.2384955554776
8.04,254.51926666666097
8.05,252.81375779949084
8.06,251.12185216413582
8.07,249.44343395784045
8.08,247.77838835770868
8.09,246.12660151351207
8.1,244.48796054052346
8.11,242.86235351237667
8.12,241.24966945395283
8.13,239.6497983342939
8.14,238.06263105954406
8.15,236.48805946591932
8.16,234.92597631270596
8.17,233.37627527528835
8.18,231.8388509382065
8.19,230.31359878824375
8.2,228.80041520754537
8.21,227.29919746676788
8.22,225.8098437182601
8.23,224.33225298927593
8.24,222.86632517521926
8.25,221.4119610329215
8.26,219.96906217395193
8.27,218.53753105796116
8.28,217.1172709860581
8.29,215.7081860942205
8.3,214.31018134673977
8.31,212.92316252969965
8.32,211.54703624448965
8.33,210.18170990135297
8.34,208.82709171296943
8.35,207.4830906880734
8.36,206.14961662510694
8.37,204.82658010590862
8.38,203.51389248943755
8.39,202.2114659055335
8.4,200.9192132487125
8.41,199.63704817199897
8.42,198.3648850807933
8.43,197.10263912677618
8.44,195.8502262018489
8.45,194.60756293211023
8.46,193.37456667186964
8.47,192.1511554976971
8.48,190.93724820250938
8.49,189.7327642896932
8.5,188.53762396726472
8.51,187.35174814206607
8.52,186.17505841399833
8.53,185.00747707029143
8.54,183.84892707981078
8.55,182.69933208740065
8.56,181.55861640826421
8.57,180.4267050223805
8.58,179.30352356895796
8.59,178.18899834092477
8.6,177.0830562794558
8.61,175.98562496853629
8.62,174.896632629562
8.63,173.81600811597602
8.64,172.74368090794215
8.65,171.67958110705445
8.66,170.6236394310835
8.67,169.57578720875875
8.68,168.53595637458724
8.69,167.50407946370845
8.7,166.4800896067852
8.71,165.46392052493073
8.72,164.4555065246713
8.73,163.45478249294518
8.74,162.4616838921369
8.75,161.47614675514734
8.76,160.49810768049926
8.77,159.5275038274784
8.78,158.56427291130967
8.79,157.60835319836872
8.8,156.65968350142842
8.81,155.71820317494047
8.82,154.78385211035175
8.83,153.85657073145532
8.84,152.9362999897762
8.85,152.02298135999126
8.86,151.11655683538388
8.87,150.21696892333233
8.88,149.32416064083256
8.89,148.43807551005463
8.9,147.55865755393307
8.91,146.68585129179078
8.92,145.81960173499638
8.93,144.95985438265492
8.94,144.10655521733176
8.95,143.25965070080946
8.96,142.4190877698775
8.97,141.58481383215482
8.98,140.7567767619447
8.99,139.93492489612228
9.0,139.11920703005413
9.01,138.30957241355003
9.02,137.50597074684654
9.03,136.7083521766224
9.04,135.91666729204556
9.05,135.13086712085138
9.06,134.35090312545245
9.07,133.57672719907924
9.08,132.80829166195173
9.09,132.0455492574818
9.1,131.28845314850622
9.11,130.53695691354997
9.12,129.79101454311993
9.13,129.05058043602847
9.14,128.31560939574712
9.15,127.58605662678978
9.16,126.86187773112559
9.17,126.1430287046211
9.18,125.42946593351175
9.19,124.72114619090225
9.2,124.01802663329583
9.21,123.32006479715228
9.22,122.62721859547435
9.23,121.93944631442247
9.24,121.25670660995777
9.25,120.57895850451291
9.26,119.90616138369074
9.27,119.23827499299065
9.28,118.57525943456227
9.29,117.91707516398648
9.3,117.26368298708351
9.31,116.61504405674793
9.32,115.9711198698104
9.33,115.33187226392592
9.34,114.69726341448859
9.35,114.06725583157241
9.36,113.44181235689827
9.37,112.82089616082665
9.38,112.20447073937615
9.39,111.59249991126738
9.4,110.98494781499228
9.41,110.38177890590859
9.42,109.78295795335923
9.43,109.18845003781657
9.44,108.59822054805129
9.45,108.01223517832571
9.46,107.43045992561142
9.47,106.85286108683101
9.48,106.2794052561238
9.49,105.7100593221352
9.5,105.14479046532988
9.51,104.5835661553282
9.52,104.026354148266
9.53,103.47312248417742
9.54,102.92383948440073
9.55,102.37847374900677
9.56,101.83699415425018
9.57,101.29936985004285
9.58,100.7655702574498
9.59,100.23556506620696
9.6,99.70932423226111
9.61,99.18681797533134
9.62,98.66801677649225
9.63,98.15289137577858
9.64,97.64141276981101
9.65,97.1335522094432
9.66,96.62928119742963
9.67,96.12857148611437
9.68,95.63139507514033
9.69,95.13772420917914
9.7,94.64753137568117
9.71,94.16078930264578
9.72,93.67747095641161
9.73,93.19754953946658
9.74,92.72099848827767
9.75,92.24779147114023
9.76,91.77790238604655
9.77,91.31130535857375
9.78,90.84797473979073
9.79,90.38788510418395
9.8,89.93101124760209
9.81,89.47732818521919
9.82,89.02681114951639
9.83,88.57943558828181
9.84,88.13517716262879
9.85,87.694011745032
9.86,87.25591541738146
9.87,86.82086446905436
9.88,86.3888353950043
9.89,85.95980489386818
9.9,85.53374986609015
9.91,85.11064741206289
9.92,84.69047483028585
9.93,84.27320961554032
9.94,83.85882945708126
9.95,83.4473122368457
9.96,83.03863602767767
9.97,82.6327790915693
9.98,82.22971987791827
9.99,81.82943702180114
10.0,81.43190934226273
10.01,81.03711584062114
10.02,80.64503569878855
10.03,80.2556482776074
10.04,79.86893311520207
10.05,79.48486992534568
10.06,79.10343859584209
10.07,78.72461918692291
10.08,78.34839192965927
10.09,77.97473722438843
10.1,77.60363563915494
10.11,77.23506790816626
10.12,76.86901493026281
10.13,76.50545776740218
10.14,76.14437764315748
10.15,75.78575594122974
10.16,75.42957420397403
10.17,75.07581413093943
10.18,74.72445757742267
10.19,74.3754865530351
10.2,74.02888322028329
10.21,73.68462989316266
10.22,73.34270903576449
10.23,73.00310326089573
10.24,72.66579532871198
10.25,72.33076814536312
10.26,71.99800476165169
10.27,71.66748837170383
10.28,71.33920231165276
10.29,71.01313005833454
10.3,70.68925522799617
10.31,70.36756157501573
10.32,70.04803299063465
10.33,69.73065350170191
10.34,69.41540726942995
10.35,69.10227858816245
10.36,68.7912518841536
10.37,68.48231171435896
10.38,68.17544276523769
10.39,67.87062985156604
10.4,67.56785791526212
10.41,67.26711202422176
10.42,66.96837737116526
10.43,66.67163927249518
10.44,66.37688316716486
10.45,66.08409461555765
10.46,65.79325929837671
10.47,65.50436301554542
10.48,65.21739168511809
10.49,64.93233134220102
10.5,64.64916813788389
10.51,64.36788833818106
10.52,64.08847832298314
10.53,63.81092458501831
10.54,63.5352137288237
10.55,63.26133246972629
10.56,62.98926763283371
10.57,62.71900615203445
10.58,62.450535069007714
10.59,62.18384153224254
10.6,61.91891279606636
10.61,61.65573621968271
10.62,61.394299266218155
10.63,61.13458950177823
10.64,60.87659459451238
10.65,60.620302313687816
10.66,60.36570052877212
10.67,60.1127772085247
10.68,59.861520420096745
10.69,59.61191832813989
10.7,59.36395919392328
10.71,59.11763137445908
10.72,58.872923321636314
10.73,58.629823581362956
10.74,58.38832079271619
10.75,58.14840368710079
10.76,57.91006108741548
10.77,57.673281907227306
10.78,57.43805514995384
10.79,57.20436990805317
10.8,56.97221536222165
10.81,56.741580780599286
10.82,56.512455517982715
10.83,56.28482901504566
10.84,56.05869079756686
10.85,55.834030475665365
10.86,55.61083774304308
10.87,55.389102376234604
10.88,55.16881423386418
10.89,54.94996325590977
10.9,54.73253946297412
10.91,54.516532955562795
10.92,54.301933913369155
10.93,54.088732594566046
10.94,53.87691933510437
10.95,53.66648454801826
10.96,53.45741872273695
10.97,53.249712424403185
10.98,53.04335629319811
10.99,52.838341043672656
11.0,52.63465746408529
11.01,52.432296415746045
11.02,52.23124883236689
11.03,52.031505719418185
11.04,51.833058153491415
11.05,51.63589728166788
11.06,51.44001432089349
11.07,51.24540055735947
11.08,51.05204734588902
11.09,50.8599461093298
11.1,50.66908833795218
11.11,50.479465588853316
11.12,50.29106948536679
11.13,50.10389171647798
11.14,49.917924036244955
11.15,49.73315826322487
11.16,49.5495862799059
11.17,49.36720003214451
11.18,49.185991528608106
11.19,49.00595284022303
11.2,48.82707609962779
11.21,48.649353500631456
11.22,48.4727772976773
11.23,48.29733980531144
11.24,48.123033397656634
11.25,47.949850507891014
11.26,47.7777836277318
11.27,47.60682530692393
11.28,47.436968152733556
11.29,47.26820482944633
11.3,47.10052805787049
11.31,46.93393061484464
11.32,46.76840533275021
11.33,46.603945099028586
11.34,46.440542855702745
11.35,46.27819159890351
11.36,46.11688437840026
11.37,45.95661429713607
11.38,45.79737451076734
11.39,45.63915822720768
11.4,45.48195870617621
11.41,45.32576925875007
11.42,45.170583246921254
11.43,45.01639408315752
11.44,44.86319522996758
11.45,44.710980199470306
11.46,44.55974255296808
11.47,44.409475900524136
11.48,44.2601739005439
11.49,44.111830259360325
11.5,43.96443873082309
11.51,43.81799311589172
11.52,43.6724872622325
11.53,43.52791506381925
11.54,43.38427046053781
11.55,43.2415474377943
11.56,43.09974002612704
11.57,42.9588423008221
11.58,42.81884838153257
11.59,42.6797524319013
11.6,42.54154865918724
11.61,42.40423131389531
11.62,42.267794689409705
11.63,42.132233121630684
