time,value_H
112.09,22.31317144517904
112.1,22.329485044977357
112.11,22.3458205605449
112.12,22.36217798563082
112.13,22.378557314227724
112.14,22.394958540571164
112.15,22.411381659139124
112.16,22.427826664651512
112.17,22.44429355206967
112.18,22.460782316595864
112.19,22.477292953672816
112.2,22.493825458983203
112.21,22.510379828449192
112.22,22.526956058231967
112.23,22.543554144731253
112.24,22.560174084584872
112.25,22.576815874668277
112.26,22.593479512094106
112.27,22.610164994211736
112.28,22.626872318606857
112.29,22.64360148310102
112.3,22.660352485751226
112.31,22.677125324849495
112.32,22.693919998922457
112.33,22.71073650673093
112.34,22.72757484726953
112.35,22.744435019766257
112.36,22.761317023682107
112.37,22.778220858710682
112.38,22.79514652477781
112.39,22.81209402204115
112.4,22.829063350889843
112.41,22.846054511944125
112.42,22.863067506054968
112.43,22.88010233430373
112.44,22.897158998001792
112.45,22.914237498690223
112.46,22.931337838139424
112.47,22.9484600183488
112.48,22.96560404154643
112.49,22.982769910188736
112.5,22.99995762696016
112.51,23.017167194772856
112.52,23.034398616766367
112.53,23.051651896307334
112.54,23.068927036989184
112.55,23.086224042631837
112.56,23.10354291728142
112.57,23.120883665209973
112.58,23.138246290915177
112.59,23.155630799120072
112.6,23.17303719477279
112.61,23.19046548304629
112.62,23.2079156693381
112.63,23.225387759270053
112.64,23.242881758688046
112.65,23.260397673661792
112.66,23.277935510484575
112.67,23.29549527567302
112.68,23.313076975966855
112.69,23.3306806183287
112.7,23.348306209943832
112.71,23.365953758219977
112.72,23.38362327078709
112.73,23.401314755497165
112.74,23.41902822042402
112.75,23.43676367386311
112.76,23.45452112433132
112.77,23.4723005805668
112.78,23.49010205152877
112.79,23.507925546397345
112.8,23.52577107457337
112.81,23.543638645678243
112.82,23.561528269553754
112.83,23.57943995626194
112.84,23.59737371608491
112.85,23.61532955952472
112.86,23.63330749730322
112.87,23.651307540361913
112.88,23.66932969986182
112.89,23.68737398718336
112.9,23.705440413926222
112.91,23.723528991909244
112.92,23.741639733170295
112.93,23.759772649966173
112.94,23.7779277547725
112.95,23.796105060283608
112.96,23.814304579412465
112.97,23.832526325290566
112.98,23.85077031126785
112.99,23.869036550912632
113.0,23.88732505801151
113.01,23.905635846569293
113.02,23.923968930808947
113.03,23.942324325171523
113.04,23.9607020443161
113.05,23.97910210311973
113.06,23.99752451667739
113.07,24.015969300301947
113.08,24.0344364695241
113.09,24.05292604009236
113.1,24.071438027973013
113.11,24.089972449350103
113.12,24.108529320625404
113.13,24.1271086584184
113.14,24.14571047956628
113.15,24.16433480112393
113.16,24.182981640363924
113.17,24.201651014776544
113.18,24.22034294206977
113.19,24.23905744016929
113.2,24.25779452721853
113.21,24.276554221578664
113.22,24.295336541828643
113.23,24.31414150676523
113.24,24.33296913540302
113.25,24.351819446974496
113.26,24.37069246093006
113.27,24.38958819693809
113.28,24.40850667488499
113.29,24.427447914875245
113.3,24.446411937231485
113.31,24.465398762494555
113.32,24.484408411423583
113.33,24.503440904996054
113.34,24.5224962644079
113.35,24.541574511073566
113.36,24.560675666626125
113.37,24.579799752917353
113.38,24.598946792017838
113.39,24.61811680621708
113.4,24.6373098180236
113.41,24.656525850165043
113.42,24.675764925588318
113.43,24.6950270674597
113.44,24.714312299164966
113.45,24.73362064430952
113.46,24.752952126718537
113.47,24.772306770437094
113.48,24.791684599730324
113.49,24.81108563908356
113.5,24.830509913202494
113.51,24.849957447013328
113.52,24.869428265662947
113.53,24.888922394519078
113.54,24.90843985917047
113.55,24.92798068542707
113.56,24.9475448993202
113.57,24.967132527102752
113.58,24.986743595249372
113.59,25.00637813045666
113.6,25.02603615964337
113.61,25.04571770995061
113.62,25.065422808742063
113.63,25.085151483604196
113.64,25.10490376234647
113.65,25.12467967300158
113.66,25.144479243825675
113.67,25.164302503298586
113.68,25.184149480124077
113.69,25.20402020323008
113.7,25.22391470176894
113.71,25.243833005117676
113.72,25.263775142878224
113.73,25.283741144877713
113.74,25.303731041168717
113.75,25.323744862029542
113.76,25.343782637964487
113.77,25.363844399704135
113.78,25.383930178205627
113.79,25.404040004652963
113.8,25.424173910457288
113.81,25.444331927257203
113.82,25.46451408691905
113.83,25.48472042153724
113.84,25.504950963434556
113.85,25.525205745162477
113.86,25.545484799501494
113.87,25.565788159461448
113.88,25.58611585828185
113.89,25.60646792943223
113.9,25.62684440661248
113.91,25.647245323753193
113.92,25.667670715016015
113.93,25.688120614794013
113.94,25.708595057712024
113.95,25.72909407862704
113.96,25.749617712628552
113.97,25.770165995038955
113.98,25.79073896141391
113.99,25.811336647542742
114.0,25.831959089448823
114.01,25.85260632338997
114.02,25.87327838585886
114.03,25.89397531358341
114.04,25.914697143527214
114.05,25.935443912889937
114.06,25.95621565910776
114.07,25.977012419853782
114.08,25.99783423303847
114.09,26.018681136810084
114.1,26.039553169555123
114.11,26.060450369898767
114.12,26.081372776705336
114.13,26.10232042907874
114.14,26.123293366362944
114.15,26.144291628142426
114.16,26.165315254242664
114.17,26.1863642847306
114.18,26.207438759915135
114.19,26.228538720347593
114.2,26.249664206822242
114.21,26.270815260376768
114.22,26.291991922292794
114.23,26.313194234096375
114.24,26.334422237558524
114.25,26.355675974695718
114.26,26.37695548777043
114.27,26.398260819291657
114.28,26.41959201201545
114.29,26.440949108945457
114.3,26.462332153333463
114.31,26.48374118867995
114.32,26.505176258734643
114.33,26.526637407497073
114.34,26.54812467921715
114.35,26.56963811839572
114.36,26.59117776978516
114.37,26.61274367838994
114.38,26.634335889467238
114.39,26.65595444852751
114.4,26.677599401335094
114.41,26.69927079390882
114.42,26.720968672522616
114.43,26.742693083706126
114.44,26.76444407424533
114.45,26.786221691183165
114.46,26.80802598182017
114.47,26.829856993715104
114.48,26.851714774685615
114.49,26.87359937280887
114.5,26.895510836422208
114.51,26.917449214123817
114.52,26.93941455477339
114.53,26.961406907492787
114.54,26.983426321666737
114.55,27.005472846943498
114.56,27.027546533235554
114.57,27.049647430720324
114.58,27.071775589840833
114.59,27.09393106130645
114.6,27.11611389609358
114.61,27.13832414544639
114.62,27.160561860877532
114.63,27.182827094168875
114.64,27.205119897372242
114.65,27.227440322810143
114.66,27.249788423076538
114.67,27.272164251037577
114.68,27.294567859832373
114.69,27.316999302873764
114.7,27.339458633849077
114.71,27.36194590672092
114.72,27.38446117572796
114.73,27.407004495385713
114.74,27.429575920487345
114.75,27.452175506104474
114.76,27.47480330758798
114.77,27.497459380568817
114.78,27.52014378095884
114.79,27.542856564951638
114.8,27.56559778902336
114.81,27.58836750993356
114.82,27.61116578472604
114.83,27.633992670729725
114.84,27.656848225559493
114.85,27.679732507117063
114.86,27.702645573591862
114.87,27.725587483461908
114.88,27.748558295494696
114.89,27.771558068748096
114.9,27.794586862571236
114.91,27.817644736605434
114.92,27.840731750785093
114.93,27.86384796533863
114.94,27.886993440789393
114.95,27.910168237956615
114.96,27.933372417956335
114.97,27.956606042202353
114.98,27.97986917240718
114.99,28.003161870583014
115.0,28.026484199042688
115.01,28.049836220400657
115.02,28.073217997573984
115.03,28.096629593783316
115.04,28.120071072553895
115.05,28.143542497716552
115.06,28.16704393340872
115.07,28.190575444075456
115.08,28.214137094470455
115.09,28.237728949657097
115.1,28.261351075009472
115.11,28.285003536213445
115.12,28.30868639926769
115.13,28.332399730484763
115.14,28.356143596492178
115.15,28.37991806423346
115.16,28.40372320096926
115.17,28.42755907427842
115.18,28.451425752059087
115.19,28.475323302529816
115.2,28.49925179423068
115.21,28.5232112960244
115.22,28.547201877097468
115.23,28.57122360696129
115.24,28.59527655545333
115.25,28.619360792738263
115.26,28.64347638930913
115.27,28.667623415988515
115.28,28.691801943929722
115.29,28.716012044617955
115.3,28.740253789871513
115.31,28.764527251842992
115.32,28.788832503020494
115.33,28.813169616228844
115.34,28.83753866463082
115.35,28.861939721728376
115.36,28.886372861363892
115.37,28.91083815772143
115.38,28.935335685327978
115.39,28.95986551905473
115.4,28.98442773411836
115.41,29.009022406082295
115.42,29.033649610858028
115.43,29.058309424706398
115.44,29.083001924238918
115.45,29.10772718641908
115.46,29.132485288563696
115.47,29.157276308344223
115.48,29.182100323788106
115.49,29.20695741328015
115.5,29.231847655563868
115.51,29.25677112974285
115.52,29.281727915282165
115.53,29.30671809200972
115.54,29.331741740117685
115.55,29.356798940163895
115.56,29.38188977307326
115.57,29.407014320139204
115.58,29.432172663025085
115.59,29.45736488376566
115.6,29.482591064768528
115.61,29.507851288815598
115.62,29.53314563906456
115.63,29.558474199050377
115.64,29.583837052686768
115.65,29.609234284267718
115.66,29.63466597846899
115.67,29.660132220349652
115.68,29.6856330953536
115.69,29.71116868931111
115.7,29.736739088440373
115.71,29.76234437934909
115.72,29.78798464903602
115.73,29.81365998489256
115.74,29.83937047470436
115.75,29.865116206652907
115.76,29.890897269317144
115.77,29.9167137516751
115.78,29.942565743105522
115.79,29.968453333389515
115.8,29.994376612712205
115.81,30.020335671664398
115.82,30.046330601244264
115.83,30.072361492859027
115.84,30.098428438326653
115.85,30.12453152987757
115.86,30.150670860156378
115.87,30.1768465222236
115.88,30.203058609557402
115.89,30.229307216055364
115.9,30.255592436036235
115.91,30.281914364241715
115.92,30.30827309583824
115.93,30.334668726418784
115.94,30.36110135200467
115.95,30.38757106904739
115.96,30.414077974430437
115.97,30.44062216547116
115.98,30.467203739922617
115.99,30.493822795975433
116.0,30.5204794322597
116.01,30.547173747846866
116.02,30.573905842251623
116.03,30.60067581543385
116.04,30.627483767800523
116.05,30.654329800207677
116.06,30.681214013962336
116.07,30.708136510824502
116.08,30.735097393009124
116.09,30.76209676318809
116.1,30.789134724492232
116.11,30.816211380513348
116.12,30.843326835306232
116.13,30.870481193390713
116.14,30.89767455975371
116.15,30.924907039851313
116.16,30.95217873961085
116.17,30.979489765433
116.18,31.006840224193887
116.19,31.03423022324721
116.2,31.06165987042638
116.21,31.089129274046662
116.22,31.116638542907353
116.23,31.144187786293948
116.24,31.171777113980333
116.25,31.199406636230993
116.26,31.227076463803225
116.27,31.254786707949382
116.28,31.28253748041911
116.29,31.310328893461612
116.3,31.338161059827932
116.31,31.366034092773237
116.32,31.39394810605912
116.33,31.421903213955932
116.34,31.44989953124511
116.35,31.477937173221513
116.36,31.506016255695815
116.37,31.534136894996866
116.38,31.562299207974085
116.39,31.59050331199988
116.4,31.61874932497206
116.41,31.647037365316297
116.42,31.675367551988558
116.43,31.703740004477595
116.44,31.732154842807425
116.45,31.760612187539834
116.46,31.789112159776902
116.47,31.81765488116353
116.48,31.84624047389
116.49,31.874869060694532
116.5,31.903540764865888
116.51,31.932255710245954
116.52,31.96101402123237
116.53,31.989815822781154
116.54,32.018661240409365
116.55,32.04755040019776
116.56,32.07648342879349
116.57,32.10546045341279
116.58,32.13448160184372
116.59,32.163547002448865
116.6,32.19265678416814
116.61,32.221811076521526
116.62,32.25101000961186
116.63,32.28025371412767
116.64,32.30954232134596
116.65,32.3388759631351
116.66,32.368254771957666
116.67,32.39767888087331
116.68,32.427148423541674
116.69,32.456663534225314
116.7,32.486224347792614
116.71,32.51583099972077
116.72,32.54548362609874
116.73,32.575182363630255
116.74,32.60492734963682
116.75,32.63471872206075
116.76,32.66455661946822
116.77,32.69444118105236
116.78,32.7243725466363
116.79,32.75435085667633
116.8,32.784376252265005
116.81,32.81444887513429
116.82,32.84456886765875
116.83,32.87473637285874
116.84,32.904951534403615
116.85,32.93521449661496
116.86,32.96552540446985
116.87,32.99588440360412
116.88,33.026291640315684
116.89,33.056747261567814
116.9,33.087251414992515
116.91,33.117804248893876
116.92,33.14840591225145
116.93,33.179056554723665
116.94,33.20975632665125
116.95,33.24050537906068
116.96,33.271303863667654
116.97,33.3021519328806
116.98,33.33304973980416
116.99,33.363997438242784
117.0,33.394995182704236
117.01,33.42604312840322
117.02,33.457141431264986
117.03,33.48829024792895
117.04,33.519489735752366
117.05,33.55074005281399
117.06,33.58204135791782
117.07,33.61339381059677
117.08,33.64479757111649
117.09,33.67625280047911
117.1,33.70775966042705
117.11,33.73931831344683
117.12,33.77092892277296
117.13,33.802591652391804
117.14,33.834306667045475
117.15,33.86607413223578
117.16,33.89789421422817
117.17,33.92976708005572
117.18,33.96169289752315
117.19,33.993671835210854
117.2,34.02570406247896
117.21,34.05778974947141
117.22,34.08992906712011
117.23,34.12212218714903
117.24,34.15436928207841
117.25,34.18667052522894
117.26,34.219026090725976
117.27,34.25143615350383
117.28,34.283900889310026
117.29,34.3164204747096
117.3,34.348995087089484
117.31,34.38162490466282
117.32,34.41431010647341
117.33,34.4470508724001
117.34,34.47984738316125
117.35,34.51269982031925
117.36,34.54560836628499
117.37,34.578573204322424
117.38,34.611594518553176
117.39,34.644672493961096
117.4,34.67780731639693
117.41,34.710999172582994
117.42,34.74424825011785
117.43,34.77755473748106
117.44,34.810918824037955
117.45,34.84434070004439
117.46,34.87782055665163
117.47,34.91135858591116
117.48,34.94495498077962
117.49,34.9786099351237
117.5,35.01232364372512
117.51,35.046096302285605
117.52,35.07992810743193
117.53,35.11381925672099
117.54,35.14776994864484
117.55,35.181780382635914
117.56,35.2158507590721
117.57,35.249981279282
117.58,35.28417214555013
117.59,35.31842356112224
117.6,35.35273573021055
117.61,35.38710885799914
117.62,35.42154315064933
117.63,35.45603881530507
117.64,35.49059606009842
117.65,35.525215094155016
117.66,35.559896127599615
117.67,35.59463937156165
117.68,35.62944503818083
117.69,35.66431334061282
117.7,35.699244493034854
117.71,35.73423871065151
117.72,35.76929620970044
117.73,35.8044172074582
117.74,35.83960192224604
117.75,35.87485057343582
117.76,35.91016338145593
117.77,35.945540567797224
117.78,35.980982355019044
117.79,36.01648896675525
117.8,36.0520606277203
117.81,36.08769756371541
117.82,36.123400001634664
117.83,36.15916816947129
117.84,36.19500229632388
117.85,36.23090261240267
117.86,36.26686934903594
117.87,36.30290273867634
117.88,36.33900301490735
117.89,36.375170412449755
117.9,36.41140516716817
117.91,36.44770751607759
117.92,36.48407769735002
117.93,36.52051595032111
117.94,36.5570225154969
117.95,36.59359763456051
117.96,36.63024155037901
117.97,36.66695450701023
117.98,36.70373674970965
117.99,36.74058852493735
118.0,36.777510080365026
118.01,36.814501664883
118.02,36.851563528607315
118.03,36.88869592288691
118.04,36.92589910031078
118.05,36.96317331471522
118.06,37.000518821191136
118.07,37.03793587609138
118.08,37.07542473703816
118.09,37.112985662930484
118.1,37.15061891395165
118.11,37.188324751576815
118.12,37.22610343858064
118.13,37.26395523904488
118.14,37.30188041836618
118.15,37.3398792432638
118.16,37.377951981787476
118.17,37.416098903325285
118.18,37.454320278611604
118.19,37.492616379735104
118.2,37.530987480146806
118.21,37.569433854668205
118.22,37.60795577949943
118.23,37.646553532227486
118.24,37.68522739183455
118.25,37.72397763870632
118.26,37.762804554640425
118.27,37.80170842285489
118.28,37.84068952799668
118.29,37.87974815615031
118.3,37.91888459484648
118.31,37.958099133070796
118.32,37.99739206127258
118.33,38.036763671373684
118.34,38.07621425677743
118.35,38.11574411237759
118.36,38.1553535345674
118.37,38.1950428212487
118.38,38.23481227184108
118.39,38.27466218729115
118.4,38.31459287008184
118.41,38.35460462424178
118.42,38.39469775535475
118.43,38.434872570569176
118.44,38.47512937860775
118.45,38.51546848977706
118.46,38.555890215977335
118.47,38.596394870712246
118.48,38.63698276909875
118.49,38.677654227877085
118.5,38.718409565420735
118.51,38.75924910174657
118.52,38.80017315852498
118.53,38.84118205909013
118.54,38.88227612845029
118.55,38.92345569329822
118.56,38.96472108202164
118.57,39.00607262471378
118.58,39.04751065318403
118.59,39.08903550096862
118.6,39.130647503341436
118.61,39.17234699732487
118.62,39.21413432170079
118.63,39.25600981702155
118.64,39.297973825621135
118.65,39.34002669162633
118.66,39.38216876096802
118.67,39.42440038139257
118.68,39.46672190247327
118.69,39.50913367562184
118.7,39.55163605410012
118.71,39.59422939303176
118.72,39.636914049414
118.73,39.67969038212961
118.74,39.72255875195882
118.75,39.76551952159145
118.76,39.80857305563904
118.77,39.85171972064711
118.78,39.89495988510754
118.79,39.938293919470986
118.8,39.98172219615944
118.81,40.02524508957887
118.82,40.068862976131925
118.83,40.112576234230815
118.84,40.1563852443102
118.85,40.20029038884024
118.86,40.244292052339695
118.87,40.28839062138921
118.88,40.3325864846446
118.89,40.376880032850295
118.9,40.42127165885289
118.91,40.46576175761477
118.92,40.510350726227884
118.93,40.55503896392757
118.94,40.59982687210655
118.95,40.64471485432896
118.96,40.68970331634456
118.97,40.73479266610303
118.98,40.77998331376834
118.99,40.82527567173327
119.0,40.87067015463408
119.01,40.916167179365175
119.02,40.96176716509403
119.03,41.00747053327613
119.04,41.05327770767005
119.05,41.0991891143527
119.06,41.145205181734596
119.07,41.191326340575365
119.08,41.23755302399928
119.09,41.28388566751096
119.1,41.33032470901118
119.11,41.37687058881282
119.12,41.42352374965693
119.13,41.47028463672892
119.14,41.51715369767488
119.15,41.56413138261803
119.16,41.61121814417531
119.17,41.65841443747409
119.18,41.70572072016901
119.19,41.75313745245897
119.2,41.800665097104236
119.21,41.8483041194437
119.22,41.89605498741228
119.23,41.94391817155841
119.24,41.991894145061764
119.25,42.039983383751036
119.26,42.088186366121896
119.27,42.1365035733551
119.28,42.18493548933473
119.29,42.233482600666576
119.3,42.282145396696706
119.31,42.330924369530116
119.32,42.3798200140496
119.33,42.42883282793474
119.34,42.47796331168104
119.35,42.527211968619234
119.36,42.57657930493477
119.37,42.62606582968738
119.38,42.675672054830905
119.39,42.725398495233215
119.4,42.77524566869629
119.41,42.82521409597654
119.42,42.87530430080517
119.43,42.92551680990883
119.44,42.97585215303035
119.45,43.02631086294972
119.46,43.07689347550515
119.47,43.127600529614384
119.48,43.17843256729616
119.49,43.22939013369184
119.5,43.28047377708721
119.51,43.33168404893452
119.52,43.38302150387461
119.53,43.4344866997593
119.54,43.48608019767393
119.55,43.5378025619601
119.56,43.58965436023859
119.57,43.64163616343247
119.58,43.69374854579041
119.59,43.74599208491018
119.6,43.79836736176234
119.61,43.85087496071416
119.62,43.903515469553696
119.63,43.95628947951409
119.64,44.00919758529808
119.65,44.062240385102704
119.66,44.1154184806442
119.67,44.16873247718317
119.68,44.22218298354988
119.69,44.27577061216982
119.7,44.32949597908951
119.71,44.38335970400242
119.72,44.43736241027525
119.73,44.491504724974284
119.74,44.5457872788921
119.75,44.60021070657444
119.76,44.65477564634728
119.77,44.70948274034424
119.78,44.7643326345341
119.79,44.81932597874862
119.8,44.87446342671062
119.81,44.92974563606222
119.82,44.985173268393424
119.83,45.04074698927084
119.84,45.09646746826676
119.85,45.152335378988376
119.86,45.208351399107364
119.87,45.264516210389615
119.88,45.320830498725314
119.89,45.37729495415921
119.9,45.43391027092119
119.91,45.49067714745709
119.92,45.54759628645982
119.93,45.6046683949007
119.94,45.661894184061104
119.95,45.71927436956439
119.96,45.77680967140806
119.97,45.834500813996264
119.98,45.89234852617255
119.99,45.95035354125289
120.0,46.00851659705905
120.01,46.06683843595218
120.02,46.12531980486676
120.03,46.183961455344836
120.04,46.24276414357049
120.05,46.30172863040473
120.06,46.360855681420595
120.07,46.42014606693861
120.08,46.47960056206254
120.09,46.53921994671548
120.1,46.599005005676254
120.11,46.65895652861614
120.12,46.7190753101359
120.13,46.7793621498032
120.14,46.839817852190286
120.15,46.90044322691207
120.16,46.961239088664485
120.17,47.022206257263264
120.18,47.083345557683
120.19,47.1446578200966
120.2,47.206143879915025
120.21,47.267804577827526
120.22,47.329640759842086
120.23,47.39165327732632
120.24,47.45384298704873
120.25,47.51621075122032
120.26,47.578757437536595
120.27,47.64148391921994
120.28,47.704391075062375
120.29,47.767479789468744
120.3,47.830750952500225
120.31,47.8942054599183
120.32,47.95784421322908
120.33,48.02166811972809
120.34,48.0856780925454
120.35,48.14987505069123
120.36,48.21425991910191
120.37,48.27883362868635
120.38,48.343597116372834
120.39,48.40855132515634
120.4,48.473697204146234
120.41,48.53903570861443
120.42,48.604567800043995
120.43,48.67029444617821
120.44,48.73621662107006
120.45,48.80233530513221
120.46,48.868651485187456
120.47,48.93516615451961
120.48,49.001880312924875
120.49,49.068794966763726
120.5,49.13591112901323
120.51,49.2032298193199
120.52,49.27075206405301
120.53,49.33847889635844
120.54,49.406411356213
120.55,49.47455049047929
120.56,49.54289735296106
120.57,49.611453004459115
120.58,49.6802185128277
120.59,49.74919495303149
120.6,49.818383407203065
120.61,49.887784964700934
120.62,49.95740072216816
120.63,50.02723178359147
120.64,50.097279260360985
120.65,50.16754427133051
120.66,50.23802794287838
120.67,50.308731408968896
120.68,50.379655811214356
120.69,50.450802298937695
120.7,50.52217202923569
120.71,50.59376616704281
120.72,50.66558588519565
120.73,50.73763236449801
120.74,50.80990679378662
120.75,50.88241036999741
120.76,50.955144298232554
120.77,51.02810979182807
120.78,51.10130807242212
120.79,51.174740370023926
120.8,51.24840792308341
120.81,51.32231197856152
120.82,51.396453792001175
120.83,51.47083462759896
120.84,51.54545575827752
120.85,51.620318465758636
120.86,51.69542404063705
120.87,51.77077378245499
120.88,51.84636899977743
120.89,51.92221101026815
120.9,51.998301140766436
120.91,52.074640727364645
120.92,52.151231115486475
120.93,52.228073659966036
120.94,52.30516972512771
120.95,52.38252068486678
120.96,52.4601279227309
120.97,52.53799283200232
120.98,52.61611681578099
120.99,52.6945012870685
121.0,52.77314766885276
121.01,52.85205739419367
121.02,52.93123190630955
121.03,53.01067265866447
121.04,53.09038111505647
121.05,53.17035874970666
121.06,53.25060704734919
121.07,53.331127503322215
121.08,53.41192162365965
121.09,53.492990925184
121.1,53.57433693560003
121.11,53.6559611935894
121.12,53.73786524890631
121.13,53.820050662474095
121.14,53.90251900648279
121.15,53.985271864487714
121.16,54.06831083150905
121.17,54.15163751413246
121.18,54.23525353061071
121.19,54.319160510966384
121.2,54.403360097095586
121.21,54.48785394287279
121.22,54.572643714256714
121.23,54.657731089397316
121.24,54.74311775874389
121.25,54.82880542515428
121.26,54.91479580400524
121.27,55.00109062330392
121.28,55.08769162380055
121.29,55.174600559102274
121.3,55.26181919578814
121.31,55.34934931352538
121.32,55.4371927051868
121.33,55.52535117696952
121.34,55.61382654851485
121.35,55.70262065302949
121.36,55.791735337408
121.37,55.88117246235654
121.38,55.970933902517956
121.39,56.06102154659814
121.4,56.151437297493764
121.41,56.24218307242136
121.42,56.333260803047786
121.43,56.42467243562202
121.44,56.516419931108466
121.45,56.60850526532156
121.46,56.70093042906193
121.47,56.7936974282539
121.48,56.886808284084594
121.49,56.98026503314441
121.5,57.07406972756909
121.51,57.16822443518327
121.52,57.26273123964561
121.53,57.35759224059548
121.54,57.45280955380122
121.55,57.54838531131001
121.56,57.6443216615994
121.57,57.74062076973043
121.58,57.83728481750244
121.59,57.9343160036096
121.6,58.03171654379908
121.61,58.129488671030984
121.62,58.22763463564007
121.63,58.32615670549918
121.64,58.42505716618448
121.65,58.52433832114254
121.66,58.62400249185923
121.67,58.7240520180305
121.68,58.824489257735
121.69,58.925316587608684
121.7,59.02653640302125
121.71,59.12815111825461
121.72,59.23016316668333
121.73,59.332575000957064
121.74,59.435389093184995
121.75,59.53860793512239
121.76,59.64223403835919
121.77,59.746269934510735
121.78,59.85071817541061
121.79,59.955581333305695
121.8,60.060862001053316
121.81,60.16656279232074
121.82,60.2726863417868
121.83,60.37923530534588
121.84,60.486212360314155
121.85,60.5936202056382
121.86,60.70146156210594
121.87,60.80973917255999
121.88,60.918455802113485
121.89,61.02761423836825
121.9,61.137217291635594
121.91,61.2472677951595
121.92,61.35776860534248
121.93,61.46872260197393
121.94,61.580132688461156
121.95,61.69200179206305
121.96,61.80433286412643
121.97,61.91712888032512
121.98,62.030392840901825
121.99,62.14412777091272
122.0,62.258336720474944
122.01,62.37302276501697
122.02,62.488189005531794
122.03,62.60383856883319
122.04,62.71997460781485
122.05,62.83660030171261
122.06,62.953718856369704
122.07,63.071333504505155
122.08,63.18944750598528
122.09,63.30806414809841
122.1,63.42718674583282
122.11,63.546818642157945
122.12,63.6669632083089
122.13,63.78762384407438
122.14,63.90880397808795
122.15,64.03050706812279
122.16,64.15273660138993
122.17,64.27549609484008
122.18,64.39878909546893
122.19,64.52261918062626
122.2,64.64698995832862
122.21,64.77190506757574
122.22,64.89736817867085
122.23,65.02338299354467
122.24,65.1499532460835
122.25,65.27708270246102
122.26,65.4047751614743
122.27,65.53303445488378
122.28,65.66186444775727
122.29,65.7912690388183
122.3,65.92125216079856
122.31,66.05181778079464
122.32,66.18296990062916
122.33,66.31471255721627
122.34,66.44704982293155
122.35,66.57998580598652
122.36,66.71352465080776
122.37,66.8476705384205
122.38,66.98242768683716
122.39,67.11780035145043
122.4,67.25379282543139
122.41,67.39040944013244
122.42,67.5276545654952
122.43,67.66553261046349
122.44,67.80404802340146
122.45,67.94320529251682
122.46,68.08300894628941
122.47,68.22346355390506
122.48,68.36457372569492
122.49,68.5063441135802
122.5,68.64877941152248
122.51,68.7918843559798
122.52,68.93566372636825
122.53,69.08012234552953
122.54,69.22526508020437
122.55,69.37109684151183
122.56,69.51762258543478
122.57,69.6648473133114
122.58,69.812776072333
122.59,69.96141395604809
122.6,70.11076610487292
122.61,70.26083770660846
122.62,70.41163399696397
122.63,70.56316026008733
122.64,70.71542182910203
122.65,70.86842408665117
122.66,71.02217246544836
122.67,71.17667244883569
122.68,71.33192957134891
122.69,71.48794941928989
122.7,71.64473763130648
122.71,71.80229989897987
122.72,71.96064196741948
122.73,72.11976963586567
122.74,72.27968875830025
122.75,72.4404052440649
122.76,72.60192505848768
122.77,72.76425422351767
122.78,72.92739881836799
122.79,73.0913649801672
122.8,73.25615890461917
122.81,73.42178684667176
122.82,73.5882551211942
122.83,73.75557010366335
122.84,73.92373823085917
122.85,74.09276600156926
122.86,74.26265997730277
122.87,74.43342678301376
122.88,74.60507310783416
122.89,74.77760570581654
122.9,74.95103139668672
