time,value_H
316.74,24.22798452863047
316.75,24.24630158370137
316.76,24.264637298570484
316.77,24.282991695438735
316.78,24.30136479666824
316.79,24.31975662478244
316.8,24.33816720246626
316.81,24.356596552566252
316.82,24.375044698090754
316.83,24.393511662210035
316.84,24.41199746825647
316.85,24.43050213972469
316.86,24.449025700271758
316.87,24.467568173717325
316.88,24.486129584043823
316.89,24.504709955396617
316.9,24.5233093120842
316.91,24.541927678578375
316.92,24.560565079514422
316.93,24.57922153969131
316.94,24.59789708407187
316.95,24.616591737783004
316.96,24.635305526115864
316.97,24.654038474526075
316.98,24.67279060863392
316.99,24.69156195422456
317.0,24.71035253724824
317.01,24.729162383820498
317.02,24.747991520222385
317.03,24.766839972900694
317.04,24.785707768468168
317.05,24.804594933703736
317.06,24.82350149555274
317.07,24.842427481127167
317.08,24.86137291770589
317.09,24.8803378327349
317.1,24.89932225382755
317.11,24.918326208764803
317.12,24.93734972549549
317.13,24.956392832136544
317.14,24.975455556973266
317.15,24.994537928459582
317.16,25.013639975218307
317.17,25.03276172604141
317.18,25.051903209890284
317.19,25.071064455896007
317.2,25.09024549335963
317.21,25.109446351752457
317.22,25.12866706071631
317.23,25.147907650063832
317.24,25.167168149778764
317.25,25.186448590016248
317.26,25.205749001103108
317.27,25.22506941353816
317.28,25.244409857992512
317.29,25.263770365309856
317.3,25.2831509665068
317.31,25.302551692773154
317.32,25.321972575472266
317.33,25.341413646141334
317.34,25.36087493649172
317.35,25.380356478409283
317.36,25.39985830395471
317.37,25.41938044536384
317.38,25.438922935048005
317.39,25.458485805594375
317.4,25.478069089766283
317.41,25.497672820503585
317.42,25.517297030923007
317.43,25.536941754318498
317.44,25.55660702416158
317.45,25.576292874101714
317.46,25.59599933796666
317.47,25.615726449762846
317.48,25.635474243675738
317.49,25.655242754070212
317.5,25.67503201549093
317.51,25.694842062662726
317.52,25.71467293049098
317.53,25.734524654062017
317.54,25.754397268643494
317.55,25.774290809684796
317.56,25.79420531281743
317.57,25.814140813855428
317.58,25.83409734879576
317.59,25.85407495381873
317.6,25.87407366528841
317.61,25.89409351975303
317.62,25.91413455394542
317.63,25.93419680478342
317.64,25.954280309370315
317.65,25.97438510499526
317.66,25.994511229133725
317.67,26.01465871944792
317.68,26.034827613787247
317.69,26.055017950188745
317.7,26.075229766877534
317.71,26.09546310226727
317.72,26.115717994960608
317.73,26.13599448374966
317.74,26.15629260761645
317.75,26.176612405733398
317.76,26.196953917463784
317.77,26.21731718236222
317.78,26.23770224017514
317.79,26.258109130841277
317.8,26.27853789449215
317.81,26.298988571452558
317.82,26.319461202241076
317.83,26.339955827570552
317.84,26.36047248834861
317.85,26.38101122567815
317.86,26.401572080857882
317.87,26.422155095382816
317.88,26.442760310944788
317.89,26.463387769432988
317.9,26.484037512934485
317.91,26.50470958373475
317.92,26.525404024318206
317.93,26.54612087736875
317.94,26.56686018577031
317.95,26.587621992607378
317.96,26.608406341165573
317.97,26.62921327493219
317.98,26.650042837596764
317.99,26.67089507305162
318.0,26.691770025392465
318.01,26.71266773891893
318.02,26.73358825813517
318.03,26.754531627750435
318.04,26.775497892679642
318.05,26.796487098043986
318.06,26.81749928917152
318.07,26.838534511597747
318.08,26.859592811066232
318.09,26.880674233529202
318.1,26.901778825148153
318.11,26.92290663229447
318.12,26.944057701550044
318.13,26.96523207970789
318.14,26.986429813772773
318.15,27.007650950961853
318.16,27.028895538705303
318.17,27.050163624646963
318.18,27.071455256644974
318.19,27.092770482772433
318.2,27.114109351318053
318.21,27.135471910786805
318.22,27.15685820990059
318.23,27.178268297598915
318.24,27.199702223039544
318.25,27.221160035599194
318.26,27.242641784874206
318.27,27.264147520681227
318.28,27.285677293057912
318.29,27.307231152263608
318.3,27.32880914878006
318.31,27.35041133331211
318.32,27.372037756788412
318.33,27.393688470362143
318.34,27.415363525411717
318.35,27.437062973541515
318.36,27.458786866582606
318.37,27.48053525659349
318.38,27.502308195860824
318.39,27.52410573690017
318.4,27.545927932456753
318.41,27.567774835506185
318.42,27.589646499255256
318.43,27.61154297714267
318.44,27.633464322839824
318.45,27.655410590251584
318.46,27.677381833517053
318.47,27.699378107010357
318.48,27.721399465341435
318.49,27.743445963356827
318.5,27.765517656140474
318.51,27.78761459901452
318.52,27.809736847540123
318.53,27.83188445751826
318.54,27.854057484990555
318.55,27.876255986240096
318.56,27.89848001779227
318.57,27.92072963641559
318.58,27.94300489912254
318.59,27.965305863170414
318.6,27.987632586062173
318.61,28.0099851255473
318.62,28.03236353962265
318.63,28.054767886533334
318.64,28.077198224773575
318.65,28.099654613087598
318.66,28.1221371104705
318.67,28.144645776169156
318.68,28.167180669683095
318.69,28.18974185076541
318.7,28.212329379423668
318.71,28.234943315920802
318.72,28.25758372077605
318.73,28.280250654765865
318.74,28.302944178924843
318.75,28.325664354546667
318.76,28.348411243185033
318.77,28.37118490665461
318.78,28.393985407031977
318.79,28.416812806656594
318.8,28.43966716813176
318.81,28.462548554325576
318.82,28.485457028371936
318.83,28.50839265367149
318.84,28.531355493892647
318.85,28.554345612972558
318.86,28.577363075118125
318.87,28.600407944807
318.88,28.6234802867886
318.89,28.646580166085123
318.9,28.66970764799258
318.91,28.692862798081816
318.92,28.716045682199553
318.93,28.739256366469434
318.94,28.76249491729307
318.95,28.785761401351095
318.96,28.80905588560424
318.97,28.83237843729439
318.98,28.855729123945665
318.99,28.879108013365503
319.0,28.902515173645746
319.01,28.92595067316374
319.02,28.94941458058344
319.03,28.97290696485651
319.04,28.99642789522344
319.05,29.01997744121468
319.06,29.043555672651763
319.07,29.06716265964843
319.08,29.090798472611798
319.09,29.114463182243487
319.1,29.13815685954079
319.11,29.16187957579783
319.12,29.18563140260674
319.13,29.209412411858835
319.14,29.2332226757458
319.15,29.25706226676088
319.16,29.280931257700082
319.17,29.304829721663385
319.18,29.328757732055944
319.19,29.352715362589333
319.2,29.376702687282748
319.21,29.40071978046426
319.22,29.42476671677206
319.23,29.4488435711557
319.24,29.47295041887736
319.25,29.49708733551312
319.26,29.521254396954212
319.27,29.545451679408334
319.28,29.569679259400914
319.29,29.593937213776417
319.3,29.618225619699654
319.31,29.64254455465709
319.32,29.666894096458165
319.33,29.691274323236627
319.34,29.715685313451864
319.35,29.740127145890256
319.36,29.76459989966652
319.37,29.78910365422508
319.38,29.813638489341425
319.39,29.8382044851235
319.4,29.86280172201309
319.41,29.887430280787193
319.42,29.912090242559458
319.43,29.93678168878157
319.44,29.961504701244674
319.45,29.98625936208082
319.46,30.011045753764375
319.47,30.035863959113485
319.48,30.06071406129152
319.49,30.085596143808548
319.5,30.110510290522793
319.51,30.135456585642128
319.52,30.16043511372555
319.53,30.185445959684696
319.54,30.210489208785333
319.55,30.23556494664889
319.56,30.260673259253966
319.57,30.28581423293788
319.58,30.31098795439821
319.59,30.336194510694344
319.6,30.36143398924904
319.61,30.38670647785
319.62,30.412012064651464
319.63,30.43735083817577
319.64,30.462722887314992
319.65,30.48812830133252
319.66,30.513567169864693
319.67,30.539039582922427
319.68,30.56454563089285
319.69,30.590085404540964
319.7,30.61565899501128
319.71,30.641266493829505
319.72,30.66690799290422
319.73,30.692583584528567
319.74,30.718293361381942
319.75,30.744037416531707
319.76,30.76981584343492
319.77,30.795628735940046
319.78,30.821476188288713
319.79,30.847358295117463
319.8,30.8732751514595
319.81,30.89922685274647
319.82,30.92521349481025
319.83,30.951235173884736
319.84,30.97729198660764
319.85,31.003384030022318
319.86,31.029511401579583
319.87,31.05567419913956
319.88,31.081872520973512
319.89,31.10810646576572
319.9,31.134376132615333
319.91,31.160681621038275
319.92,31.18702303096912
319.93,31.21340046276299
319.94,31.239814017197503
319.95,31.266263795474664
319.96,31.29274989922283
319.97,31.319272430498646
319.98,31.34583149178902
319.99,31.37242718601309
320.0,31.399059616524212
320.01,31.425728887111962
320.02,31.452435102004145
320.03,31.479178365868822
320.04,31.505958783816336
320.05,31.53277646140137
320.06,31.559631504625003
320.07,31.586524019936785
320.08,31.61345411423682
320.09,31.640421894877868
320.1,31.667427469667448
320.11,31.69447094686997
320.12,31.72155243520887
320.13,31.74867204386876
320.14,31.775829882497582
320.15,31.803026061208804
320.16,31.83026069058359
320.17,31.857533881673007
320.18,31.88484574600025
320.19,31.91219639556286
320.2,31.939585942834974
320.21,31.967014500769587
320.22,31.994482182800812
320.23,32.02198910284617
320.24,32.04953537530889
320.25,32.077121115080224
320.26,32.104746437541756
320.27,32.13241145856777
320.28,32.1601162945276
320.29,32.187861062287965
320.3,32.215645879215415
320.31,32.243470863178686
320.32,32.27133613255111
320.33,32.29924180621309
320.34,32.32718800355448
320.35,32.355174844477105
320.36,32.38320244939719
320.37,32.41127093924787
320.38,32.439380435481695
320.39,32.46753106007315
320.4,32.49572293552119
320.41,32.52395618485177
320.42,32.55223093162045
320.43,32.580547299914954
320.44,32.60890541435778
320.45,32.637305400108794
320.46,32.6657473828679
320.47,32.69423148887764
320.48,32.7227578449259
320.49,32.751326578348575
320.5,32.779937817032256
320.51,32.80859168941696
320.52,32.83728832449884
320.53,32.866027851832975
320.54,32.894810401536084
320.55,32.92363610428934
320.56,32.95250509134117
320.57,32.981417494510055
320.58,33.010373446187366
320.59,33.039373079340244
320.6,33.068416527514444
320.61,33.09750392483722
320.62,33.126635406020256
320.63,33.15581110636257
320.64,33.18503116175347
320.65,33.2142957086755
320.66,33.24360488420743
320.67,33.27295882602726
320.68,33.30235767241523
320.69,33.331801562256864
320.7,33.36129063504601
320.71,33.390825030887925
320.72,33.42040489050238
320.73,33.45003035522676
320.74,33.47970156701919
320.75,33.50941866846172
320.76,33.539181802763466
320.77,33.568991113763815
320.78,33.598846745935646
320.79,33.62874884438855
320.8,33.65869755487209
320.81,33.68869302377909
320.82,33.71873539814891
320.83,33.74882482567077
320.84,33.778961454687106
320.85,33.80914543419689
320.86,33.839376913859056
320.87,33.86965604399586
320.88,33.899982975596345
320.89,33.930357860319745
320.9,33.96078085049899
320.91,33.991252099144184
320.92,34.02177175994609
320.93,34.052339987279716
320.94,34.08295693620782
320.95,34.11362276248453
320.96,34.14433762255893
320.97,34.17510167357869
320.98,34.2059150733937
320.99,34.23677798055977
321.0,34.26769055434233
321.01,34.298652954720104
321.02,34.3296653423889
321.03,34.36072787876537
321.04,34.39184072599078
321.05,34.42300404693487
321.06,34.45421800519966
321.07,34.48548276512332
321.08,34.516798491784094
321.09,34.548165351004165
321.1,34.579583509353654
321.11,34.61105313415455
321.12,34.64257439348473
321.13,34.67414745618194
321.14,34.705772491847895
321.15,34.737449670852314
321.16,34.76917916433703
321.17,34.800961144220125
321.18,34.832795783200055
321.19,34.864683254759875
321.2,34.8966237331714
321.21,34.928617393499486
321.22,34.96066441160625
321.23,34.99276496415539
321.24,35.02491922861649
321.25,35.057127383269375
321.26,35.08938960720848
321.27,35.121706080347266
321.28,35.15407698342264
321.29,35.186502497999435
321.3,35.21898280647489
321.31,35.251518092083174
321.32,35.284108538899936
321.33,35.3167543318469
321.34,35.34945565669646
321.35,35.382212700076344
321.36,35.415025649474266
321.37,35.447894693242645
321.38,35.48082002060334
321.39,35.513801821652415
321.4,35.54684028736494
321.41,35.579935609599815
321.42,35.613087981104655
321.43,35.64629759552066
321.44,35.67956464738756
321.45,35.71288933214858
321.46,35.74627184615542
321.47,35.7797123866733
321.48,35.81321115188601
321.49,35.84676834090101
321.5,35.88038415375456
321.51,35.9140587914169
321.52,35.94779245579741
321.53,35.981585349749906
321.54,36.01543767707785
321.55,36.04934964253968
321.56,36.083321451854175
321.57,36.11735331170579
321.58,36.151445429750105
321.59,36.185598014619245
321.6,36.21981127592739
321.61,36.254085424276305
321.62,36.28842067126087
321.63,36.32281722947472
321.64,36.35727531251586
321.65,36.391795134992336
321.66,36.42637691252797
321.67,36.461020861768105
321.68,36.495727200385396
321.69,36.53049614708564
321.7,36.56532792161367
321.71,36.600222744759236
321.72,36.63518083836299
321.73,36.67020242532246
321.74,36.70528772959809
321.75,36.740436976219335
321.76,36.775650391290746
321.77,36.810928201998166
321.78,36.84627063661491
321.79,36.88167792450803
321.8,36.91715029614459
321.81,36.952687983098
321.82,36.98829121805441
321.83,37.0239602348191
321.84,37.05969526832299
321.85,37.09549655462911
321.86,37.131364330939164
321.87,37.167298835600164
321.88,37.20330030811103
321.89,37.239368989129325
321.9,37.27550512047796
321.91,37.311708945152006
321.92,37.347980707325526
321.93,37.38432065235845
321.94,37.4207290268035
321.95,37.45720607841319
321.96,37.493752056146846
321.97,37.53036721017767
321.98,37.567051791899885
321.99,37.603806053935905
322.0,37.640630250143566
322.01,37.677524635623406
322.02,37.714489466725986
322.03,37.751525001059285
322.04,37.78863149749613
322.05,37.825809216181675
322.06,37.863058418540966
322.07,37.900379367286504
322.08,37.937772326425915
322.09,37.97523756126964
322.1,38.01277533843868
322.11,38.05038592587245
322.12,38.0880695928366
322.13,38.12582660993097
322.14,38.163657249097554
322.15,38.20156178362855
322.16,38.239540488174434
322.17,38.27759363875214
322.18,38.31572151275324
322.19,38.353924388952265
322.2,38.39220254751497
322.21,38.430556270006775
322.22,38.46898583940119
322.23,38.50749154008834
322.24,38.54607365788351
322.25,38.584732480035825
322.26,38.623468295236904
322.27,38.66228139362965
322.28,38.701172066817044
322.29,38.74014060787107
322.3,38.77918731134162
322.31,38.818312473265564
322.32,38.857516391175785
322.33,38.896799364110365
322.34,38.93616169262176
322.35,38.97560367878612
322.36,39.01512562621263
322.37,39.05472784005291
322.38,39.09441062701053
322.39,39.13417429535054
322.4,39.17401915490912
322.41,39.21394551710326
322.42,39.253953694940556
322.43,39.29404400302902
322.44,39.33421675758701
322.45,39.37447227645321
322.46,39.41481087909671
322.47,39.455232886627115
322.48,39.49573862180476
322.49,39.53632840905102
322.5,39.577002574458646
322.51,39.617761445802195
322.52,39.65860535254859
322.53,39.69953462586767
322.54,39.740549598642886
322.55,39.78165060548205
322.56,39.82283798272816
322.57,39.864112068470334
322.58,39.90547320255479
322.59,39.94692172659592
322.6,39.98845798398746
322.61,40.030082319913745
322.62,40.071795081361024
322.63,40.11359661712886
322.64,40.15548727784168
322.65,40.1974674159603
322.66,40.23953738579364
322.67,40.28169754351048
322.68,40.32394824715132
322.69,40.366289856640286
322.7,40.4087227337972
322.71,40.45124724234968
322.72,40.493863747945376
322.73,40.536572618164264
322.74,40.57937422253104
322.75,40.622268932527625
322.76,40.66525712160577
322.77,40.70833916519972
322.78,40.751515440739006
322.79,40.79478632766135
322.8,40.8381522074256
322.81,40.881613463524864
322.82,40.92517048149965
322.83,40.96882364895115
322.84,41.012573355554665
322.85,41.05641999307305
322.86,41.10036395537031
322.87,41.14440563842533
322.88,41.18854544034564
322.89,41.23278376138135
322.9,41.27712100393913
322.91,41.32155757259639
322.92,41.36609387411547
322.93,41.41073031745801
322.94,41.4554673137994
322.95,41.50030527654335
322.96,41.54524462133657
322.97,41.59028576608358
322.98,41.63542913096161
322.99,41.680675138435646
323.0,41.726024213273554
323.01,41.771476782561386
323.02,41.81703327571873
323.03,41.86269412451424
323.04,41.90845976308126
323.05,41.95433062793357
323.06,42.00030715798128
323.07,42.04638979454682
323.08,42.09257898138107
323.09,42.13887516467962
323.1,42.185278793099165
323.11,42.23179031777401
323.12,42.27841019233272
323.13,42.32513887291489
323.14,42.37197681818808
323.15,42.41892448936485
323.16,42.46598235021994
323.17,42.51315086710759
323.18,42.56043050897902
323.19,42.607821747399996
323.2,42.655325056568614
323.21,42.70294091333314
323.22,42.75066979721005
323.23,42.798512190402235
323.24,42.84646857781726
323.25,42.894539447085876
323.26,42.94272528858062
323.27,42.99102659543456
323.28,43.039443863560265
323.29,43.08797759166881
323.3,43.13662828128905
323.31,43.18539643678697
323.32,43.23428256538524
323.33,43.28328717718293
323.34,43.332410785175306
323.35,43.38165390527392
323.36,43.431017056326766
323.37,43.48050076013861
323.38,43.53010554149153
323.39,43.57983192816558
323.4,43.629680450959675
323.41,43.679651643712575
323.42,43.72974604332411
323.43,43.77996418977654
323.44,43.83030662615611
323.45,43.880773898674754
323.46,43.93136655669204
323.47,43.98208515273722
323.48,44.03293024253152
323.49,44.08390238501058
323.5,44.13500214234712
323.51,44.18623007997373
323.52,44.23758676660593
323.53,44.28907277426534
323.54,44.34068867830314
323.55,44.39243505742359
323.56,44.44431249370791
323.57,44.49632157263823
323.58,44.54846288312179
323.59,44.60073701751537
323.6,44.65314457164985
323.61,44.70568614485506
323.62,44.758362339984785
323.63,44.81117376344202
323.64,44.86412102520439
323.65,44.91720473884982
323.66,44.97042552158242
323.67,45.02378399425858
323.68,45.07728078141328
323.69,45.13091651128666
323.7,45.184691815850755
323.71,45.23860733083652
323.72,45.29266369576105
323.73,45.34686155395502
323.74,45.401201552590415
323.75,45.45568434270843
323.76,45.510310579247665
323.77,45.56508092107252
323.78,45.61999603100187
323.79,45.67505657583794
323.8,45.7302632263955
323.81,45.78561665753122
323.82,45.84111754817338
323.83,45.896766581351734
323.84,45.952564444227725
323.85,46.008511828124895
323.86,46.06460942855959
323.87,46.12085794527193
323.88,46.177258082257026
323.89,46.23381054779652
323.9,46.29051605449035
323.91,46.34737531928879
323.92,46.40438906352482
323.93,46.461558012946725
323.94,46.518882897751034
323.95,46.57636445261569
323.96,46.63400341673355
323.97,46.69180053384615
323.98,46.74975655227782
323.99,46.807872224970055
324.0,46.866148309516184
324.01,46.92458556819638
324.02,46.98318476801294
324.03,47.04194668072594
324.04,47.10087208288914
324.05,47.15996175588622
324.06,47.219216485967394
324.07,47.278637064286265
324.08,47.33822428693709
324.09,47.39797895499232
324.1,47.4579018745405
324.11,47.517993856724516
324.12,47.578255717780166
324.13,47.63868827907508
324.14,47.69929236714802
324.15,47.76006881374846
324.16,47.82101845587663
324.17,47.882142135823834
324.18,47.94344070121315
324.19,48.004915005040544
324.2,48.0665659057163
324.21,48.12839426710685
324.22,48.19040095857698
324.23,48.25258685503243
324.24,48.31495283696289
324.25,48.377499790485324
324.26,48.440228607387795
324.27,48.50314018517359
324.28,48.56623542710583
324.29,48.62951524225241
324.3,48.69298054553143
324.31,48.756632257756976
324.32,48.820471305685395
324.33,48.8844986220619
324.34,48.948715145667705
324.35,49.01312182136753
324.36,49.07771960015755
324.37,49.14250943921385
324.38,49.207492301941244
324.39,49.27266915802258
324.4,49.33804098346854
324.41,49.40360876066786
324.42,49.46937347843803
324.43,49.53533613207647
324.44,49.601497723412194
324.45,49.66785926085792
324.46,49.73442175946272
324.47,49.80118624096515
324.48,49.86815373384684
324.49,49.935325273386624
324.5,50.00270190171519
324.51,50.070284667870226
324.52,50.13807462785208
324.53,50.20607284467995
324.54,50.27428038844865
324.55,50.342698336385844
324.56,50.41132777290986
324.57,50.480169789688055
324.58,50.549225485695764
324.59,50.618495967275734
324.6,50.6879823481982
324.61,50.75768574972149
324.62,50.82760730065324
324.63,50.897748137412194
324.64,50.96810940409055
324.65,51.038692252516974
324.66,51.109497842320195
324.67,51.18052734099317
324.68,51.25178192395796
324.69,51.32326277463111
324.7,51.39497108448981
324.71,51.46690805313855
324.72,51.53907488837653
324.73,51.61147280626568
324.74,51.68410303119933
324.75,51.756966795971586
324.76,51.830065341847366
324.77,51.903399918633106
324.78,51.976971784748166
324.79,52.05078220729697
324.8,52.12483246214179
324.81,52.19912383397631
324.82,52.27365761639986
324.83,52.34843511199242
324.84,52.423457632390345
324.85,52.49872649836284
324.86,52.574243039889204
324.87,52.650008596236816
324.88,52.72602451603993
324.89,52.802292157379206
324.9,52.87881288786209
324.91,52.955588084703926
324.92,53.03261913480995
324.93,53.10990743485804
324.94,53.18745439138234
324.95,53.2652614208577
324.96,53.34332994978496
324.97,53.42166141477711
324.98,53.5002572626463
324.99,53.579118950491726
325.0,53.6582479457884
325.01,53.73764572647687
325.02,53.81731378105375
325.03,53.897253608663235
325.04,53.97746671918956
325.05,54.05795463335033
325.06,54.13871888279086
325.07,54.21976101017947
325.08,54.301082569303674
325.09,54.3826851251675
325.1,54.46457025408965
325.11,54.546739543802786
325.12,54.629194593553756
325.13,54.71193701420489
325.14,54.79496842833634
325.15,54.878290470349434
325.16,54.961904786571154
325.17,55.04581303535966
325.18,55.130016887210886
325.19,55.21451802486631
325.2,55.299318143421765
325.21,55.384418950437436
325.22,55.46982216604896
325.23,55.55552952307971
325.24,55.64154276715429
325.25,55.727863656813106
325.26,55.81449396362824
325.27,55.90143547232049
325.28,55.98868998087769
325.29,56.07625930067416
325.3,56.16414525659157
325.31,56.25234968714094
325.32,56.34087444458602
325.33,56.429721395067915
325.34,56.51889241873108
325.35,56.6083894098506
325.36,56.69821427696088
325.37,56.788368942985656
325.38,56.87885534536939
325.39,56.96967543621012
325.4,57.06083118239368
325.41,57.15232456572935
325.42,57.24415758308701
325.43,57.33633224653571
325.44,57.42885058348378
325.45,57.521714636820384
325.46,57.61492646505867
325.47,57.70848814248043
325.48,57.8024017592823
325.49,57.896669421723594
325.5,57.99129325227571
325.51,58.08627538977316
325.52,58.181617989566234
325.53,58.27732322367537
325.54,58.37339328094712
325.55,58.46983036721195
325.56,58.566636705443614
325.57,58.663814535920395
325.58,58.76136611638806
325.59,58.85929372222462
325.6,58.95759964660687
325.61,59.056286200678834
325.62,59.15535571372198
325.63,59.2548105333274
325.64,59.35465302556984
325.65,59.45488557518367
325.66,59.55551058574083
325.67,59.65653047983072
325.68,59.757947699242145
325.69,59.85976470514721
325.7,59.96198397828733
325.71,60.06460801916133
325.72,60.16763934821557
325.73,60.27108050603632
325.74,60.37493405354418
325.75,60.47920257219077
325.76,60.58388866415761
325.77,60.68899495255722
325.78,60.794524081636546
325.79,60.90047871698261
325.8,61.0068615457306
325.81,61.1136752767742
325.82,61.220922640978415
325.83,61.32860639139475
325.84,61.436729303478884
325.85,61.54529417531081
325.86,61.6543038278175
325.87,61.763761104998125
325.88,61.87366887415184
325.89,61.984030026108215
325.9,62.09484747546029
325.91,62.20612416080035
325.92,62.317863044958365
325.93,62.43006711524326
325.94,62.54273938368692
325.95,62.65588288729106
325.96,62.76950068827693
325.97,62.883595874337956
325.98,62.99817155889532
325.99,63.113230881356486
326.0,63.228777007376785
326.01,63.34481312912407
326.02,63.46134246554642
326.03,63.57836826264306
326.04,63.69589379373838
326.05,63.81392235975926
326.06,63.932457289515625
326.07,64.05150193998432
326.08,64.17105969659634
326.09,64.2911339735275
326.1,64.41172821399243
326.11,64.53284589054229
326.12,64.6544905053658
326.13,64.77666559059396
326.14,64.89937470860845
326.15,65.02262145235362
326.16,65.1464094456523
326.17,65.27074234352536
326.18,65.39562383251507
326.19,65.52105763101248
326.2,65.64704748958859
326.21,65.7735971913296
326.22,65.90071055217622
326.23,66.02839142126706
326.24,66.1566436812862
326.25,66.28547124881494
326.26,66.41487807468792
326.27,66.54486814435347
326.28,66.67544547823846
326.29,66.80661413211749
326.3,66.93837819748673
326.31,67.07074180194225
326.32,67.20370910956304
326.33,67.33728432129871
326.34,67.47147167536201
326.35,67.60627544762613
326.36,67.74169995202695
326.37,67.87774954097029
326.38,68.01442860574414
326.39,68.15174157693609
326.4,68.28969292485586
326.41,68.42828715996315
326.42,68.56752883330087
326.43,68.70742253693366
326.44,68.847972904392
326.45,68.9891846111218
326.46,69.13106237493977
326.47,69.27361095649437
326.48,69.4168351597326
326.49,69.56073983237278
326.5,69.70532986638312
326.51,69.85061019846654
326.52,69.99658581055147
326.53,70.14326173028897
326.54,70.29064303155614
326.55,70.43873483496598
326.56,70.58754230838366
326.57,70.73707066744946
326.58,70.8873251761084
326.59,71.03831114714662
326.6,71.19003394273463
326.61,71.34249897497764
326.62,71.49571170647283
326.63,71.64967765087391
326.64,71.80440237346295
326.65,71.95989149172958
326.66,72.11615067595771
326.67,72.2731856498199
326.68,72.43100219097933
326.69,72.58960613169978
326.7,72.74900335946344
326.71,72.90919981759684
326.72,73.0702015059049
326.73,73.23201448131339
326.74,73.39464485851973
326.75,73.55809881065241
326.76,73.72238256993903
326.77,73.88750242838317
326.78,74.05346473845022
326.79,74.22027591376224
326.8,74.38794242980205
326.81,74.55647082462667
326.82,74.72586769959022
326.83,74.89613972007643
326.84,75.06729361624096
326.85,75.23933618376357
326.86,75.4122742846104
326.87,75.5861148478065
326.88,75.76086487021853
326.89,75.93653141734825
326.9,76.11312162413648
326.91,76.290642695778
326.92,76.46910190854739
326.93,76.64850661063608
326.94,76.82886422300076
326.95,77.01018224022324
326.96,77.19246823138201
326.97,77.37572984093565
326.98,77.55997478961837
326.99,77.74521087534762
327.0,77.9314459741443
327.01,78.11868804106535
327.02,78.30694511114935
327.03,78.49622530037493
327.04,78.68653680663255
327.05,78.87788791070946
327.06,79.07028697728846
327.07,79.26374245596035
327.08,79.45826288225042
327.09,79.65385687865918
327.1,79.8505331557176
327.11,80.04830051305692
327.12,80.24716784049349
327.13,80.44714411912867
327.14,80.64823842246412
327.15,80.85045991753277
327.16,81.05381786604556
327.17,81.2583216255543
327.18,81.46398065063097
327.19,81.67080449406355
327.2,81.87880280806874
327.21,82.08798534552189
327.22,82.29836196120421
327.23,82.50994261306784
327.24,82.72273736351868
327.25,82.93675638071765
327.26,83.15200993990038
327.27,83.36850842471573
327.28,83.5862623285835
327.29,83.80528225607152
327.3,84.0255789242925
327.31,84.2471631643209
327.32,84.47004592263022
327.33,84.69423826255097
327.34,84.91975136574965
327.35,85.14659653372911
327.36,85.37478518935062
327.37,85.60432887837798
327.38,85.83523927104409
327.39,86.06752816364015
327.4,86.30120748012818
327.41,86.53628927377696
327.42,86.77278572882177
327.43,87.01070916214859
327.44,87.25007202500277
327.45,87.49088690472291
327.46,87.73316652650017
327.47,87.9769237551634
327.48,88.22217159699066
327.49,88.46892320154743
327.5,88.71719186355196
327.51,88.96699102476835
327.52,89.2183342759275
327.53,89.47123535867676
327.54,89.72570816755848
327.55,89.98176675201798
327.56,90.23942531844156
