time,value_H
327.57,90.49869823222494
327.58,90.75960001987251
327.59,91.02214537112818
327.6,91.28634914113807
327.61,91.55222635264582
327.62,91.81979219822077
327.63,92.08906204251984
327.64,92.36005142458349
327.65,92.63277606016634
327.66,92.90725184410311
327.67,93.18349485271041
327.68,93.46152134622491
327.69,93.74134777127867
327.7,94.02299076341203
327.71,94.30646714962486
327.72,94.5917939509668
327.73,94.87898838516695
327.74,95.16806786930388
327.75,95.45905002251665
327.76,95.75195266875726
327.77,96.04679383958553
327.78,96.34359177700696
327.79,96.64236493635433
327.8,96.94313198921371
327.81,97.24591182639581
327.82,97.5507235609532
327.83,97.85758653124428
327.84,98.16652030404491
327.85,98.47754467770824
327.86,98.79067968537377
327.87,99.10594559822643
327.88,99.4233629288064
327.89,99.74295243437071
327.9,100.06473512030736
327.91,100.38873224360297
327.92,100.71496531636468
327.93,101.04345610939745
327.94,101.37422665583756
327.95,101.70729925484325
327.96,102.04269647534355
327.97,102.3804411598463
327.98,102.72055642830625
327.99,103.06306568205436
328.0,103.40799260778934
328.01,103.75536118163247
328.02,104.10519567324675
328.03,104.45752065002158
328.04,104.81236098132386
328.05,105.16974184281706
328.06,105.52968872084888
328.07,105.89222741690917
328.08,106.25738405215898
328.09,106.62518507203217
328.1,106.9956572509106
328.11,107.3688276968744
328.12,107.74472385652848
328.13,108.12337351990647
328.14,108.50480482545375
328.15,108.88904626509057
328.16,109.2761266893568
328.17,109.66607531263976
328.18,110.0589217184864
328.19,110.45469586500141
328.2,110.8534280903327
328.21,111.25514911824565
328.22,111.65989006378786
328.23,112.06768243904564
328.24,112.4785581589942
328.25,112.8925495474428
328.26,113.30968934307666
328.27,113.73001070559728
328.28,114.15354722196281
328.29,114.58033291273019
328.3,115.01040223850079
328.31,115.44379010647144
328.32,115.88053187709244
328.33,116.32066337083452
328.34,116.76422087506668
328.35,117.2112411510465
328.36,117.66176144102523
328.37,118.1158194754694
328.38,118.57345348040077
328.39,119.03470218485715
328.4,119.49960482847553
328.41,119.96820116919999
328.42,120.4405314911165
328.43,120.91663661241653
328.44,121.39655789349177
328.45,121.88033724516241
328.46,122.3680171370407
328.47,122.85964060603266
328.48,123.35525126497988
328.49,123.85489331144392
328.5,124.35861153663556
328.51,124.86645133449166
328.52,125.37845871090165
328.53,125.89468029308655
328.54,126.41516333913277
328.55,126.9399557476835
328.56,127.4691060677901
328.57,128.00266350892633
328.58,128.54067795116796
328.59,129.0831999555406
328.6,129.63028077453845
328.61,130.18197236281677
328.62,130.73832738806104
328.63,131.29939924203552
328.64,131.8652420518142
328.65,132.4359106911972
328.66,133.01146079231546
328.67,133.5919487574269
328.68,134.17743177090696
328.69,134.76796781143682
328.7,135.36361566439234
328.71,135.96443493443698
328.72,136.57048605832185
328.73,137.1818303178961
328.74,137.79852985333133
328.75,138.4206476765627
328.76,139.0482476849509
328.77,139.68139467516755
328.78,140.32015435730838
328.79,140.96459336923678
328.8,141.6147792911619
328.81,142.27078066045462
328.82,142.93266698670473
328.83,143.6005087670234
328.84,144.27437750159416
328.85,144.9543457094763
328.86,145.64048694466436
328.87,146.33287581240708
328.88,147.0315879857903
328.89,147.73670022258682
328.9,148.4482903823773
328.91,149.16643744394622
328.92,149.89122152295636
328.93,150.62272388990579
328.94,151.3610269883713
328.95,152.106214453542
328.96,152.8583711310471
328.97,153.61758309608152
328.98,154.38393767283338
328.99,155.15752345421726
329.0,155.938430321917
329.01,156.7267494667419
329.02,157.52257340930018
329.03,158.32599602099364
329.04,159.13711254533717
329.05,159.95601961960693
329.06,160.78281529682104
329.07,161.61759906805648
329.08,162.46047188510568
329.09,163.3115361834768
329.1,164.1708959057409
329.11,165.03865652522995
329.12,165.91492507008851
329.13,166.7998101476833
329.14,167.69342196937313
329.15,168.59587237564313
329.16,169.50727486160585
329.17,170.42774460287265
329.18,171.35739848179816
329.19,172.29635511410038
329.2,173.24473487585962
329.21,174.2026599308982
329.22,175.17025425854376
329.23,176.1476436817781
329.24,177.13495589577371
329.25,178.1323204968198
329.26,179.1398690116395
329.27,180.1577349270996
329.28,181.18605372031428
329.29,182.22496288914326
329.3,183.27460198308572
329.31,184.33511263456998
329.32,185.40663859063915
329.33,186.48932574503274
329.34,187.58332217066356
329.35,188.68877815248902
329.36,189.8058462207759
329.37,190.93468118475653
329.38,192.07544016667484
329.39,193.2282826362193
329.4,194.39337044534028
329.41,195.5708678634483
329.42,196.760941612989
329.43,197.9637609053906
329.44,199.17949747737893
329.45,200.4083256276542
329.46,201.65042225392313
329.47,202.90596689028
329.48,204.17514174492857
329.49,205.45813173823666
329.5,206.7551245411144
329.51,208.06631061370624
329.52,209.39188324438558
329.53,210.73203858904114
329.54,212.08697571064178
329.55,213.45689661906664
329.56,214.84200631118603
329.57,216.24251281117736
329.58,217.65862721105955
329.59,219.09056371142785
329.6,220.53853966237025
329.61,222.00277560454504
329.62,223.48349531039756
329.63,224.98092582549373
329.64,226.4952975099453
329.65,228.02684407990102
329.66,229.5758026490764
329.67,231.14241377029242
329.68,232.72692147699294
329.69,234.32957332470738
329.7,235.95062043242507
329.71,237.590317523844
329.72,239.24892296845627
329.73,240.9266988224294
329.74,242.62391086924092
329.75,244.34082866002166
329.76,246.07772555356001
329.77,247.83487875591834
329.78,249.61256935960884
329.79,251.41108238227451
329.8,253.23070680481771
329.81,255.0717356089165
329.82,256.93446581386536
329.83,258.81919851267463
329.84,260.72623890735946
329.85,262.65589634334617
329.86,264.60848434292035
329.87,266.584320637638
329.88,268.5837271996169
329.89,270.60703027162276
329.9,272.65456039585985
329.91,274.7266524413727
329.92,276.8236456299617
329.93,278.94588356050986
329.94,281.0937142316168
329.95,283.26749006242756
329.96,285.46756791154365
329.97,287.69430909389615
329.98,289.9480793954577
329.99,292.2292490856643
330.0,294.5381929274146
330.01,296.875290184507
330.02,299.240924626372
330.03,301.63548452995144
330.04,304.0593626785691
330.05,306.512956357635
330.06,308.9966673470179
330.07,311.51090190991437
330.08,314.05607077804035
330.09,316.6325891329609
330.1,319.240876583372
330.11,321.8813571381396
330.12,324.55445917489624
330.13,327.26061540398985
330.14,330.00026282757216
330.15,332.7738426936089
330.16,335.5818004445875
330.17,338.4245856606917
330.18,341.30265199720697
330.19,344.2164571159133
330.2,347.1664626102168
330.21,350.1531339237658
330.22,353.176940262289
330.23,356.2383544983909
330.24,359.33785306902973
330.25,362.47591586540125
330.26,365.6530261149437
330.27,368.86967025517487
330.28,372.126337799067
330.29,375.4235211916604
330.3,378.76171565761166
330.31,382.1414190393682
330.32,385.5631316256572
330.33,389.0273559699726
330.34,392.5345966987408
330.35,396.085360308844
330.36,399.68015495417495
330.37,403.319490220899
330.38,407.0038768910938
330.39,410.73382669443976
330.4,414.50985204763253
330.41,418.3324657811898
330.42,422.20218085332607
330.43,426.1195100505717
330.44,430.0849656748149
330.45,434.0990592164499
330.46,438.16230101331905
330.47,442.27519989514246
330.48,446.4382628131366
330.49,450.6519944545301
330.5,454.916896841696
330.51,459.23346891562784
330.52,463.6022061035022
330.53,468.02359987008015
330.54,472.4981372527168
330.55,477.02630037976445
330.56,481.60856597217077
330.57,486.2454048280945
330.58,490.93728129038146
330.59,495.68465269676636
330.6,500.48796881268953
330.61,505.34767124664603
330.62,510.26419284801
330.63,515.237957087309
330.64,520.2693774189546
330.65,525.3588566264681
330.66,530.5067861502785
330.67,535.7135453982045
330.68,540.9795010387761
330.69,546.3050062775891
330.7,551.6904001169326
330.71,557.1360065989752
330.72,562.6421340328429
330.73,568.2090742059711
330.74,573.8371015801664
330.75,579.5264724728681
330.76,585.2774242241526
330.77,591.0901743500834
330.78,596.9649196830691
330.79,602.9018354999498
330.8,608.9010746385984
330.81,614.9627666038838
330.82,621.08701666391
330.83,627.2739049375109
330.84,633.5234854740464
330.85,639.8357853266166
330.86,646.2108036198744
330.87,652.6485106136914
330.88,659.1488467639972
330.89,665.7117217821816
330.9,672.3370136945214
330.91,679.0245679031569
330.92,685.774196250216
330.93,692.5856760867439
330.94,699.4587493481687
330.95,706.3931216380903
330.96,713.3884613222452
330.97,720.4443986345568
330.98,727.5605247972383
330.99,734.7363911569677
331.0,741.9715083392059
331.01,749.2653454227726
331.02,756.6173291368398
331.03,764.0268430825383
331.04,771.493226981408
331.05,779.0157759529474
331.06,786.5937398235435
331.07,794.2263224690794
331.08,801.9126811935253
331.09,809.6519261458262
331.1,817.4431197773956
331.11,825.285276342514
331.12,833.177361443917
331.13,841.1182916258327
331.14,849.1069340166953
331.15,857.1421060237235
331.16,865.222575081506
331.17,873.347058456677
331.18,881.514223110706
331.19,889.722685622748
331.2,897.9710121744267
331.21,906.2577185983278
331.22,914.5812704918872
331.23,922.9400833982533
331.24,931.3325230555866
331.25,939.7569057161434
331.26,948.2114985363565
331.27,956.6945200389978
331.28,965.2041406483547
331.29,973.738483299213
331.3,982.2956241202749
331.31,990.8735931924836
331.32,999.4703753825587
331.33,1008.0839112518711
331.34,1016.7120980406129
331.35,1025.3527907270375
331.36,1034.0038031613576
331.37,1042.6629092737085
331.38,1051.3278443553895
331.39,1059.9963064124127
331.4,1068.6659575901924
331.41,1077.3344256680252
331.42,1085.9993056218132
331.43,1094.6581612533032
331.44,1103.3085268839234
331.45,1111.9479091111189
331.46,1120.5737886249092
331.47,1129.1836220822138
331.48,1137.7748440363255
331.49,1146.3448689187458
331.5,1154.8910930704403
331.51,1163.4108968194216
331.52,1171.901646601426
331.53,1180.3606971203146
331.54,1188.7853935447079
331.55,1197.173073737242
331.56,1205.521070512737
331.57,1213.8267139214627
331.58,1222.0873335536119
331.59,1230.300260861013
331.6,1238.4628314920526
331.61,1246.5723876357292
331.62,1254.6262803707205
331.63,1262.6218720153202
331.64,1270.556538474089
331.65,1278.4276715770566
331.66,1286.2326814073294
331.67,1293.9689986129742
331.68,1301.6340766990884
331.69,1309.2253942960106
331.7,1316.7404573996853
331.71,1324.1768015802627
331.72,1331.5319941550997
331.73,1338.8036363224153
331.74,1345.9893652519593
331.75,1353.0868561291627
331.76,1360.093824149363
331.77,1367.0080264588219
331.78,1373.8272640394014
331.79,1380.549383533902
331.8,1387.1722790092274
331.81,1393.693893654696
331.82,1400.1122214129937
331.83,1406.4253085414255
331.84,1412.6312551013082
331.85,1418.7282163735247
331.86,1424.7144041984445
331.87,1430.5880882386032
331.88,1436.3475971627226
331.89,1441.9913197498447
331.9,1447.517705912541
331.91,1452.9252676383533
331.92,1458.2125798488103
331.93,1463.378281175555
331.94,1468.4210746533024
331.95,1473.3397283295353
331.96,1478.1330757910246
331.97,1482.8000166074398
331.98,1487.3395166924893
331.99,1491.7506085831965
332.0,1496.0323916380873
332.01,1500.184032155216
332.02,1504.2047634111143
332.03,1508.0938856218913
332.04,1511.8507658278538
332.05,1515.4748377031474
332.06,1518.9656012920445
332.07,1522.3226226736247
332.08,1525.5455335567005
332.09,1528.6340308069487
332.1,1531.587875908297
332.11,1534.4068943607085
332.12,1537.0909750165797
332.13,1539.6400693580438
332.14,1542.0541907175332
332.15,1544.333413444006
332.16,1546.4778720172976
332.17,1548.487760113088
332.18,1550.3633296210157
332.19,1552.1048896184936
332.2,1553.7128053027905
332.21,1555.1874968839668
332.22,1556.5294384412462
332.23,1557.7391567454047
332.24,1558.8172300497533
332.25,1559.76428685227
332.26,1560.5810046314195
332.27,1561.268108558171
332.28,1561.826370186694
332.29,1562.2566061261741
332.3,1562.5596766961494
332.31,1562.7364845677266
332.32,1562.7879733929801
332.33,1562.7151264247889
332.34,1562.5189651293092
332.35,1562.200547793219
332.36,1561.76096812781
332.37,1561.2013538719393
332.38,1560.5228653957804
332.39,1559.7266943072525
332.4,1558.81406206293
332.41,1557.7862185851661
332.42,1556.6444408870898
332.43,1555.3900317070622
332.44,1554.0243181541068
332.45,1552.548650365748
332.46,1550.9644001796241
332.47,1549.2729598201627
332.48,1547.4757406015312
332.49,1545.574171648008
332.5,1543.569698632836
332.51,1541.463782536562
332.52,1539.2578984257786
332.53,1536.9535342531306
332.54,1534.5521896793664
332.55,1532.0553749181568
332.56,1529.4646096043314
332.57,1526.7814216861232
332.58,1524.007346341945
332.59,1521.143924922166
332.6,1518.1927039162888
332.61,1515.1552339458842
332.62,1512.0330687835694
332.63,1508.8277643982744
332.64,1505.5408780269856
332.65,1502.1739672731055
332.66,1498.7285892315222
332.67,1495.2062996404359
332.68,1491.6086520599486
332.69,1487.9371970773786
332.7,1484.1934815392267
332.71,1480.3790478096805
332.72,1476.495433055511
332.73,1472.544168557181
332.74,1468.5267790459527
332.75,1464.4447820667592
332.76,1460.299687366566
332.77,1456.092996307936
332.78,1451.826201307477
332.79,1447.5007852988392
332.8,1443.1182212198976
332.81,1438.6799715237496
332.82,1434.1874877131302
332.83,1429.6422098978376
332.84,1425.045566374747
332.85,1420.3989732299774
332.86,1415.7038339627657
332.87,1410.9615391305927
332.88,1406.1734660150987
332.89,1401.3409783083164
332.9,1396.4654258187438
332.91,1391.5481441967795
332.92,1386.5904546790305
332.93,1381.593663851007
332.94,1376.5590634277157
332.95,1371.4879300516584
332.96,1366.3815251077467
332.97,1361.2410945546437
332.98,1356.0678687720438
332.99,1350.8630624234042
333.0,1345.6278743336472
333.01,1340.363487381351
333.02,1335.0710684049566
333.03,1329.751768122519
333.04,1324.406721064537
333.05,1319.0370455194022
333.06,1313.6438434910156
333.07,1308.2282006681196
333.08,1302.7911864049108
333.09,1297.3338537124969
333.1,1291.8572392607714
333.11,1286.36236339029
333.12,1280.8502301337373
333.13,1275.3218272465797
333.14,1269.7781262465137
333.15,1264.2200824613205
333.16,1258.6486350847524
333.17,1253.0647072400795
333.18,1247.4692060509394
333.19,1241.8630227191359
333.2,1236.2470326090465
333.21,1230.6220953383036
333.22,1224.9890548744236
333.23,1219.34873963707
333.24,1213.7019626056401
333.25,1208.0495214318796
333.26,1202.392198557231
333.27,1196.7307613346384
333.28,1191.0659621545321
333.29,1185.398538574731
333.3,1179.729213454004
333.31,1174.058695089044
333.32,1168.387677354615
333.33,1162.7168398466372
333.34,1157.046848027989
333.35,1151.3783533768087
333.36,1145.7119935370868
333.37,1140.0483924713471
333.38,1134.3881606152238
333.39,1128.731895033747
333.4,1123.0801795791567
333.41,1117.4335850500738
333.42,1111.7926693518596
333.43,1106.157977658007
333.44,1100.5300425724083
333.45,1094.9093842923542
333.46,1089.2965107721216
333.47,1083.6919178870178
333.48,1078.09608959775
333.49,1072.509498114999
333.5,1066.932604064077
333.51,1061.3658566495596
333.52,1055.8096938197837
333.53,1050.2645424311079
333.54,1044.730818411842
333.55,1039.2089269257483
333.56,1033.699262535031
333.57,1028.2022093627286
333.58,1022.7181412544298
333.59,1017.2474219392396
333.6,1011.7904051899236
333.61,1006.3474349821643
333.62,1000.9188456528666
333.63,995.5049620574524
333.64,990.1060997260887
333.65,984.7225650187974
333.66,979.3546552793972
333.67,974.0026589882315
333.68,968.6668559136393
333.69,963.3475172621306
333.7,958.0449058272264
333.71,952.7592761369319
333.72,947.4908745998091
333.73,942.23993964962
333.74,937.0067018885147
333.75,931.7913842287378
333.76,926.5942020328325
333.77,921.4153632523218
333.78,916.2550685648479
333.79,911.1135115097552
333.8,905.9908786221009
333.81,900.8873495650818
333.82,895.803097260866
333.83,890.7382880198213
333.84,885.6930816681306
333.85,880.6676316737908
333.86,875.6620852709887
333.87,870.6765835828514
333.88,865.711261742569
333.89,860.766249012888
333.9,855.8416689039774
333.91,850.9376392896677
333.92,846.0542725220656
333.93,841.1916755445479
333.94,836.349950003139
333.95,831.529192356278
333.96,826.7294939829802
333.97,821.9509412894015
333.98,817.1936158138121
333.99,812.4575943299893
334.0,807.7429489490368
334.01,803.0497472196416
334.02,798.3780522267792
334.03,793.7279226888752
334.04,789.0994130534381
334.05,784.4925735911729
334.06,779.9074504885891
334.07,775.3440859391139
334.08,770.8025182327266
334.09,766.282781844124
334.1,761.7849075194345
334.11,757.3089223614912
334.12,752.8548499136814
334.13,748.4227102423843
334.14,744.0125200180146
334.15,739.6242925946843
334.16,735.2580380884997
334.17,730.9137634545078
334.18,726.5914725623088
334.19,722.2911662703485
334.2,718.0128424989084
334.21,713.7564963018073
334.22,709.5221199368316
334.23,705.3097029349103
334.24,701.1192321680493
334.25,696.950691916042
334.26,692.8040639319729
334.27,688.6793275065277
334.28,684.5764595311294
334.29,680.4954345599134
334.3,676.4362248705586
334.31,672.3988005239911
334.32,668.3831294229756
334.33,664.3891773696098
334.34,660.4169081217391
334.35,656.4662834483054
334.36,652.5372631836475
334.37,648.6298052807668
334.38,644.7438658635749
334.39,640.8793992781377
334.4,637.0363581429323
334.41,633.2146933981297
334.42,629.4143543539208
334.43,625.6352887378981
334.44,621.8774427415107
334.45,618.1407610656031
334.46,614.4251869650572
334.47,610.7306622925473
334.48,607.0571275414256
334.49,603.4045218877501
334.5,599.7727832314697
334.51,596.1618482367808
334.52,592.5716523716676
334.53,589.002129946641
334.54,585.4532141526881
334.55,581.9248370984467
334.56,578.4169298466164
334.57,574.9294224496213
334.58,571.4622439845336
334.59,568.0153225872753
334.6,564.5885854861048
334.61,561.1819590344061
334.62,557.7953687427885
334.63,554.428739310511
334.64,551.0819946562425
334.65,547.755057948169
334.66,544.4478516334598
334.67,541.1602974671038
334.68,537.892316540127
334.69,534.6438293072022
334.7,531.4147556136611
334.71,528.205014721921
334.72,525.0145253373345
334.73,521.8432056334747
334.74,518.6909732768642
334.75,515.5577454511595
334.76,512.4434388807994
334.77,509.3479698541278
334.78,506.2712542460011
334.79,503.2132075398879
334.8,500.17374484947237
334.81,497.15278093976883
334.82,494.1502302477574
334.83,491.16600690254955
334.84,488.20002474509175
334.85,485.2521973474165
334.86,482.3224380314488
334.87,479.4106598873766
334.88,476.51677579159275
334.89,473.6406984242179
334.9,470.7823402862108
334.91,467.9416137160747
334.92,465.1184309061671
334.93,462.3127039186206
334.94,459.52434470088247
334.95,456.75326510087916
334.96,453.99937688181484
334.97,451.26259173660907
334.98,448.5428213019816
334.99,445.839977172191
335.0,443.1539709124337
335.01,440.4847140719097
335.02,437.8321181965622
335.03,435.1960948414966
335.04,432.576555583086
335.05,429.97341203076877
335.06,427.386575838544
335.07,424.81595871617156
335.08,422.26147244008223
335.09,419.72302886400314
335.1,417.2005399293048
335.11,414.69391767507506
335.12,412.2030742479253
335.13,409.7279219115343
335.14,407.2683730559348
335.15,404.8243402065483
335.16,402.395736032973
335.17,399.9824733575293
335.18,397.5844651635688
335.19,395.20162460355056
335.2,392.83386500689
335.21,390.4810998875846
335.22,388.14324295162135
335.23,385.8202081041699
335.24,383.5119094565664
335.25,381.2182613330917
335.26,378.93917827754854
335.27,376.67457505964177
335.28,374.42436668116545
335.29,372.18846838200113
335.3,369.966795645931
335.31,367.7592642062697
335.32,365.5657900513191
335.33,363.3862894296488
335.34,361.2206788552069
335.35,359.068875112264
335.36,356.93079526019403
335.37,354.8063566380961
335.38,352.6954768692591
335.39,350.59807386547425
335.4,348.51406583119734
335.41,346.4433712675649
335.42,344.3859089762664
335.43,342.341598063277
335.44,340.3103579424519
335.45,338.29210833898736
335.46,336.2867692927494
335.47,334.2942611614744
335.48,332.31450462384385
335.49,330.3474206824354
335.5,328.3929306665546
335.51,326.45095623494757
335.52,324.5214193783994
335.53,322.60424242221967
335.54,320.6993480286174
335.55,318.80665919896893
335.56,316.92609927597977
335.57,315.0575919457439
335.58,313.2010612397024
335.59,311.3564315365033
335.6,309.52362756376533
335.61,307.7025743997479
335.62,305.89319747492897
335.63,304.0954225734929
335.64,302.30917583473075
335.65,300.534383754355
335.66,298.77097318573
335.67,297.01887134102077
335.68,295.27800579226226
335.69,293.5483044723498
335.7,291.82969567595364
335.71,290.1221080603592
335.72,288.4254706462341
335.73,286.73971281832456
335.74,285.06476432608247
335.75,283.4005552842244
335.76,281.7470161732251
335.77,280.1040778397461
335.78,278.4716714970016
335.79,276.849728725063
335.8,275.23818147110364
335.81,273.6369620495848
335.82,272.04600314238496
335.83,270.4652377988737
335.84,268.89459943593107
335.85,267.33402183791424
335.86,265.78343915657285
335.87,264.24278591091405
335.88,262.71199698701855
335.89,261.19100763780915
335.9,259.67975348277287
335.91,258.17817050763773
335.92,256.6861950640055
335.93,255.2037638689418
335.94,253.73081400452406
335.95,252.26728291734923
335.96,250.8131084180017
335.97,249.3682286804827
335.98,247.9325822416025
335.99,246.50610800033581
336.0,245.08874521714228
336.01,243.680433513252
336.02,242.28111286991796
336.03,240.89072362763574
336.04,239.50920648533167
336.05,238.13650249952042
336.06,236.77255308343243
336.07,235.41730000611284
336.08,234.07068539149196
336.09,232.7326517174287
336.1,231.4031418147274
336.11,230.08209886612923
336.12,228.76946640527848
336.13,227.46518831566493
336.14,226.16920882954287
336.15,224.88147252682734
336.16,223.60192433396878
336.17,222.33050952280624
336.18,221.0671737094002
336.19,219.81186285284568
336.2,218.56452325406593
336.21,217.32510155458792
336.22,216.09354473529982
336.23,214.8698001151912
336.24,213.65381535007666
336.25,212.44553843130342
336.26,211.24491768444344
336.27,210.05190176797058
336.28,208.86643967192356
336.29,207.68848071655506
336.3,206.51797455096755
336.31,205.3548711517365
336.32,204.19912082152118
336.33,203.05067418766401
336.34,201.9094822007785
336.35,200.77549613332647
336.36,199.64866757818504
336.37,198.5289484472038
336.38,197.41629096975254
336.39,196.31064769126024
336.4,195.21197147174536
336.41,194.12021548433805
336.42,193.03533321379493
336.43,191.95727845500627
336.44,190.88600531149663
336.45,189.82146819391872
336.46,188.76362181854128
336.47,187.7124212057313
336.48,186.66782167843056
336.49,185.62977886062754
336.5,184.5982486758242
336.51,183.57318734549875
336.52,182.55455138756412
336.53,181.54229761482284
336.54,180.53638313341855
336.55,179.53676534128428
336.56,178.54340192658802
336.57,177.55625086617573
336.58,176.57527042401216
336.59,175.60041914961965
336.6,174.6316558765153
336.61,173.6689397206467
336.62,172.71223007882645
336.63,171.76148662716585
336.64,170.8166693195079
336.65,169.87773838585983
336.66,168.94465433082544
336.67,168.01737793203753
336.68,167.09587023859055
336.69,166.18009256947366
336.7,165.27000651200456
336.71,164.36557392026424
336.72,163.4667569135327
336.73,162.57351787472598
336.74,161.6858194488348
336.75,160.80362454136463
336.76,159.92689631677788
336.77,159.05559819693786
336.78,158.18969385955504
336.79,157.32914723663566
336.8,156.4739225129329
336.81,155.6239841244006
336.82,154.77929675665004
336.83,153.9398253434094
336.84,153.10553506498658
336.85,152.27639134673524
336.86,151.45235985752413
336.87,150.6334065082102
336.88,149.81949745011505
336.89,149.01059907350555
336.9,148.20667800607808
336.91,147.40770111144693
336.92,146.61363548763688
336.93,145.82444846558002
336.94,145.0401076076169
336.95,144.26058070600232
336.96,143.48583578141543
336.97,142.71584108147485
336.98,141.95056507925827
336.99,141.18997647182715
337.0,140.43404417875624
337.01,139.68273734066824
337.02,138.93602531777353
337.03,138.19387768841523
337.04,137.4562642476194
337.05,136.72315500565074
337.06,135.9945201865737
337.07,135.27033022681914
337.08,134.5505557737565
337.09,133.8351676842717
337.1,133.12413702335078
337.11,132.4174350626692
337.12,131.71503327918714
337.13,131.01690335375062
337.14,130.3230171696985
337.15,129.6333468114756
337.16,128.94786456325195
337.17,128.26654290754783
337.18,127.58935452386535
337.19,126.91627228732595
337.2,126.24726926731425
337.21,125.58231872612821
337.22,124.92139411763549
337.23,124.2644690859363
337.24,123.61151746403257
337.25,122.96251327250356
337.26,122.3174307181879
337.27,121.67624419287219
337.28,121.03892827198604
337.29,120.40545771330368
337.3,119.77580745565214
337.31,119.14995261762607
337.32,118.52786849630908
337.33,117.90953056600176
337.34,117.29491447695642
337.35,116.68399605411838
337.36,116.07675129587405
337.37,115.47315637280566
337.38,114.87318762645279
337.39,114.27682156808049
337.4,113.6840348774543
337.41,113.09480440162191
337.42,112.50910715370168
337.43,111.92692031167782
337.44,111.34822121720248
337.45,110.77298737440452
337.46,110.20119644870512
337.47,109.63282626564016
337.48,109.06785480968946
337.49,108.50626022311273
337.5,107.94802080479235
337.51,107.39311500908302
337.52,106.84152144466809
337.53,106.29321887342279
337.54,105.74818620928417
337.55,105.20640251712793
337.56,104.66784701165192
337.57,104.1324990562665
337.58,103.60033816199164
337.59,103.07134398636083
337.6,102.54549633233167
337.61,102.02277514720329
337.62,101.50316052154048
337.63,100.98663268810452
337.64,100.47317202079078
337.65,99.96275903357304
337.66,99.45537437945438
337.67,98.950998849425
337.68,98.44961337142644
337.69,97.95119900932262
337.7,97.45573696187753
337.71,96.96320856173945
337.72,96.47359527443184
337.73,95.98687869735087
337.74,95.50304055876946
337.75,95.02206271684787
337.76,94.54392715865096
337.77,94.06861599917183
337.78,93.59611148036203
337.79,93.1263959701683
337.8,92.65945196157574
337.81,92.19526207165738
337.82,91.7338090406303
337.83,91.27507573091809
337.84,90.81904512621965
337.85,90.36570033058446
337.86,89.91502456749416
337.87,89.46700117895038
337.88,89.02161362456901
337.89,88.57884548068061
337.9,88.13868043943718
337.91,87.70110230792507
337.92,87.2660950072842
337.93,86.83364257183341
337.94,86.40372914820189
337.95,85.97633899446691
337.96,85.55145647929757
337.97,85.12906608110457
337.98,84.7091523871962
337.99,84.2917000929402
338.0,83.87669400093175
338.01,83.46411902016736
338.02,83.05396016522478
338.03,82.6462025554488
338.04,82.24083141414292
338.05,81.83783206776701
338.06,81.43718994514069
338.07,81.0388905766526
338.08,80.64291959347548
338.09,80.24926272678697
338.1,79.85790580699611
338.11,79.46883476297575
338.12,79.08203562130034
338.13,78.69749450548966
338.14,78.31519763525799
338.15,77.93513132576896
338.16,77.55728198689599
338.17,77.18163612248814
338.18,76.8081803296417
338.19,76.436901297977
338.2,76.06778580892093
338.21,75.70082073499468
338.22,75.335993039107
338.23,74.97328977385278
338.24,74.61269808081703
338.25,74.25420518988402
338.26,73.89779841855191
338.27,73.5434651712525
338.28,73.1911929386762
338.29,72.84096929710222
338.3,72.49278190773398
338.31,72.14661851603958
338.32,71.80246695109737
338.33,71.46031512494666
338.34,71.12015103194342
