C_i=0.0,C_i=4.0,C_i=40.0
0.0,0.0,0.0
0.0,0.01639792,0.1639792
0.0737466518214629,0.1062856850832263,0.3988949818368033
0.1458244760247939,0.1942396818360826,0.62925441498383
0.2146121563911886,0.2786435128878679,0.8534887163576239
0.2800304357339157,0.3594227866418487,1.0715699774718004
0.3422589509688569,0.4367617535388419,1.283726087395281
0.4015201702313753,0.5108872546505371,1.490224848424291
0.4580288529382869,0.5820182140382077,1.6913238104512782
0.5119800798456389,0.6503536988642915,1.8872586423260442
0.5635479597965396,0.7160716511107604,2.0782421202099037
0.6128873664959406,0.7793306447180629,2.264466092422731
0.6601363543987098,0.8402723181401951,2.4461040800859792
0.7054185089791938,0.8990237383853464,2.6233137777530247
0.7488450175616743,0.95569948334553,2.7962392471878155
0.7905164280059139,1.0104034101813877,2.965012776912401
0.8305241217069034,1.063230136577814,3.1297564380450003
0.8689515426518426,1.114266276885047,3.2905833812959333
0.9058752240348096,1.1635914748551075,3.447598919050968
0.9413656487823548,1.211279269490423,3.6009014308051985
0.9754879742600832,1.2573978244041335,3.750583123734994
1.00830264580786,1.3020105454433633,3.8967306742727086
1.039865918986501,1.3451766065422577,4.039425771551087
1.0702303065321908,1.386951399869718,4.178745579514764
1.099444962900221,1.4273869232101342,4.314763131236384
1.1275560168024317,1.4665321150287554,4.447547666381171
1.154606860176722,1.5044331456997135,4.5771649207035585
1.180638400465065,1.5411336718066584,4.703677374820706
1.205689281832085,1.576675059176572,4.8271444682004345
1.2297960799609935,1.6110965793079512,4.947622783254019
1.2529934742640632,1.6444355830515127,5.0651662035819776
1.2753144006992807,1.6767276547531915,5.179826049740332
1.2967901878610808,1.7080067495430529,5.2916511953423075
1.3174506785859668,1.7383053160246362,5.400688165860107
1.3373243389638612,1.7676544062675503,5.50698122212294
1.3564383563578175,1.7960837747164629,5.610572430205124
1.3748187277962658,1.8236219673899017,5.711501719149387
1.3924903399037465,1.8502964025429949,5.809806927765753
1.4094770413705964,1.8761334438018176,5.90552384157789
1.425801708823264,1.9011584666374424,5.998686220850516
1.4414863068400807,1.9253959189301988,6.089325820518545
1.4565519427585307,1.948869376275264,6.177472402747379
1.4710189168362222,1.971601592596312,6.263153742781072
1.4849067682563568,1.9936145465620572,6.346395628678691
1.4982343174074535,2.014929484239092,6.427221855497219
1.511019704814728,2.035566958361652,6.505654214450357
1.5232804270554698,2.0555468645535977,6.581712477555503
1.5350333699518766,2.0748884747987,6.655414378275249
1.5462948393011144,2.093610468421371,6.7267755886642275
1.5570805893731403,2.111730960810535,6.795809693546822
1.5674058493813436,2.129267530093636,6.8625281622756855
1.5772853481088338,2.146237241945381,6.926940318655148
1.5867333368537224,2.162656672696156,6.989053309657298
1.5957636108396631,2.178541930887856,7.0488720736117685
1.6043895292228765,2.1939086774096808,7.106399308612988
1.612624033813626,2.208772144333067,7.161635441960907
1.620479666618393,2.2231471525531417,7.214578601532781
1.6279685862986115,2.2370481283335657,7.265224590074384
1.635102583632617,2.250489118842368,7.313566863498695
1.641893096059253,2.263483806758086,7.359596514388107
1.6483512213742888,2.2760455240181643,7.403302262011921
1.6544877306442598,2.2881872647749755,7.444670450293152
1.6603130803965227,2.299921697618943,7.483685055286304
1.6658374241390737,2.3112611771229656,7.520327703858718
1.6710706232589891,2.32221775475761,7.554577705400383
1.6760222573441244,2.3328031892222696,7.586412098517517
1.680701633968899,2.3430289562336637,7.615805714790575
1.6851177979815697,2.3529062578095723,7.642731261793106
1.6892795403272896,2.3624460310825985,7.667159427669201
1.6931954064384431,2.371658956675889,7.68905900964807
1.6968737042212123,2.3805554666702164,7.708397068927836
1.7003225116650114,2.3891457521894672,7.725139114379044
1.703549684099339,2.397439770629489,7.739249317493036
1.7065628611206858,2.4054472525533126,7.750690760921498
1.7093694732103952,2.4131777082740227,7.75942572281093
1.7119767480627934,2.420640434144943,7.765415998918349
1.7143917166414522,2.42784451857535,7.768623264191008
1.716621218980127,2.434798847788595,7.76900947509187
1.7186719097436989,2.441512111338277,7.766537313443174
1.7205502635633358,2.447992807397016,7.761170671932756
1.722262580159074,2.454249247831316,7.752875180673774
1.7238149892620764,2.4602895630750945,7.741618773322493
1.725213455347974,2.4661217068135657,7.727372290238714
1.7264637821918911,2.4717534604883613,7.710110115021811
1.727571617255037,2.477192437634064,7.689810839480051
1.7285424559120666,2.482446088055616,7.666457950706856
1.7293816455277928,2.4875217018554547,7.640040532467433
1.7300943893912606,2.4924264133186504,7.610553971574056
1.73068575051466,2.4971672046637625,7.578000658388968
1.7311606553040666,2.501750909666661,7.542390669090862
1.7315238971085412,2.506184217164078,7.503742415934299
1.7317801396536994,2.510473674443225,7.462083250490036
1.7319339203654731,2.514625690523437,7.417450003854516
1.7319896535894188,2.5186465393354003,7.369889447139878
1.7319516337105938,2.5225423628032013,7.319458655284908
1.7318240381787084,2.5263191738341044,7.2662252574433275
1.7316109304429674,2.529982859220662,7.210267557982133
1.7313162628007472,2.5335391824594917,7.1516745135204385
1.7309438791639988,2.536993786490777,7.090545553500348
1.7304975177470343,2.540352196362329,7.026990234523399
1.729980813679134,2.5436198218217863,6.961127722095966
1.729397301545204,2.546801959840335,6.893086097457144
1.7287504178575288,2.54990379707114,6.823001491727062
1.7280435034614818,2.5529304122454537,6.751017054587586
1.7272798058778869,2.555886778509225,6.67728176992846
1.726462481584575,2.558777765702853,6.601949136164422
1.7255945982395298,2.561608142586563,6.525175734030862
1.72467913684788,2.564382579013747,6.447119709359578
1.7237189938748725,2.5671056480544645,6.367939202381004
1.7227169833068356,2.5697818280711706,6.28779075826483
1.721675838662035,2.572415504748606,6.206827755693195
1.7205982149532166,2.575010973079676,6.125198891096362
1.7194866906035362,2.577572439309026,6.043046755660846
1.7183437693174788,2.5801040228359127,5.960506540299924
1.7171718819082908,2.582609758077882,5.87770490048304
1.7159733880833623,2.5850935962966504,5.79475900825396
1.7147505781889236,2.587559407387513,5.711775813098306
1.713505674915346,2.590010981633501,5.628851526782326
1.7122408349642784,2.592452031425437,5.5460713401596555
1.710958150678775,2.5948861929489504,5.463509372548169
1.7096596516375266,2.597317027839452,5.381228846946842
1.708347306214239,2.599748024805976,5.299282477420003
1.7070230231031585,2.602182601224746,5.217713048726542
1.7056886528116963,2.604624104703241,5.136554162975849
1.704345989121051,2.607075814615484,5.055831123955893
1.7029967705156934,2.609540943609212,4.975561926940585
1.7016426815825336,2.612022639085513,4.895758320310377
1.7002853543805534,2.614523984651486,4.816426905205697
1.6989263697816523,2.617048001546391,4.7375702406025395
1.6975672587834212,2.619597650041738,4.659187923517754
1.6962095037945268,2.622175830815673,4.581277617333419
1.6948545398933623,2.624785386302007,4.503836005255322
1.6935037560605892,2.627429102014146,4.426859650449711
1.6921584963861704,2.630109707844172,4.350345749190208
1.6908200612514748,2.6328298793372404,4.27429276815763
1.689489708487002,2.635592238941437,4.198700961655982
1.6881686545062622,2.638399357233179,4.123572768756674
1.686858075416324,2.641253754118212,4.048913094117826
1.6855591081055208,2.644157900008191,3.9747294793467605
1.6842728513087928,2.647114216972817,3.9010321742256506
1.6830003666511244,2.6501250798674247,3.8278341188882137
1.681742679669518,2.6531928174358983,3.7551508491414776
1.6805007808139347,2.656319713388742,3.683000337623706
1.6792756264276154,2.659508007456082,3.6114027834530384
1.678068139707184,2.662759896415339,3.5403803625417587
1.6768792116429234,2.666077535093266,3.469956949926198
1.6757097019396012,2.669463037342002,3.4001578243900425
1.6745604399182126,2.6729184769887464,3.3310093644318632
1.6734322253989986,2.676445888758616,3.2625387433283737
1.6723258295660852,2.680047269170194,3.194773629742853
1.6712419958140852,2.683724577403252,3.127741899078294
1.6701814405769888,2.687479736138049,3.0614713596174594
1.66914485413967,2.691314632365601,2.995989496453547
1.6681329014323183,2.6952311181682256,2.931323235309594
1.667146222808109,2.699231011469651,2.8674987275759674
1.6661854348044074,2.7033160967539054,2.804541157259111
1.6652511308878053,2.7074881257521537,2.742474570021432
1.6643438821832788,2.7117488180966047,2.6813217240883955
1.6634642381877467,2.716099861940542,2.6211039624895505
1.6626127274683111,2.720542914543481,2.561841105869804
1.661789858345451,2.7250796028203994,2.5035513649412158
1.660996119561436,2.7297115238539167,2.4462512715305773
1.660231980934226,2.734440245368244,2.389955627102683
1.6594978939971112,2.7392673061636548,2.3346774675940236
1.6587942926243535,2.744194216510168,2.28042804336911
1.658121593643073,2.749222458499045,2.2272168131059256
1.6574801974316309,2.754353486350665,2.1750514504238465
1.6568704885047507,2.759588726677219,2.123937862083639
1.6562928360856202,2.7649295786986428,2.0738802166126864
1.6557475946652034,2.770377414410075,2.024880982237999
1.6552351045490044,2.775933578699082,1.9769409730437917
1.654755692391507,2.781599389410788,1.9300594023088593
1.6543096717185202,2.787376137358951,1.8842339420211054
1.6538973434376514,2.793265086280971,1.8394607876120266
1.6535189963371313,2.799267472734667,1.7957347270022785
1.6531749075732065,2.8053845059346054,1.753049213100319
1.6528653431463165,2.8116173675256446,1.7113964389490457
1.6525905583662672,2.8179672112912457,1.670767414769896
1.6523507983066164,2.8244351627940114,1.631152046209544
1.6521462982484694,2.8310223189457853,1.5925392131506064
1.651977284113901,2.8377297475045364,1.554916848504151
1.6518439728892005,2.844558486495137,1.5182720164577672
1.651746573038141,2.8515095435510127,1.4825909897080605
1.6516852849054762,2.858583895173524,1.4478593252601946
1.6516603011108504,2.865782485905806,1.4140619384291586
1.6516718069333292,2.873106227417669,1.3811831747274088
1.6517199806867304,2.8805559974980133,1.349206879371144
1.6518049940859498,2.888132638951081,1.3181164641824736
1.651927012604468,2.895836958392747,1.2878949717069421
1.652086195823223,2.903669724942856,1.2585251364051502
1.6522826977710288,2.9116316688095374,1.229989442813475
1.652516667256724,2.9197234797612164,1.2022701806021139
1.6527882481932243,2.927945805481942,1.1753494964888436
1.6530975799136574,2.936299249805467,1.1492094429940563
1.653444797479752,2.944784370823397,1.1238320240468755
1.6538300319826542,2.9534016788625457,1.0991992374735646
1.6542534108363385,2.962151634326505,1.0752931144181392
1.6547150580637795,2.971034645396296,1.052095755761235
1.6552150945760546,2.980051065584789,1.0295893656169899
1.6557536384445315,2.989201191139494,1.007756281999172
1.656330805166308,2.9984852582881265,0.9865790047571501
1.656946707923059,3.007903440321276,0.966040220889763
1.6576014578334488,3.0174558445063417,0.946122827350852
1.6582951641992565,3.027142508826811,0.9268099514643336
1.6590279347453758,3.0369633985408377,0.9080849690694073
1.65979987585383,3.0469184025529907,0.8899315205179104
1.6606110927919526,3.0570073295929614,0.8723335246461725
1.6614616899348795,3.067229904194964,0.8552751908430543
1.6623517709824938,3.077585762471509,0.8387410293343643
1.6632814391709625,3.0880744476752238,0.8227158598016316
1.664250797479007,3.0986954055423683,0.8071848184503849
1.665259948829043,3.1094479794117773,0.7921333636397654
1.6663089962833164,3.120331405112948,0.7775472801815662
1.6673980432351796,3.131344805617158,0.7634126824127355
1.6685271935956252,3.142487185445594,0.7497160161410781
1.669696551975213,3.15375742482865,0.7364440595594149
1.6709062238615098,3.165154273610799,0.7235839232188658
1.672156315792169,3.1766763448956925,0.7111230491472603
1.6734469355237664,3.1883221084265125,0.6990492091940176
1.6747781921965132,3.20008988369696,0.6873505026781761
1.6761501964949623,3.2119778327887603,0.6760153534116712
1.67756306080482,3.2239839529321137,0.6650325061654455
1.6790168993659755,3.2361060687861163,0.6543910226415871
1.6805118284218588,3.2483418244369364,0.644080277010417
1.6820479663652306,3.2606886751123207,0.6340899510673315
1.6836254338805146,3.273143878611937,0.6244100290602324
1.685244354082768,3.2857044864540987,0.6150307922345839
1.6869048526533963,3.2983673347405755,0.6059428131395019
1.6886070579727075,3.3111290347424926,0.5971369497348296
1.6903511012494024,3.3239859632117463,0.5886043393358752
1.6921371166470922,3.3369342524239665,0.5803363924293922
1.6939652414079402,3.349969779960785,0.5723247863914537
1.6958356159735106,3.363088158241106,0.5645614591351263
1.6977483841029135,3.3762847238131566,0.5570386027132648
1.699703692988331,3.389554526421401,0.5497486568993322
1.7017016933680054,3.4028923178648767,0.5426843027668947
1.7037425396367707,3.4162925406662152,0.5358384562863336
1.705826389954202,3.4297493165735298,0.5292042619553616
1.7079534063504598,3.4432564349204786,0.5227750864781159
1.7101237548299029,3.4568073408731976,0.516544512505918
1.712337605472537,3.470395123596399,0.5105063324512381
1.7145951325333697,3.484012504374783,0.5046545423849674
1.716896514539736,3.497651824730008,0.498983336025786
1.7192419343866567,3.5113050345777905,0.4934870988292026
1.7216315794302937,3.524963680474318,0.4881604021827324
1.7240656415795537,3.5386188940059284,0.4829979977126666
1.7265443173859032,3.552261380381103,0.47799481170696206
1.7290678081314432,3.565881407289046,0.4731459396579368
1.7316363199152944,3.5794687940946104,0.46844664092769334
1.734250063738343,3.5930129014449523,0.4638923335384994
1.7369092555863892,3.606502621369105,0.45947858908973005
1.7396141165117451,3.6199263679575577,0.4552011278024127
1.7423648727133156,3.6332720687149465,0.45105581369191
1.745161755615206,3.646527156684954,0.4470386498688237
1.7480050019438855,3.6596785634525775,0.44314577396779853
1.7508948538039413,3.6727127131348034,0.4393734537035473
1.753831558752448,3.685615517476577,0.4357180825531005
1.7568153698719826,3.6983723721744495,0.43217617556300647
1.759846545842303,3.710968154555592,0.4287443652799618
1.7629253510107106,3.723387222744672,0.4254193978031418
1.766052055461116,3.7356134164554207,0.42219812895631653
1.7692269350818153,3.747630059547429,0.41907752057768183
1.772450271631992,3.759419964491632,0.4160546369252021
1.7757223528069448,3.77096543889002,0.413126641195152
1.779043472302051,3.782248294196143,0.4102907921514521
1.7824139298754569,3.793249856782834,0.4075444408633227
1.7858340314094956,3.80395098150215,0.404885027548722
1.789304088970824,3.814332067879573,0.4023100785209935
1.7928244208692603,3.8243730790799937,0.39981720323611863
1.7963953517153135,3.834053563776655,0.39740409143795347
1.8000172124763805,3.843352681046001,0.3950685103988208
1.8036903405315816,3.8522492284010457,0.39280830225283264
1.8074150797252169,3.860721673063391,0.39062138141932784
1.8111917804187936,3.868748186559223,0.3885057321138275
1.8150207995416003,3.876306682707444,0.38645940594393546
1.818902500639775,3.8833748590484536,0.3844805195876413
1.822837253923821,3.889930241740024,0.382567252551516
1.8268254363145209,3.89595023392212,0.38071784500633216
1.830867431487177,3.9014121675255593,0.3789305956976797
1.8349636299141323,3.906293358470079,0.3772038599291961
1.83911442890548,3.910571165165923,0.3755360476160756
1.8433202326479,3.914223050199605,0.3739256214065734
1.8475814522415344,3.917226645049362,0.37237109486927067
1.8518985057348047,3.91955981763928,0.3708710307439205
1.856271818157091,3.92120074250355,0.36942403925374795
1.860701821549144,3.922127973294245,0.3680287764771301
1.865188954991148,3.922320517327902,0.3666839427766401
1.8697336646282947,3.9217579118285992,0.3653882812834909
1.8743364036937429,3.9204203014887833,0.3641405764354704
1.878997632528842,3.9182885169344135,0.3629396525665156
1.8837178186004608,3.915344153648806,0.36178437254612567
1.888497436515276,3.9115696508804856,0.3606736364668676
1.893336968030858,3.906948370035172,0.3596063803782845
1.8982369020633791,3.9014646720313193,0.3585815750655643
1.903197734691764,3.895103993083144,0.3575982248713816
1.908219969158087,3.887852918365261,0.3566553665593753
1.91330411586402,3.879699253009557,0.3557520682177734
1.9184506923631008,3.8706320898880713,0.3548874282017263
1.9236602233486104,3.860641873645714,0.35406057411295705
1.9289332406368105,3.849720460463936,0.3532706618153836
1.934270283145284,3.837861173060761,0.3525168744854134
1.939671896866124,3.825058850464002,0.35179842169565584
1.945138634833684,3.81130989213252,0.35111453853083935
1.9506710570865813,3.796612296044671,0.3504644847347647
1.9562697306236705,3.780965690423015,0.349847543887164
1.961935229353628,3.764371358819067,0.3492630226093764
1.9676681340378288,3.746832258340537,0.3487102497977902
1.973469032226136,3.728353030865069,0.3481885758840362
1.979338518185233,3.7089400071478327,0.3476973721209564
1.985277192819097,3.688601203794338,0.3472360298934053
1.9912856635811933,3.66734631313327,0.34680396005297476
1.9973645443779453,3.645186686085926,0.3464005922757683
2.003514455463037,3.622135308187756,0.34602537444238013
2.009736023322039,3.598206768972648,0.34567777203926714
2.01602988054687,3.57341722498098,0.34535726758073
2.0223966656995547,3.5477843566974,0.3450633600507498
2.02883702316472,3.5213273197631523,0.3447955643639531
2.0353516029902434,3.494066690840271,0.3445534108450067
2.041941060715456,3.466024408530734,0.3443364447257672
2.0486060571862352,3.437223709772951,0.3441442256595378
2.0553472583563392,3.4076890621507268,0.3439763272518064
2.062165335074273,3.377446092556611,0.3438323366068649
2.069060962854949,3.3465215126527403,0.34371185388973
2.0760348216353783,3.314943041568579,0.3436144919028079
2.083087595513593,3.2827393262670714,0.3435398756767667
2.0902199724699497,3.249939859999378,0.3434876420751006
2.0974326440699453,3.2165748992544323,0.3434574394118874
2.1047263051476315,3.1826753795937117,0.3434489270822621
2.1121016534686574,3.1482728307446344,0.3434617752051453
2.119559389371952,3.113399291308549,0.3434956642777834
2.127100215388994,3.0780872234218126,0.34355028484167366
2.134724835839589,3.042369427691541,0.34362533715946425
2.1424339564029995,3.006278958711483,0.34372053090243304
2.15022828366326,2.9698490414483234,0.34383558484816557
2.158108524627424,2.933112988774709,0.34397022658806564
2.1660753862154603,2.8961041204123266,0.34412419224434687
2.1741295747204537,2.858855683536352,0.344297226196165
2.1822717952377,2.821400775281385,0.34448908081456575
2.190502751061245,2.7837722673782728,0.3446995162059335
2.1988231430463427,2.7460027331408265,0.3449282999636382
2.2072336689362464,2.708124377010962,0.34517520692759046
2.2157350226516948,2.6701689668600723,0.3454400189514235
2.2243278935413704,2.63216776923313,0.34572252467703346
2.233012965591555,2.594151487709929,0.34602251931621786
2.2417909165931325,2.5561502045448434,0.3463398044391626
2.2506624172640075,2.518193325732369,0.3466741877695374
2.259628130324956,2.4803095296304583,0.3470254829859671
2.268688709526825,2.4425267192572537,0.34739350952965764
2.277844798626937,2.404871978359336,0.3477780924179608
2.287097030312468,2.3673715313310875,0.34817906206367155
2.296446025068494,2.330050707045436,0.34859625409985945
2.305892389988306,2.2929339066362138,0.34902950921004244
2.3154367175235286,2.2560445752518867,0.34947867296351853
2.3250795841714704,2.2194051777797026,0.3499435956556782
2.334821549097072,2.183037178518625,0.35042413215312607
2.3446631526867057,2.146961024758987,0.35092014174344816
2.354604915031014,2.1111961342069034,0.351431487989465
2.3646473343338754,2.075760886172295,0.35195803858781916
2.374790885244495,2.040672616421182,0.3524996652317493
2.3850360171095426,2.005947615575844,0.35305624347790976
2.395383152142154,1.971601130930716,0.35362765261709866
2.405832683504542,1.9376473715376188,0.354213775548764
2.4163849733008687,1.9040995164012644,0.3548144986591605
2.427040350476944,1.8709697256149325,0.35542971170303556
2.437799108623244,1.8382691542569525,0.3560593076887273
2.4486615036776613,1.8060079688610664,0.3567031827665606
2.459627751524309,1.7741953662679648,0.3573612361204334
2.47069802548466,1.7428395946612176,0.3580333698624873
2.4818724536972026,1.7119479765884464,0.35871948893076183
2.4931511163817723,1.6815269337677972,0.3594195009897347
2.504534042984627,1.6515820134805368,0.36013331633365403
2.516021209200324,1.6221179163527812,0.3608608477925726
2.5276125338663964,1.5931385253328605,0.3616020106409961
2.539307875726829,1.5646469356755408,0.36235672250906215
2.551107030060281,1.5366454857501,0.36312490329616826
2.563009725169057,1.5091357884959868,0.3639064750869716
2.575015618724792,1.4821187633573405,0.36470136206968456
2.5871242939668857,1.4555946685358845,0.3655094904565941
2.599335255749755,1.4295631334105106,0.3663307884067347
2.6116479264350487,1.4040231909811045,0.36716518595064784
2.624061641625067,1.3789733102037227,0.36801261491716253
2.6365756457337453,1.3544114280940098,0.3688730088621353
2.649189087391708,1.3303349814856196,0.36974630299908806
2.6619010146820803,1.306740938340298,0.3706324341316867
2.6747103702039534,1.2836258285161104,0.3715313405880037
2.6876159859606448,1.260985773909956,0.37244296215651107
2.7006165780701865,1.2388165178999777,0.37336724002375143
2.7137107412958,1.2171134540226294,0.3743041167136368
2.726896943394484,1.1958716538280172,0.3752535360283266
2.7401735192822936,1.1750858938655862,0.3762154429906389
2.7535386650153213,1.1547506817602942,0.3771897837879486
2.76699043158598,1.134860281347031,0.37817650571753025
2.780526718534749,1.1154087368382115,0.37917555713330314
2.7941452673782297,1.096389896006178,0.38018688739393813
2.807843654855079,1.077797432368256,0.38121044681228794
2.82161928599223,1.059624866368079,0.3822461866061023
2.83546938699466,1.0418655855520376,0.3832940588499929
2.849390997962991,1.0245128637445362,0.3843540164286124
2.863380965444242,1.007559879230065,0.3854260129910143
2.877435934822243,0.990999731954002,0.3865100029061608
2.8915523425554674,0.974825459757522,0.3876059412195478
2.905726408271426,0.9590300536650536,0.3887137836109165
2.919954126728234,0.9436064722453784,0.3898334863530227
2.934231259655568,0.928547655069779,0.39096500627143516
2.9485533274889373,0.9138465352925734,0.39210830070533714
2.9629156010130355,0.8994960513810043,0.39326332746930354
2.9773130929318894,0.885489158022767,0.3944300448160294
2.9917405493856286,0.871818836240496,0.39560841139998526
3.0061924414359047,0.858478102743311,0.3967983862419757
3.020662956544349,0.845460018546063,0.39799992869457884
3.035145990070938,0.8327576968872553,0.39921299840844454
3.049635136821754,0.8203643104767406,0.40043755529943065
3.0641236826783604,0.8082730981042603,0.4016735595165568
3.078604596343895,0.7964773706396938,0.40292097141075645
3.0930705212439515,0.7849705164555529,0.40417975150440777
3.107513767623432,0.7737460063018009,0.4054498604616258
3.121926304883743,0.7627973976625182,0.40673125905929775
3.136299754208003,0.7521183386232857,0.40802390815884493
3.150625381525286,0.7417025712774318,0.4093277686786947
3.16489409086836,0.7315439346984995,0.41064280156744676
3.179096418182825,0.721636367505447,0.41196896777771846
3.1932225256490443,0.7119739100462131,0.4133062282406547
3.207262196581706,0.7025507062243636,0.41465454384108796
3.2212048309752905,0.6933610049925936,0.41601387539333484
3.2350394417670283,0.6843991615359128,0.4173841836176161
3.2487546518921784,0.6756596381663703,0.4187654291170873
3.2623386922094944,0.6671370049502208,0.4201575723554678
3.2757794003776044,0.658825940087468,0.421560573635256
3.289064220765613,0.6507212300627698,0.42297439307652
3.3021802054835088,0.6428177695857539,0.4243989905962519
3.315114016619848,0.6351105613378646,0.42583432588827536
3.3278519297756453,0.6275947155419651,0.42728035840369644
3.340379838984345,0.6202654493700297,0.42873704733188706
3.352683263108114,0.6131180862034112,0.4302043515819919
3.3647473538004,0.6061480547593323,0.4316822297649495
3.376556905123715,0.5993508880964477,0.43317064017601853
3.3880963649097544,0.5927222225115483,0.4346695407777999
3.3993498479462847,0.5862577963387323,0.43617888918374753
3.410301151071591,0.5799534486616494,0.43769864264215863
3.42093377025258,0.5738051179487408,0.43922875802063593
3.4312309197168847,0.5678088406207371,0.4407691917910147
3.44117555320239,0.5619607495590517,0.44231990001474636
3.4507503873794385,0.5562570725631071,0.44388083832873254
3.459937927491624,0.5506941307640649,0.4454519619316017
3.468720495250364,0.5452683370018895,0.44703322557042263
3.477080259006468,0.5399761941721616,0.44862458352784745
3.484999266208607,0.5348142935485768,0.45022598960967875
3.492459478144008,0.5297793130866006,0.4518373971328537
3.499442806940793,0.5248680157133232,0.4534587589138406
3.5059311547943666,0.5200772476081453,0.4550900272574406
3.511906455362014,0.5154039364785457,0.45673115394599056
3.5173507172507046,0.5108450898348159,0.45838209022896065
3.52224606950298,0.5063977932673123,0.46004278681294153
3.526574808965014,0.5020592087294531,0.46171319385201676
3.5303194493996086,0.4978265728293943,0.46339326093851446
3.53346277218521,0.4936971951330356,0.46508293709413406
3.5359878784203755,0.4896684564807504,0.46678217076144357
3.5378782422315687,0.4857378073199883,0.46849090979574204
3.539117765061184,0.4819027660556726,0.4702091014572834
3.539690830692478,0.4781609174201072,0.4719366924038573
3.539582360749032,0.474509910863905,0.47367362868372237
3.538777870388712,0.4709474589692762,0.47541985572888784
3.5372635238963226,0.4674713358868398,0.47717531834873966
3.535026189865409,0.4640793757969675,0.47893996072400696
3.532053495648422,0.4607694713965272,0.480713726401065
3.52833388074596,0.4575395724117567,0.482496558286571
3.523856648800276,0.4543876841378769,0.48428839864242834
3.5186120178560207,0.4513118660059421,0.4860891890810768
3.512591168552365,0.4483102301773191,0.4878988705611038
3.50578628991544,0.4453809401660935,0.4897173833831744
3.498190622428474,0.4425222094896124,0.4915446671862751
3.489798498069168,0.4397323003472976,0.49338066094426974
3.4806053770196086,0.4370095223277838,0.4952253029627627
3.470607880773364,0.4343522311443789,0.49707853087626636
3.459803821387068,0.4317588273987754,0.49894028164567056
3.448192226649544,0.4292277553728963,0.500810491556009
3.435773360970054,0.4267575018487008,0.5026890962145212
3.422548741818193,0.424346594955741,0.5045760305490053
3.4085211515808043,0.4219936030462138,0.50647122880646
3.3936946447356933,0.4196971335972214,0.5083746245520107
3.3780745502772302,0.4174558321399214,0.5102861506681188
3.3616674693647703,0.4152683812152204,0.5122057393540697
3.344481268200516,0.4131334993556412,0.5141333221257366
3.3265250661785863,0.4110499400929711,0.5160688298156179
3.3078092193810646,0.4090164909912838,0.5180121925731435
3.288345299529251,0.4070319727049083,0.5199633398652493
3.268146068528774,0.405095238060909,0.5219222004772153
3.2472254487753216,0.4032051711656258,0.5238887025137638
3.22559848941315,0.4013606865348191,0.5258627734004173
3.2032813287610726,0.3995607282469536,0.5278443398851097
3.1802911531400886,0.3978042691191523,0.5298333280400511
3.156646152353187,0.3960903099053468,0.531829663263841
3.132365472081035,0.3944178785161481,0.5338332702838274
3.107469163467432,0.392786029259962,0.5358440731587105
3.0819781301755587,0.3911938421048716,0.5378619952813849
3.055914073200506,0.3896404219608128,0.5398869593820206
3.029299433725376,0.3881248979815686,0.5419188875313778
3.002157334307852,0.3866464228861124,0.5439577011443533
2.974511518681628,0.3852041722988347,0.5460033209837548
2.946386290452909,0.38379734410819,0.5480556671643023
2.9178064509664727,0.3824251578433079,0.5501146591568502
2.8887972366089563,0.381086854068117,0.5521802157928299
2.859384255809168,0.3797816937925359,0.5542522552689094
2.829593425986694,0.3785089579002931,0.5563306951518653
