M_i=100.0,M_i=400.0,M_i=1000.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0002261305471902,0.0002420249034649,0.0002738136160144
0.0016917745282557,0.0018104647208128,0.0020477526567685535
0.0043699788199876,0.0046753366161602,0.005285270245215789
0.0082115472950907,0.0087830543195054,0.009923517618757906
0.0131663060504385,0.0140791841581263,0.015899086456883333
0.0191866657901093,0.020512234943244,0.023152250290046424
0.0262282046484493,0.0280342593054778,0.03162759857370258
0.0342495549603885,0.0366007129237339,0.041273836874289795
0.0432121258730197,0.0461701409632003,0.052043397509670374
0.0530798088965064,0.0567038487793578,0.06389203760005367
0.0638187080413909,0.0681656010545298,0.07677847367264462
0.0753969037928662,0.0805213589129128,0.0906640628913611
0.0877842499262343,0.0937390536555335,0.10551252876942345
0.1009521992386151,0.1077883926760331,0.12128972584834957
0.1148736538360776,0.122640692696059,0.1379634374407635
0.1295228359918022,0.1382687358973606,0.1555032011036527
0.1448751761753782,0.1546466451813627,0.17388015730669895
0.1609072154324413,0.1717497754291888,0.19306691753351185
0.1775965198004601,0.1895546181952482,0.2130374487247593
0.1949216048680457,0.208038717733182,0.23376697152928758
0.2128618689283278,0.2271805966320298,0.2552318702827976
0.2313975334537434,0.2469596896463874,0.27740961299990546
0.2505095898422749,0.2673562845506413,0.30027867996072544
0.2701797515645253,0.2883514690459382,0.32381849971158483
0.2903904109858926,0.3099270829091408,0.34800939149270776
0.3111246002556224,0.3320656747034555,0.37283251326295963
0.3323659557503038,0.3547504624768652,0.39826981462035554
0.3540986856378359,0.3779652979618252,0.4243039940227646
0.3763075401925071,0.4016946338616856,0.450918459800614
0.3989777845453112,0.4259234938689923,0.4780972945259738
0.4220951735981191,0.4506374451105406,0.5058252223629939
0.4456459288675276,0.4758225727556914,0.5340875790754985
0.4696167170554599,0.5014654565594827,0.562870284410393
0.4939946301699741,0.5275531491416698,0.5921598166118152
0.5187671670420984,0.5540731558279559,0.6219431888518215
0.5439222161035537,0.5810134159010946,0.6522079273897406
0.5694480393065066,0.6083622851278829,0.6829420512949134
0.5953332570804618,0.6361085194438164,0.7141340535869748
0.6215668342334497,0.664241259690768,0.7457728836646171
0.6481380667150639,0.6927500173148115,0.7778479309083158
0.6750365691679419,0.7216246609415258,0.8103490093551454
0.7022522632021377,0.7508554037550141,0.8432663433548387
0.7297753663337052,0.7804327916146502,0.8765905541258852
0.7575963815348187,0.8103476918503804,0.9103126471389243
0.785706087348046,0.8405912826834063,0.9444240002621308
0.8140955285220385,0.8711550432243513,0.9789163526098444
0.8427560071300148,0.9020307440056852,1.0137817940415017
0.8716790741360572,0.9332104380093188,1.0490127552630595
0.9008565213774684,0.96468645215395,1.0846019984876696
0.9302803739343174,0.9964513792100153,1.1205426086164212
0.9599428828598624,1.0284980701130186,1.1568279849035925
0.9898365182478414,1.0608196266486152,1.1934518330740944
1.0199539626146676,1.0934093944851642,1.2304081578636858
1.050288104576415,1.1262609565315655,1.2676912559551472
1.0808320328021408,1.1593681266000777,1.305295709285939
1.1115790302265829,1.1927249433555134,1.3432163787049796
1.1425225685066245,1.2263256645337504,1.3814483979580816
1.173656302707137,1.2601647614138705,1.419987167983309
1.2049740662029196,1.294236913529507,1.4588283514990714
1.2364698657844602,1.3285370036061166,1.4979678678691943
1.268137876956153,1.3630601127119193,1.5374018882304838
1.2999724394164431,1.3978015156112122,1.5771268308694808
1.3319680527101183,1.432756676309598,1.6171393568361683
1.3641193720436786,1.4679212437814684,1.6574363657833722
1.3964212042553228,1.5032910478707966,1.698014992021493
1.4288685039316964,1.5388620953569432,1.7388726007790258
1.461456369664058,1.574630566177788,1.7800067846600847
1.494180040437021,1.610592809803045,1.8214153602908416
1.5270348921434729,1.646745341751131,1.8630963651474333
1.5600164342196914,1.6830848402434186,1.9050480545584842
1.5931203063950483,1.7196081429901402,1.9472688988759463
1.6263422755510617,1.756312244102601,1.9897575808084644
1.659678232684859,1.793194291126727,2.0325129929119576
1.693124189972442,1.830251582193316,2.0755342352325488
1.726676277927393,1.8674815632806672,2.1188206130973906
1.7603307426509471,1.9048818255855609,2.1623716350493245
1.794083943169576,1.942450102998827,2.206187010921682
1.8279323488564627,1.980184269682,2.2502666500498716
1.861872536933446,2.018082337741772,2.294610659616728
1.8959011900502136,2.0561424549992084,2.339219343128907
1.930015093937694,2.094362902850849,2.3840931990218976
1.9642111351327745,2.1327420942190534,2.429232919391503
1.9984862987716163,2.171278571589096,2.474639388849905
2.032837666449002,2.209971005130693,2.52031368350468
2.067262414141261,2.248818190901812,2.566257070059377
2.1017578101904806,2.287819049132739,2.6124710050344917
2.136321213347792,2.32697262258854,2.658957134107908
2.170950070873668,2.3662780750081738,2.7057172915740773
2.2056419166932475,2.40573468961864,2.7527534999214267
2.2403943696048225,2.4453418677226564,2.8000679695276767
2.2752051315396886,2.4850991273584966,2.847663098472949
2.3100719858716867,2.525006102030681,2.895541472470741
2.344992795774807,2.5650625395103663,2.9437058649170074
2.3799655026273263,2.605268300704334,2.992159237057798
2.4149881244610203,2.645623358591596,3.0409047382760477
2.4500587544540533,2.686127797226712,3.089945706498311
2.4851755594662217,2.7267818108090016,3.1392856687223856
2.520336778615284,2.767585702816916,3.1889283416669456
2.555540721893171,2.8085398852069177,3.2388776325444697
2.5907857688209264,2.8496448776762806,3.2891376399589003
2.62607036714127,2.8909013069893144,3.339712654929645
2.661393031547744,2.932309906366572,3.3906071620436826
2.6967523424494293,2.9738715149366817,3.4418258407376863
2.73214694477028,3.0155870772505096,3.4933735667122523
2.767575546782155,3.057457642857418,3.5452554134804566
2.8030369189706725,3.0994843659434674,3.597476654053131
2.838529892933049,3.141668505031457,3.6500427627634013
2.8740533603071228,3.184011422742771,3.702959417233182
2.9096062717307904,3.226514585621064,3.756232500484481
2.9451876358311297,3.2691795640178696,3.8098681031985198
2.9807965182425007,3.312008032040289,3.8638725261258307
3.016432040652957,3.3550017675609745,3.9182522826506543
3.052093379878324,3.398162652290676,3.973014101513105
3.087779766963324,3.441492671913693,4.028164929692744
3.123490486309167,3.4849939162866264,4.083711935457353
3.1592248748270424,3.5286685797008834,4.139662511580851
3.19498232111696,3.57251896120946,4.196024278734492
3.230762264671445,3.616547465018573,4.2528050890555935
3.266564195103576,3.660756600944794,4.310013029898263
3.302387651398902,3.705148984938375,4.367656427770717
3.338232221190788,3.749727339673544,4.4257438524639765
3.3740975400587527,3.794494495206598,4.484284121376895
3.40998329084939,3.8394533897026832,4.54328630404262
3.4458892030194788,3.8846070702322257,4.602759726861804
3.481815052000909,3.929958693638044,4.662713978048023
3.517760658587059,3.975511527474227,4.7231589127910505
3.55372588834029,4.02126895101795,4.78410465864382
3.589710651020224,4.067234456355446,4.845561621139081
3.625714900032508,4.113411649543459,4.907540489641939
3.6617386318977534,4.15980425184753,4.970052243444656
3.697781885740387,4.206416101058576,5.033108158110274
3.733844742797138,4.253251152889293,5.096719812071797
3.769927325944917,4.300313482451977,5.160899093493886
3.806029799247842,4.347607285819444,5.225658207404165
3.8421523675232,4.395136881670817,5.291009683101459
3.8782952759261127,4.442906713024027,5.356966381848458
3.9144588095527344,4.490921349056944,5.423541504856481
3.9506432930617774,4.539185487019174,5.490748601570212
3.986849090314197,4.587703954236621,5.558601578260446
4.023076604030875,4.636481710211001,5.627114706933074
4.059326275468162,4.685523848816621,5.696302634562708
4.0955985841111175,4.734835600596797,5.766180392659513
4.131894047384352,4.784422335162399,5.836763407177972
4.16821322038033,4.834289563695118,5.908067508776485
4.204556695605043,4.884442941558151,5.9801089434368375
4.240925102740969,4.934888271017089,6.052904383452705
4.277319108427212,4.985631504073933,6.1264709387965075
4.313739416056777,5.036678745417269,6.2008261688740225
4.350186765590902,5.088036255491711,6.275988094676279
4.386661933390416,5.139710453689914,6.351975211338318
4.4231657320640645,5.191707921670498,6.428806501114482
4.459699010333793,5.244035406805426,6.506501446779931
4.496262652916961,5.296699825760444,6.5850800454680805
4.532857580425486,5.349708268212379,6.664562822953671
4.569484749281918,5.403068000707178,6.744970848391103
4.6061451516524645,5.456786470662751,6.826325749517613
4.642839815396986,5.510871310520803,6.908649728330727
4.679569804036005,5.565330342051985,6.991965577249272
4.716336216734773,5.6201715808188615,7.076296695767022
4.753140188304455,5.675403240801327,7.1616671076077685
4.789982889220493,5.731033739189279,7.2481014783903
4.826865525658249,5.78707170134751,7.335625133811376
4.863789339545996,5.843525965957936,7.4242640783543195
4.900755608635371,5.90040559034447,7.5140450145303275
4.93776564658941,5.957719855986006,7.60499536265895
4.97482080308828,6.015478274223153,7.697143281193496
5.011922463952844,6.07369059216457,7.790517687596297
5.04907205128623,6.132366798798867,7.885148279767817
5.086271023633532,6.191517131318324,7.981065558032569
5.123520876159844,6.251152081660758,8.078300847683588
5.160823140846809,6.31128240327617,8.176886322085922
5.1981793867078565,6.371919118124894,8.27685502633807
5.235591220022387,6.433073523914262,8.37824090148871
5.273060284589077,6.494757201580924,8.481078809304154
5.310588261998581,6.556982023026217,8.585404557580052
5.348176871925866,6.619760159112133,8.691254925988476
5.385827872442444,6.683104087925684,8.798667692449223
5.423543060348786,6.74702660331963,8.907681660011324
5.461324271527216,6.8115408237377535,9.018336684227856
5.499173381315586,6.876660201333068,9.130673701003888
5.537092304902061,6.942398531387535,9.244734754893816
5.575082997741359,7.008769962042081,9.360563027820488
5.613147455992793,7.07578900434587,9.478202868184301
5.651287716980502,7.1434705426340095,9.597699820325854
5.689505859676239,7.211829845243021,9.719100654300794
5.727804005205155,7.280882575573593,9.842453395920078
5.766184317374967,7.350644803510305,9.967807357003071
5.804649003228985,7.421133017208159,10.09521316578464
5.843200313623439,7.492364135255897,10.224722797410571
5.881840543829604,7.564355519226218,10.356389604448442
5.9205720341612045,7.637124986623124,10.490268347333197
5.959397170627636,7.710690824236703,10.626415224658343
5.998318385613539,7.785071801915753,10.7648879032147
6.037338158585291,7.860287186768671,10.90574554766907
6.076459016824999,7.936356757803092,11.049048849765036
6.115683536192607,8.013300821014711,11.194860056917168
6.155014341916747,8.091140224935714,11.343243000058505
6.194454109414985,8.169896376653144,11.494263120588904
6.234005565144157,8.24959125830741,11.647987496259008
6.273671487481489,8.330247444080983,11.804484865810968
6.313454707637238,8.411888117687093,11.963825652182795
6.353358110599618,8.494537090367956,12.1260819840682
6.393384636112802,8.578218819411747,12.291327715608125
6.4335372796888,8.662958427197072,12.459638443973805
6.473819093654091,8.748781720773259,12.631091524584232
6.514233188231862,8.835715211984157,12.805766083683254
6.55478273266077,8.92378613814252,12.983743027983444
6.595470956351183,9.013022483261226,13.165105051065142
6.636301150079861,9.10345299984677,13.34993663620007
6.677276667224097,9.195107231259396,13.538324055249413
6.718400925036368,9.28801553464318,13.730355363266698
6.759677405960573,9.382209104428023,13.926120388415965
6.801109658990991,9.477719996404169,14.125710716796068
6.842701301075118,9.574581152368172,14.329219671742367
6.884456018561584,9.672826425337584,14.536742287158006
6.92637756869441,9.7724906053295,14.748375274408373
6.9684697811548695,9.87360944569606,14.96421698229471
7.010736559652321,9.976219690007529,15.184367349606207
7.053181883565369,10.080359099470854,15.408927849734708
7.095809809634797,10.186066480868844,15.638001426822678
7.138624473709739,10.293381715001674,15.871692422903605
7.1816300925486365,10.402345785609104,16.110106495484978
7.224830965676547,10.513000808747872,16.353350525017746
7.268231477300452,10.625390062594532,16.60153251169321
7.311836098284257,10.73955801763945,16.854761461008966
7.355649388185228,10.855550367232771,17.113147257550324
7.399675997353683,10.973414058437736,17.376800526443184
7.443920669097817,11.093197323140911,17.645832481948844
7.488388241915571,11.21494970936272,17.920354762691456
7.53308365179559,11.338722112704682,18.200479253035166
7.578011934589298,11.464566807862722,18.486317890160905
7.623178228456259,11.59253748012781,18.777982456432813
7.668587776385016,11.722689256786976,19.07558435669185
7.714245928791721,11.855078738328602,19.37923438016964
7.760158146198884,11.989764029346334,19.689042446779485
7.806330001996715,12.1268047690256,20.00511733761392
7.852767185289561,12.266262161085844,20.32756640955956
7.899475503830057,12.408199003039943,20.65649529403036
7.94646088704368,12.552679714619869,20.992007579919925
7.993729389146488,12.699770365204737,21.334204480981878
8.041287192358913,12.849538700073555,21.683184487964773
8.089140610218594,13.002054165290508,22.039043005953776
8.137296090995283,13.1573879310154,22.401871977505255
8.185760221211018,13.315612913016086,22.77175949230177
8.23453972926881,13.47680379214295,23.148789384202818
8.283641489193228,13.64103703150838,23.53304081672034
8.333072524486337,13.808390891096238,23.924587858106044
8.382840012102616,13.978945439507868,24.323499047398922
8.432951286546519,14.152782562532256,24.729836952944375
8.483413844096528,14.32998596820848,25.143657725059445
8.534235347159608,14.51064118802887,25.565010644680072
8.585423628760154,14.694835573911332,25.99393766998413
8.636986697167591,14.882658290549104,26.430472983136095
8.68893274066695,15.07420030272623,26.874642539443755
8.741270132476853,15.269554357167126,27.326463621351884
8.794007435819498,15.468814958469206,27.785944399820345
8.847153409147339,15.672078338648648,28.253083505742456
8.90071701153131,15.879442419811443,28.727869614151466
8.954707408215596,16.09100676944506,29.210281044036698
9.009133976344067,16.30687254781055,29.700285376644466
9.064006310863665,16.527142446901436,30.197839095170387
9.11933423061013,16.751920620423974,30.702887248757875
9.175127784581711,16.981312604244533,31.215363143700948
9.231397258406492,17.21542522674352,31.735188064706975
9.288153181009264,17.45436650851255,32.262271029006016
9.345406331483955,17.698245550832446,32.796508575997265
9.403167746177768,17.94717241237488,33.337784594999896
9.461448725993389,18.20125797358039,33.88597019352522
9.52026084391571,18.46061378818072,34.440923608310264
9.579615952769725,18.725351921354257,35.00249016115027
9.639526193216351,18.995584774030597,35.570502261340245
9.700004001993142,19.271424892894043,36.14477945628546
9.761062120406876,19.55298476567705,36.725128531568586
9.822713603085369,19.840376601383102,37.3113436614698
9.8849718269957,20.1337120951356,37.90320661062737
9.947850500736484,20.43310217741404,38.500486987202486
10.011363674111648,20.738656747513065,39.10294254757624
10.075525747993549,21.05048439114206,39.71031955226163
10.140351484483196,21.36869208217509,40.32235317236166
10.205856017375533,21.693384868661337,40.93876794555019
10.272054862937749,22.024665543315702,41.55927828019739
10.3389639310088,22.362634298827487,42.18358900591071
10.406599536428152,22.70738836845125,42.811395968417905
10.47497841080206,23.05902165247815,43.442386666384785
10.544117714615489,23.41762433132693,44.07624092744025
10.614035049697945,23.783282466141166,44.71263162037815
10.684748472051377,24.15607758793122,45.35122540022294
10.756276505048287,24.536086276455933,45.99168348258738
10.828638153008084,24.923379730197247,46.633662443518205
10.901852915159637,25.318023328940864,47.27681504082286
10.975940799997812,25.72007619063468,47.92079105269981
11.050922340041597,26.1295907243531,48.56523812935797
11.126818607001136,26.54661218134729,49.209802653210154
11.20365122736083,26.971178206306632,49.85413060316207
11.281442398385156,27.403318391093865,50.49786841849327
11.360214904553631,27.843053833342367,51.1406638578402
11.439992134430758,28.2903967024181,51.782166848844
11.520798097976332,28.745349815347414,52.42203032411649
11.602657444300862,29.207906225394584,53.059911039306066
11.685595479870166,29.678048826036846,53.69547036920862
11.769638187162434,30.155749973128614,54.328375078066614
11.854812243780165,30.640971128069047,54.95829806042784
11.941145042018402,31.1336625247866,55.58491904919301
12.028664708889623,31.63376286333012,56.2079252877635
12.11740012660437,32.141199032807194,56.82701216350495
12.20738095350536,32.65588586633668,57.44188380006443
12.298637645451397,33.17772593058341,58.05225360641511
12.39120147764563,33.706609352318935,58.65784478084846
12.485104566900944,34.242413684303514,59.25839076848628
12.580379894333287,34.78500381261148,59.853635671238784
12.677061328471485,35.33423190732655,60.44333460948715
12.775183648769762,35.88993741831564,61.02725403511544
12.8747825695065,36.45194711755151,61.60517199585374
12.975894764049954,37.0200751891975,62.176878351219294
13.078557889468517,37.59412336839356,62.742174940651424
13.18281061145976,38.17388112939357,63.30087570472716
13.288692629568844,38.75912592340207,63.85280676061551
13.396244702662852,39.34962346614627,64.39780643317663
13.505508674623435,39.94512807489834,64.93572524333746
13.616527500215469,40.54538305433737,65.4664258555752
13.729345271084473,41.15012113031115,65.98978298651511
13.844007241830267,41.75906493022922,66.5056832767978
13.96055985609849,42.37192750849208,67.0140251284943
14.079050772625571,42.98841291504092,67.51471851044504
14.199528891166215,43.608216804800186,68.00768473397137
14.32204437822531,44.23102708548444,68.49285620145734
14.44664869250886,44.85652460095513,68.97017613032511
14.57339461000054,45.4843838470443,69.43959825493222
14.702336248562071,46.11427371651372,69.90108650890281
14.833529091946636,46.745858269593306,70.35461469037119
14.967030013105251,47.37879752634299,70.80016611256515
15.102897296655922,48.012748276911545,71.23773324209019
15.24119066037506,48.64736490562509,71.66731732719734
15.381971275559598,49.2823002247302,72.08892801822606
15.525301786096747,49.917206313542174,72.5025829823136
15.671246326066372,50.55173535871028,72.90830751435406
15.819870535688429,51.18554049130883,73.30613414607562
15.971241575414938,51.818276616496405,73.69610225498504
16.12542813795265,52.44960123155499,74.07825767480603
16.282500457988576,53.07917522822605,74.45265230891356
16.442530319376598,53.706663675399966,74.81934374814084
16.605591059528713,54.331736578387904,75.1783948942114
16.77175757073987,54.95406961120808,75.5298735899254
16.941106298160417,55.57334481855026,75.87385225710895
17.113715234115293,56.18925128433938,76.21040754321776
17.2896639084541,56.80148576409853,76.53961997737325
17.46903337460153,57.40975327861029,76.86157363650057
17.651906190963086,58.013767666688985,77.17635582213377
17.838366397327032,58.61325209520197,77.48405674835577
18.02849948589008,59.20793952481106,77.78476924124713
18.22239236652169,59.797573130242384,78.0785884501316
18.420133325870264,60.38190667423002,78.36561157082478
18.621811979904013,60.96070483461243,78.64593758101783
18.82751921947051,61.53374348438728,78.91966698785905
19.03734714845152,62.10080992484687,79.18690158773309
19.25138901408464,62.66170307221918,79.4477442381805
19.469739129020265,63.21623359852717,79.7022986418486
19.69249278468223,63.764224027647856,79.95066914231866
19.919746155502853,64.30550878780167,80.19296053161362
20.151596193609265,64.83993422192962,80.42927786915422
20.388140513547235,65.36735855761982,80.65972631190078
20.629477266642173,65.88765183842516,80.88441095539085
20.8757050046148,66.40069581856953,81.10343668536035
21.126922532091303,66.90638382317121,81.31690803961746
21.383228747675165,67.40462057621835,81.52492907982312
21.64472247328057,67.89532199861468,81.7276032728206
21.9115022714654,68.37841497867218,81.92503338114771
22.18366625054604,68.85383711746502,82.11732136235949
22.46131185732622,69.32153645147419,82.30456827678587
22.74453565732859,69.78147115494839,82.48687420334763
23.03343310248034,70.23360922438397,82.66433816305508
23.328098286273374,70.67792814748687,82.8370580498166
23.628623686495008,71.11441455892496,83.00513056818863
23.935099895706973,71.54306388511041,83.16865117770432
24.24761533973837,71.96387998017141,83.32771404342542
24.566255984551884,72.376874755182,83.48241199236958
24.89110503194165,72.78206780261941,83.63283647547449
25.222242604625222,73.17948601791237,83.77907753476973
25.559745421400194,73.56916321983198,83.92122377543757
25.90368646314809,73.95113977136153,84.05936234245468
26.2541346305825,74.32546220256316,84.19357890151754
26.611154394754863,74.69218283684015,84.32395762396598
26.97480544144843,75.05135942187361,84.45058117543051
27.34514231070733,75.40305476639409,84.5735307079408
27.722214032862937,75.74733638383107,84.69288585524414
28.106063762531413,76.08427614376971,84.8087247310943
28.496728412164245,76.41394993203278,84.92112393028259
28.89423828683526,76.73643732009914,85.03015853219406
29.298616722042578,77.05182124446752,85.13590210668299
29.709879726390056,77.36018769647688,85.23842672207239
30.12803563108912,77.6616254230024,85.33780295509312
30.553084748286818,77.95622563835907,85.43409990258809
30.985019040278488,78.24408174766388,85.52738519481703
31.423821801702097,78.52528908183194,85.61772501020727
31.869467356835514,78.79994464431195,85.70518409140462
32.321920774126255,79.06814686960239,85.789825762488
32.78113760007549,79.32999539353133,85.87171194721944
33.24706361457306,79.58559083522955,85.95090318820986
33.71963460973818,79.83503459067896,86.02745866688835
34.198776194260724,80.07842863767578,86.10143622417053
34.684403625160584,80.31587535201021,86.1728923817287
35.17642166878812,80.54747733463104,86.2418823637731
35.67472449277661,80.77333724953554,86.30846011926018
36.17919559052983,80.99355767210001,86.37267834445004
36.68970773968316,81.2082409475461,86.43458850574082
37.20612299581816,81.41748905922121,86.49424086271338
37.728292722537006,81.62140350635732,86.55168449132498
38.25605765881737,81.82008519096271,86.60696730719518
38.78924802437076,82.01363431349299,86.66013608893245
39.32768366351919,82.20215027694293,86.7112365014535
39.871174227888375,82.38573159899835,86.76031311925223
40.41951939799117,82.564475831886,86.8074094495785
40.97250914354517,82.7384794895615,86.85256795549076
41.52992402213384,82.90783798187782,86.89583007874992
42.09153551558408,83.07264555538175,86.937236262525
42.65710640319577,83.23299524039123,86.9768259738839
43.22639117072232,83.38897880401348,87.01463772604573
43.79913645376863,83.54068670877187,87.05070910037328
44.37508151404396,83.68820807651791,87.08507676808688
44.9539587466865,83.8316306573141,87.1177765116831
45.53549421666355,83.97104080298344,87.1488432460437
46.11940822204972,84.10652344503161,87.17831103922205
46.70541588179688,84.23816207665824,87.20621313289651
47.29322774543524,84.36603873858495,87.23258196248106
47.8825504219877,84.4902340084384,87.25744917688597
48.47308722524017,84.61082699343802,87.2808456579217
49.06453883239155,84.72789532614874,87.3028015393414
49.65660395300927,84.84151516307044,87.32334622551784
50.24898000514122,84.9517611858464,87.34250840975214
50.84136379538376,85.05870660488382,87.36031609221254
51.433452199678776,85.16242316519019,87.37679659750212
52.02494284161158,85.26298115423914,87.39197659185565
52.61553476500509,85.36044941169004,87.40588209996605
53.20492909765516,85.45489534079474,87.41853852144202
53.79282970312623,85.54638492133469,87.42997064689861
54.37894381762476,85.63498272394087,87.44020267368346
54.962982669089634,85.72075192565723,87.44925822124162
55.54466207578235,85.80375432661769,87.4571603461225
56.12370302182352,85.88405036771405,87.46393155663283
56.69983220730461,85.96169914914053,87.46959382713982
57.27278257080229,86.03675844970786,87.47416861202917
57.84229378233573,86.10928474682724,87.47767685932268
58.40811270503121,86.1793332370709,87.48013902396052
58.96999382399216,86.24695785722288,87.4815750807535
59.52769964111266,86.31221130573951,87.48200453701082
60.08100103481643,86.37514506454522,87.48144644484871
60.6296775839486,86.43580942109445,87.47991941318595
61.17351785529189,86.49425349063598,87.47744161943189
61.71231965441915,86.55052523862103,87.47403082087295
62.24589023982892,86.60467150320065,87.46970436576366
62.77404650053746,86.65673801776303,87.46447920412795
63.29661509751711,86.70676943346493,87.45837189827712
63.81343256957591,86.75480934171561,87.45139863305019
64.32434540446532,86.80090029657538,87.44357522578281
64.82921007617976,86.84508383703391,87.4349171360108
65.32789304957392,86.88740050913731,87.42543947491414
65.82027075356886,86.92788988793534,87.41515701450759
66.30622952434688,86.96659059922348,87.40408419658354
66.78566552004625,87.00354034105673,87.39223514141334
67.25848460856147,87.03877590501496,87.3796236562125
67.72460223013138,87.07233319720136,87.36626324337583
68.18394323645792,87.10424725895834,87.35216710848783
68.63644170814223,87.13455228728643,87.33734816811427
69.08204075225252,87.16328165495423,87.32181905738014
69.52069228185171,87.19046793028876,87.3055921373395
69.95235677931149,87.21614289663728,87.28867950214267
70.3770030452258,87.24033757149306,87.27109298600567
70.7946079347102,87.26308222527888,87.25284416998737
71.20515608283662,87.28440639978345,87.23394438857918
71.60863962090619,87.30433892624674,87.21440473611226
72.00505788520678,87.32290794309164,87.19423607298714
72.3944171198391,87.34014091329992,87.17344903173044
72.77673017512511,87.35606464143177,87.15205402288332
73.15201620303779,87.3707052902886,87.1300612407262
73.52030035101194,87.38408839721966,87.1074806688443
73.88161345541317,87.39623889007385,87.08432208553812
74.23599173585734,87.40718110279833,87.0605950690833
74.58347649148658,87.41693879068652,87.03630900284395
74.92411380022115,87.42553514527805,87.01147308024338
75.25795422191977,87.43299280891422,86.98609630959635
75.58505250629523,87.43933388895243,86.9601875188066
75.90546730634772,87.44457997164365,86.93375535993343
76.21926089799626,87.44875213567721,86.90680831363088
76.52649890650832,87.45187096539762,86.87935469346338
76.82725004025104,87.45395656369797,86.85140265010104
77.12158583221373,87.45502856459521,86.82296017539805
77.40958038968056,87.45510614549225,86.7940351063577
77.69131015236626,87.45420803913245,86.76463512898685
77.96685365926427,87.45235254525173,86.73476778204345
78.23629132439835,87.44955754193397,86.70444046067963
78.49970522161316,87.44584049667539,86.67366041998386
78.75717887848909,87.44121847716343,86.64243477842464
79.00879707941904,87.43570816177606,86.6107705211988
